
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     5374.8439    64                   5374.8439       13         
*     0+    0                         5434.2000     5374.8439             1.09%
Found incumbent of value 5434.199999 after 0.30 sec. (73.98 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     5374.8439    64     5434.2000     5374.8439       25    1.09%
Elapsed time = 0.30 sec. (80.37 ticks, tree = 0.01 MB, solutions = 1)
      1     3     5378.5368    63     5434.2000     5374.8439       42    1.09%
      2     3     5377.5391    63     5434.2000     5374.8439       38    1.09%
      3     4     5380.9433    62     5434.2000     5374.8439       56    1.09%
      4     4     5382.1790    62     5434.2000     5374.8439       58    1.09%
      5     5     5380.0666    62     5434.2000     5377.5391       70    1.04%
      6     5     5380.9836    62     5434.2000     5377.5391       71    1.04%
      7     6     5381.8326    61     5434.2000     5377.5391       84    1.04%
      8     6     5382.5404    61     5434.2000     5377.5391       85    1.04%
      9     7     5384.4437    61     5434.2000     5377.5391       98    1.04%
     10     9     5381.7592    61     5434.2000     5380.0666      129    1.00%
Elapsed time = 59.06 sec. (98075.69 ticks, tree = 0.01 MB, solutions = 36)
     13     8     5380.7646    61     5434.2000     5380.0666      115    1.00%
     14     7     5383.4094    61     5434.2000     5380.0666      100    1.00%
     15    10     5383.1445    60     5434.2000     5380.0666      146    1.00%
     16    11     5383.2247    60     5434.2000     5380.0666      164    1.00%
     18    15     5383.4623    60     5434.2000     5380.0666      219    1.00%
     21    16     5381.9441    60     5434.2000     5380.7646      234    0.98%
     23    18     5383.7936    59     5434.2000     5380.7646      269    0.98%
     24    19     5384.1009    59     5434.2000     5380.7646      285    0.98%
     25    24     5382.7719    59     5434.2000     5380.7646      355    0.98%
     26    21     5384.3630    59     5434.2000     5380.7646      310    0.98%
Elapsed time = 109.00 sec. (161327.61 ticks, tree = 0.01 MB, solutions = 59)
     29    20     5383.6655    59     5434.2000     5380.7646      296    0.98%
     31    27     5384.6277    58     5434.2000     5380.7646      405    0.98%
     32    26     5385.9052    58     5434.2000     5380.7646      387    0.98%
     33    28     5383.5383    58     5434.2000     5380.7646      422    0.98%
     34    31     5386.7174    58     5434.2000     5380.7646      472    0.98%
     37    30     5386.8056    58     5434.2000     5380.7646      451    0.98%
     39    34     5386.8083    57     5434.2000     5380.7646      518    0.98%
     40    35     5389.0023    58     5434.2000     5380.7646      536    0.98%
     41    37     5388.7098    57     5434.2000     5380.7646      573    0.98%
     43    41     5386.0032    57     5434.2000     5380.7646      645    0.98%
Elapsed time = 159.14 sec. (223836.40 ticks, tree = 0.01 MB, solutions = 75)
     46    36     5385.5076    57     5434.2000     5380.7646      554    0.98%
     47    43     5387.4845    57     5434.2000     5380.7646      678    0.98%
     48    42     5389.4247    57     5434.2000     5380.7646      661    0.98%
     49    47     5388.9765    56     5434.2000     5380.7646      752    0.98%
     50    44     5390.1241    56     5434.2000     5380.7646      695    0.98%
     51    46     5388.6769    57     5434.2000     5380.7646      735    0.98%
     54    49     5388.7806    57     5434.2000     5380.7646      789    0.98%
     55    50     5388.0945    56     5434.2000     5380.7646      810    0.98%
     56    51     5387.8519    56     5434.2000     5380.7646      831    0.98%
     57    52     5389.6707    55     5434.2000     5380.7646      847    0.98%
Elapsed time = 203.16 sec. (276848.47 ticks, tree = 0.01 MB, solutions = 87)
     58    53     5390.7660    55     5434.2000     5380.7646      863    0.98%
     59    56     5388.4789    56     5434.2000     5380.7646      924    0.98%
     61    55     5387.7505    56     5434.2000     5380.7646      902    0.98%
     63    58     5388.5846    55     5434.2000     5380.7646      955    0.98%
     64    59     5389.2039    55     5434.2000     5380.7646      972    0.98%
     65    61     5391.5282    54     5434.2000     5380.7646     1006    0.98%
     66    60     5390.0511    54     5434.2000     5380.7646      990    0.98%
     67    64     5388.4375    55     5434.2000     5380.7646     1064    0.98%
     68    63     5387.9564    56     5434.2000     5380.7646     1050    0.98%
     70    65     5387.4855    55     5434.2000     5380.7646     1084    0.98%
Elapsed time = 242.47 sec. (316125.84 ticks, tree = 0.01 MB, solutions = 96)
     71    66     5390.0630    54     5434.2000     5380.7646     1102    0.98%
     72    68     5392.8493    53     5434.2000     5380.7646     1128    0.98%
     73    69     5391.4024    53     5434.2000     5380.7646     1145    0.98%
     75    70     5388.8087    54     5434.2000     5380.7646     1164    0.98%
     77    72     5389.4567    54     5434.2000     5380.7646     1200    0.98%
     78    73     5390.4300    55     5434.2000     5380.7646     1219    0.98%
     79    74     5390.3806    53     5434.2000     5380.7646     1237    0.98%
     80    77     5391.1164    53     5434.2000     5380.7646     1284    0.98%
     81    76     5392.0620    52     5434.2000     5380.7646     1262    0.98%
     82    75     5393.1555    52     5434.2000     5380.7646     1248    0.98%
Elapsed time = 278.63 sec. (370546.73 ticks, tree = 0.02 MB, solutions = 100)
     84    80     5390.0588    53     5434.2000     5380.7646     1329    0.98%
     85    78     5389.4797    53     5434.2000     5380.7646     1297    0.98%
     86    81     5387.9344    54     5434.2000     5380.7646     1348    0.98%
     87    83     5391.8568    52     5434.2000     5380.7646     1381    0.98%
     89    85     5394.7865    51     5434.2000     5380.7646     1407    0.98%
     90    84     5393.7327    51     5434.2000     5380.7646     1395    0.98%
     91    88     5390.6743    52     5434.2000     5380.7646     1450    0.98%
     92    86     5390.5053    53     5434.2000     5380.7646     1423    0.98%
     93    87     5391.0030    52     5434.2000     5380.7646     1440    0.98%
     94    89     5389.2712    53     5434.2000     5380.7646     1466    0.98%
Elapsed time = 318.64 sec. (411672.43 ticks, tree = 0.02 MB, solutions = 106)
