
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1004.7060    32                   1004.7060       14         
*     0+    0                         1041.1751     1004.7060             3.50%
Found incumbent of value 1041.175145 after 0.05 sec. (4.15 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1004.7060    32     1041.1751     1004.7060       27    3.50%
Elapsed time = 0.06 sec. (6.34 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1038.9657     1004.7060             3.30%
Found incumbent of value 1038.965701 after 0.09 sec. (12.14 ticks)
*     1+    1                         1020.6469     1004.7060             1.56%
Found incumbent of value 1020.646939 after 0.09 sec. (40.93 ticks)
*     1+    1                         1019.1418     1004.7060             1.42%
Found incumbent of value 1019.141846 after 0.13 sec. (92.21 ticks)
*     1+    1                         1017.8591     1004.7060             1.29%
Found incumbent of value 1017.859062 after 1.28 sec. (92.24 ticks)
*     1+    1                         1017.4530     1004.7060             1.25%
Found incumbent of value 1017.453049 after 1.88 sec. (2563.72 ticks)
*     1+    1                         1017.4303     1004.7060             1.25%
Found incumbent of value 1017.430341 after 1.88 sec. (3241.21 ticks)
*     1+    1                         1017.3453     1004.7060             1.24%
Found incumbent of value 1017.345291 after 4.45 sec. (7236.76 ticks)
*     1+    1                         1017.3294     1004.7060             1.24%
Found incumbent of value 1017.329360 after 7.73 sec. (8501.56 ticks)
*     1+    1                         1016.8681     1004.7060             1.20%
