
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.7841    64                      0.7841       14         
      0     2        0.7841    64                      0.7841       27         
Elapsed time = 0.92 sec. (235.28 ticks, tree = 0.01 MB, solutions = 0)
*    10+    1                            0.8323        0.7841             5.79%
Found incumbent of value 0.832317 after 0.98 sec. (351.35 ticks)
*    11+    3                            0.8279        0.7841             5.29%
Found incumbent of value 0.827874 after 1.02 sec. (377.55 ticks)
     15     4        0.7859    62        0.8279        0.7841       65    5.29%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    16+   16                            0.8268        0.7841             5.17%
Found incumbent of value 0.826816 after 1.22 sec. (734.08 ticks)
*    16+   16                            0.8227        0.7841             4.70%
Found incumbent of value 0.822744 after 1.42 sec. (778.33 ticks)
*    16+   16                            0.8227        0.7841             4.69%
Found incumbent of value 0.822674 after 1.86 sec. (1427.90 ticks)
*    16+   16                            0.8208        0.7841             4.47%
Found incumbent of value 0.820759 after 2.94 sec. (2868.85 ticks)
*    16+   16                            0.8202        0.7841             4.40%
Found incumbent of value 0.820171 after 7.23 sec. (8498.37 ticks)
*    16+   16                            0.8199        0.7841             4.36%
Found incumbent of value 0.819878 after 28.19 sec. (29124.88 ticks)
     16    18        0.7863    63        0.8199        0.7841      404    4.36%
     17    18        0.7883    61        0.8199        0.7841      409    4.36%
     18    18        0.7866    61        0.8199        0.7841      409    4.36%
     19    18        0.7929    58        0.8199        0.7841      414    4.36%
     20    18        0.7906    59        0.8199        0.7841      408    4.36%
*    21+   16                            0.8197        0.7841             4.34%
Found incumbent of value 0.819702 after 50.98 sec. (61871.45 ticks)
     21    18        0.7906    59        0.8197        0.7841      410    4.34%
     22    19        0.7872    62        0.8197        0.7841      422    4.34%
     23    18        0.7989    53        0.8197        0.7841      406    4.34%
     24    18        0.7863    61        0.8197        0.7841      406    4.34%
Elapsed time = 75.09 sec. (82498.12 ticks, tree = 0.01 MB, solutions = 34)
*    25+   21                            0.8195        0.7841             4.32%
