
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1295.1171    32                   1295.1171       17         
*     0+    0                         1360.1422     1295.1171             4.78%
Found incumbent of value 1360.142169 after 0.02 sec. (4.81 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1295.1171    32     1360.1422     1295.1171       33    4.78%
Elapsed time = 0.03 sec. (7.50 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1352.1134     1295.1171             4.22%
Found incumbent of value 1352.113409 after 0.05 sec. (12.17 ticks)
*     1+    1                         1336.5916     1295.1171             3.10%
Found incumbent of value 1336.591553 after 0.05 sec. (45.94 ticks)
*     1+    1                         1336.4094     1295.1171             3.09%
Found incumbent of value 1336.409404 after 0.05 sec. (51.19 ticks)
*     1+    1                         1336.3847     1295.1171             3.09%
Found incumbent of value 1336.384750 after 1.31 sec. (2331.22 ticks)
*     1+    1                         1336.3838     1295.1171             3.09%
Found incumbent of value 1336.383754 after 3.17 sec. (5265.57 ticks)
*     1+    1                         1336.3800     1295.1171             3.09%
Found incumbent of value 1336.379962 after 3.33 sec. (5763.65 ticks)
*     1+    1                         1336.3685     1295.1171             3.09%
Found incumbent of value 1336.368546 after 3.33 sec. (6010.63 ticks)
*     1+    1                         1336.3670     1295.1171             3.09%
Found incumbent of value 1336.366991 after 3.88 sec. (7003.35 ticks)
*     1+    1                         1336.3635     1295.1171             3.09%
Found incumbent of value 1336.363500 after 4.02 sec. (7244.88 ticks)
*     1+    1                         1336.3626     1295.1171             3.09%
Found incumbent of value 1336.362641 after 4.14 sec. (7479.39 ticks)
*     1+    1                         1336.1694     1295.1171             3.07%
Found incumbent of value 1336.169378 after 5.63 sec. (9635.21 ticks)
*     1+    1                         1336.0734     1295.1171             3.07%
Found incumbent of value 1336.073386 after 7.38 sec. (10263.31 ticks)
