
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      867.1959    63                    867.1959       20         
*     0+    0                          883.0657      867.1959             1.80%
Found incumbent of value 883.065703 after 0.34 sec. (85.86 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      867.1960    63      883.0657      867.1959       37    1.80%
Elapsed time = 0.36 sec. (94.61 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          882.0673      867.1960             1.69%
Found incumbent of value 882.067275 after 0.67 sec. (873.99 ticks)
*     1+    1                          880.0662      867.1960             1.46%
Found incumbent of value 880.066220 after 0.67 sec. (898.72 ticks)
*     1+    1                          880.0652      867.1960             1.46%
Found incumbent of value 880.065193 after 1.61 sec. (3130.60 ticks)
*     1+    1                          879.0517      867.1960             1.35%
Found incumbent of value 879.051696 after 4.28 sec. (4223.32 ticks)
*     1+    1                          879.0512      867.1960             1.35%
Found incumbent of value 879.051243 after 8.14 sec. (17992.39 ticks)
*     1+    1                          878.0517      867.1960             1.24%
Found incumbent of value 878.051697 after 8.89 sec. (18461.29 ticks)
*     1+    1                          878.0516      867.1960             1.24%
Found incumbent of value 878.051608 after 17.39 sec. (20058.99 ticks)
*     1+    1                          878.0507      867.1960             1.24%
Found incumbent of value 878.050704 after 19.36 sec. (42029.75 ticks)
*     1+    1                          878.0503      867.1960             1.24%
Found incumbent of value 878.050255 after 19.36 sec. (42322.82 ticks)
*     1+    1                          878.0498      867.1960             1.24%
Found incumbent of value 878.049808 after 19.36 sec. (42616.21 ticks)
*     1+    1                          876.0699      867.1960             1.01%
Found incumbent of value 876.069864 after 28.84 sec. (63323.50 ticks)
      1     3      867.5499    62      876.0699      867.1960       58    1.01%
      2     3      867.5475    62      876.0699      867.1960       60    1.01%
      3     4      867.8093    61      876.0699      867.1960       76    1.01%
      4     4      867.8108    61      876.0699      867.1960       76    1.01%
      5     5      867.8586    61      876.0699      867.5475      100    0.97%
      6     5      867.8667    61      876.0699      867.5475      100    0.97%
      7     7      868.5230    60      876.0699      867.5475      135    0.97%
      8     6      868.5161    60      876.0699      867.5475      117    0.97%
      9     6      868.5000    60      876.0699      867.5475      117    0.97%
     10     7      868.4979    59      876.0699      867.5475      132    0.97%
Elapsed time = 364.72 sec. (596724.07 ticks, tree = 0.01 MB, solutions = 35)
     11     9      868.1147    60      876.0699      867.8093      177    0.94%
     13     8      868.1250    60      876.0699      867.8093      152    0.94%
     14     9      868.1398    60      876.0699      867.8093      169    0.94%
     15    11      870.1141    59      876.0699      867.8093      212    0.94%
     16    12      868.9266    59      876.0699      867.8108      227    0.94%
     17    10      870.0298    58      876.0699      867.8108      194    0.94%
     18    13      868.9220    59      876.0699      867.8586      242    0.94%
     19    16      868.7944    59      876.0699      867.8667      300    0.94%
     20    14      868.7689    59      876.0699      867.8667      263    0.94%
     21    15      868.7855    59      876.0699      867.8667      282    0.94%
Elapsed time = 611.95 sec. (817182.66 ticks, tree = 0.01 MB, solutions = 35)
     22    17      868.7906    59      876.0699      868.1126      311    0.91%
     23    18      870.4116    58      876.0699      868.1126      333    0.91%
     24    19      869.1856    57      876.0699      868.1126      351    0.91%
     25    20      870.3252    58      876.0699      868.1126      371    0.91%
     26    21      869.1868    58      876.0699      868.1126      388    0.91%
     27    24      869.2010    58      876.0699      868.1126      447    0.91%
     28    23      869.1717    58      876.0699      868.1126      427    0.91%
     29    22      869.2073    58      876.0699      868.1126      409    0.91%
     30    25      869.1906    58      876.0699      868.1126      462    0.91%
     31    26      870.7161    57      876.0699      868.1126      484    0.91%
Elapsed time = 761.11 sec. (1107351.74 ticks, tree = 0.01 MB, solutions = 35)
     32    28      870.5809    56      876.0699      868.1126      521    0.91%
     33    27      869.4760    56      876.0699      868.1126      502    0.91%
     34    30      869.4932    56      876.0699      868.1126      555    0.91%
     35    29      869.4783    56      876.0699      868.1126      539    0.91%
     36    31      869.4693    56      876.0699      868.1126      575    0.91%
     37    32      869.5006    56      876.0699      868.1126      592    0.91%
     38    33      869.4893    56      876.0699      868.1126      607    0.91%
     39    34      871.1005    55      876.0699      868.1126      624    0.91%
     40    35      873.0812    56      876.0699      868.1126      648    0.91%
     41    37      869.8968    56      876.0699      868.1126      683    0.91%
Elapsed time = 953.80 sec. (1334975.95 ticks, tree = 0.01 MB, solutions = 35)
     42    38      869.8968    56      876.0699      868.1126      698    0.91%
     43    36      869.9107    56      876.0699      868.1126      667    0.91%
     44    39      870.1708    56      876.0699      868.1126      717    0.91%
     45    40      869.6688    55      876.0699      868.1126      739    0.91%
     46    41      870.1942    56      876.0699      868.1126      760    0.91%
     47    42      872.0534    55      876.0699      868.1126      772    0.91%
     48    43      873.6930    55      876.0699      868.1126      796    0.91%
     49    46      870.3917    56      876.0699      868.1126      852    0.91%
     50    44      870.4613    56      876.0699      868.1126      813    0.91%
     51    45      870.4209    56      876.0699      868.1126      829    0.91%
Elapsed time = 1108.92 sec. (1542034.26 ticks, tree = 0.01 MB, solutions = 35)
     52    47      871.2004    56      876.0699      868.1126      870    0.91%
     53    48      870.0691    55      876.0699      868.1126      895    0.91%
     54    49      871.2204    56      876.0699      868.1126      912    0.91%
     55    50      873.1818    54      876.0699      868.1126      931    0.91%
     56    53      870.0788    55      876.0699      868.1126      991    0.91%
     58    52      870.0961    55      876.0699      868.1126      973    0.91%
     59    54      870.0809    55      876.0699      868.1126     1008    0.91%
     60    55      871.7320    55      876.0699      868.1126     1022    0.91%
     62    57      871.7575    55      876.0699      868.1126     1069    0.91%
     63    58      872.0556    51      876.0699      868.1126     1091    0.91%
Elapsed time = 1360.56 sec. (1854665.95 ticks, tree = 0.01 MB, solutions = 35)
     64    60      874.8773    53      876.0699      868.1126     1131    0.91%
     65    59      870.0795    53      876.0699      868.1126     1119    0.91%
     66    61      870.0969    54      876.0699      868.1126     1163    0.91%
     67    62      870.0819    53      876.0699      868.1126     1184    0.91%
     68    63      871.9865    55      876.0699      868.1126     1206    0.91%
     69    64      870.8968    54      876.0699      868.1126     1227    0.91%
     70    65      872.0144    55      876.0699      868.1126     1246    0.91%
     71    66      873.6120    54      876.0699      868.1126     1266    0.91%
     72    67      875.0450    53      876.0699      868.1126     1281    0.91%
     73    68      870.9065    54      876.0699      868.1126     1302    0.91%
Elapsed time = 1561.89 sec. (2101832.45 ticks, tree = 0.01 MB, solutions = 35)
     74    69      871.3465    54      876.0699      868.1126     1331    0.91%
     75    71      873.8284    55      876.0699      868.1126     1368    0.91%
     77    72      872.1347    54      876.0699      868.1126     1393    0.91%
     78    73      873.8545    55      876.0699      868.1126     1409    0.91%
     79    75      874.8800    52      876.0699      868.1126     1444    0.91%
     80    74      874.9591    54      876.0699      868.1126     1432    0.91%
     81    77      872.1369    53      876.0699      868.1126     1489    0.91%
     82    76      873.1270    54      876.0699      868.1126     1466    0.91%
     83    78      874.6657    54      876.0699      868.1126     1509    0.91%
     84    79      873.1232    54      876.0699      868.1126     1529    0.91%
Elapsed time = 1725.36 sec. (2308881.63 ticks, tree = 0.02 MB, solutions = 35)
     85    80      872.5209    52      876.0699      868.1126     1554    0.91%
     86    81      874.7050    54      876.0699      868.1126     1571    0.91%
     87    83      873.7888    53      876.0699      868.1126     1609    0.91%
     88    82      875.1998    52      876.0699      868.1126     1587    0.91%
     89    84      872.5799    53      876.0699      868.1126     1632    0.91%
     90    85      872.5221    52      876.0699      868.1126     1651    0.91%
     91    86      874.6606    52      876.0699      868.1126     1675    0.91%
     92    87      872.5172    53      876.0699      868.1126     1694    0.91%
     93    88      872.0315    53      876.0699      868.1126     1720    0.91%
     94    87        cutoff            876.0699      868.1126     1738    0.91%
Elapsed time = 1990.95 sec. (2549339.88 ticks, tree = 0.02 MB, solutions = 35)
     95    90      874.1202    52      876.0699      868.1126     1753    0.91%
     96    91      875.9890    51      876.0699      868.1126     1776    0.91%
     97    93      872.0423    53      876.0699      868.1126     1813    0.91%
     98    92      873.2159    52      876.0699      868.1126     1797    0.91%
     99    94      874.6721    53      876.0699      868.1126     1832    0.91%
    100    95      872.0512    53      876.0699      868.1126     1849    0.91%
    101    96      872.6509    52      876.0699      868.1126     1878    0.91%
    103    96      874.2311    51      876.0699      868.1126     1913    0.91%
    106    99      873.8759    52      876.0699      868.1126     1988    0.91%
    107   100      874.6774    53      876.0699      868.1126     2007    0.91%
Elapsed time = 2179.58 sec. (2867877.74 ticks, tree = 0.02 MB, solutions = 35)
    108   101      872.0527    52      876.0699      868.1126     2024    0.91%
    109   101      868.9091    59      876.0699      868.1126     2066    0.91%
    110   102      873.0504    51      876.0699      868.1126     2052    0.91%
    111   103      875.3542    51      876.0699      868.1126     2108    0.91%
    113   104      873.9257    51      876.0699      868.1126     2128    0.91%
    114   102      874.3579    50      876.0699      868.1126     2087    0.91%
    115   104        cutoff            876.0699      868.1126     2172    0.91%
    116   107      872.2463    52      876.0699      868.1126     2194    0.91%
    117   109      873.1587    50      876.0699      868.1126     2226    0.91%
    119   109      874.0636    50      876.0699      868.1126     2271    0.91%
Elapsed time = 2439.70 sec. (3183528.16 ticks, tree = 0.02 MB, solutions = 35)
    120   108        cutoff            876.0699      868.1126     2286    0.91%
    121   110      875.3567    51      876.0699      868.1126     2250    0.91%
    122   111      875.6148    49      876.0699      868.1126     2308    0.91%
    125   112      873.1595    46      876.0699      868.1126     2366    0.91%
    126   113      870.5470    58      876.0699      868.1126     2379    0.91%
    127   113      874.0376    50      876.0699      868.1126     2423    0.91%
    128   114      874.1767    50      876.0699      868.1126     2406    0.91%
    129   114      875.4637    50      876.0699      868.1126     2440    0.91%
