
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3100.0017    64                   3100.0017       21         
*     0+    0                         3158.4600     3100.0017             1.85%
Found incumbent of value 3158.460000 after 0.38 sec. (89.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3100.0017    64     3158.4600     3100.0017       41    1.85%
Elapsed time = 0.38 sec. (100.49 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3144.3700     3100.0017             1.41%
Found incumbent of value 3144.370000 after 0.50 sec. (261.40 ticks)
*     1+    1                         3139.4600     3100.0017             1.26%
Found incumbent of value 3139.460000 after 0.97 sec. (1442.13 ticks)
*     1+    1                         3138.7000     3100.0017             1.23%
Found incumbent of value 3138.700000 after 7.66 sec. (15929.90 ticks)
*     1+    1                         3138.5700     3100.0017             1.23%
Found incumbent of value 3138.570000 after 9.26 sec. (19522.57 ticks)
*     1+    1                         3138.4600     3100.0017             1.23%
Found incumbent of value 3138.460000 after 10.42 sec. (21636.75 ticks)
*     1+    1                         3137.5700     3100.0017             1.20%
Found incumbent of value 3137.570000 after 31.06 sec. (51564.65 ticks)
*     1+    1                         3136.5700     3100.0017             1.17%
Found incumbent of value 3136.570000 after 63.30 sec. (118239.41 ticks)
*     1+    1                         3136.4600     3100.0017             1.16%
Found incumbent of value 3136.460000 after 72.39 sec. (155707.37 ticks)
      1     3     3100.3179    63     3136.4600     3100.0017       60    1.16%
      2     3     3100.3214    63     3136.4600     3100.0017       57    1.16%
      3     4     3100.8722    62     3136.4600     3100.0017       79    1.16%
      4     4     3100.8457    61     3136.4600     3100.0017       78    1.16%
      5     5     3103.0926    62     3136.4600     3100.3179       90    1.15%
      6     5     3102.6920    62     3136.4600     3100.3179       98    1.15%
      7     7     3102.0107    61     3136.4600     3100.3214      134    1.15%
      8     6     3103.6231    61     3136.4600     3100.3214      115    1.15%
     10     6     3103.2698    61     3136.4600     3100.3214      111    1.15%
     11     9     3103.2896    61     3136.4600     3100.8457      171    1.14%
Elapsed time = 386.76 sec. (630360.07 ticks, tree = 0.01 MB, solutions = 69)
     13     9     3103.1800    61     3136.4600     3100.8457      167    1.14%
     15    10     3104.4755    60     3136.4600     3100.8457      191    1.14%
     16    11     3104.7462    60     3136.4600     3100.8457      205    1.14%
     17    13     3104.2399    60     3136.4600     3101.9583      251    1.10%
     18    16     3104.1772    60     3136.4600     3101.9583      308    1.10%
     21    12     3104.2501    60     3136.4600     3101.9583      234    1.10%
     23    18     3105.6742    59     3136.4600     3101.9583      358    1.10%
     24    21     3105.3276    59     3136.4600     3101.9583      403    1.10%
     25    25     3106.1383    59     3136.4600     3101.9583      475    1.10%
     26    19     3106.1439    59     3136.4600     3101.9583      366    1.10%
Elapsed time = 719.70 sec. (1041492.94 ticks, tree = 0.01 MB, solutions = 88)
     27    20     3105.3802    59     3136.4600     3101.9583      388    1.10%
     29    23     3106.1654    59     3136.4600     3101.9583      437    1.10%
     30    24     3105.4254    59     3136.4600     3101.9583      455    1.10%
     31    26     3108.6375    58     3136.4600     3101.9583      504    1.10%
     32    27     3107.9453    58     3136.4600     3101.9583      522    1.10%
     33    30     3108.2023    58     3136.4600     3101.9583      581    1.10%
     34    31     3107.9907    58     3136.4600     3101.9583      589    1.10%
     36    32     3109.0837    58     3136.4600     3101.9583      608    1.10%
     37    29     3109.1132    58     3136.4600     3101.9583      554    1.10%
     38    33     3105.4632    58     3136.4600     3101.9583      625    1.10%
Elapsed time = 894.89 sec. (1256397.66 ticks, tree = 0.01 MB, solutions = 95)
     39    34     3111.1632    58     3136.4600     3101.9583      650    1.10%
     40    35     3111.2077    58     3136.4600     3101.9583      669    1.10%
     41    36     3111.0327    58     3136.4600     3101.9583      691    1.10%
     43    37     3111.2704    58     3136.4600     3101.9583      712    1.10%
     44    40     3111.6568    58     3136.4600     3101.9583      761    1.10%
     45    39     3111.7945    58     3136.4600     3101.9583      742    1.10%
     47    42     3111.0854    57     3136.4600     3101.9583      800    1.10%
     48    43     3110.0960    57     3136.4600     3101.9583      821    1.10%
     49    45     3111.8726    58     3136.4600     3101.9583      864    1.10%
     50    46     3110.1692    57     3136.4600     3101.9583      887    1.10%
Elapsed time = 1231.38 sec. (1662445.03 ticks, tree = 0.01 MB, solutions = 104)
     51    44     3110.5218    57     3136.4600     3101.9583      838    1.10%
     52    47     3111.5798    57     3136.4600     3101.9583      902    1.10%
     53    48     3109.1167    57     3136.4600     3101.9583      921    1.10%
     54    49     3111.0334    58     3136.4600     3101.9583      938    1.10%
     55    50     3113.8692    57     3136.4600     3101.9583      961    1.10%
     56    51     3113.5300    57     3136.4600     3101.9583      976    1.10%
