
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4686.5154     0                                   22         
      0     0     4686.5154     1                     Cone: 2       38         
      0     0     4686.5154     2                     Cone: 4       53         
      0     0     4686.5154     3                     Cone: 6       70         
      0     0     4686.5154     4                     Cone: 8       87         
      0     0     4686.5154     5                    Cone: 10      103         
      0     0     4686.5154     6                    Cone: 12      120         
      0     0     6327.0756     7                    Cone: 78      216         
      0     0     6327.0948    52                   Cone: 141      283         
      0     0     6327.1045    62                   Cone: 205      349         
      0     0     6327.1093    63                   Cone: 269      412         
      0     0     6327.1117    64                   Cone: 333      475         
      0     0     6327.1129    64                   Cone: 397      538         
      0     0     6327.1135    64                   Cone: 461      553         
      0     0     6327.1138    64                   Cone: 525      565         
      0     0     6327.1139    64                   Cone: 589      572         
      0     0     6327.1140    64                   Cone: 653      578         
      0     0     6327.1140    64                   Cone: 717      584         
      0     0     6327.1140    64                   Cone: 781      590         
      0     0     6327.1141    64                   Cone: 845      596         
      0     0     6327.1141    64                   Cone: 909      602         
      0     0     6327.1141    64                   Cone: 973      608         
      0     0     6327.1141    64                  Cone: 1037      612         
      0     0     6327.1141    64                   6327.1141      629         
*     0+    0                         6473.0200     6327.1141             2.25%
