
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1608.4984    63                   1608.4984       17         
*     0+    0                         1632.8062     1608.4984             1.49%
Found incumbent of value 1632.806181 after 0.56 sec. (221.67 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1608.4984    63     1632.8062     1608.4984       33    1.49%
Elapsed time = 0.58 sec. (253.14 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1632.7447     1608.4984             1.49%
Found incumbent of value 1632.744708 after 15.64 sec. (29433.31 ticks)
*     1+    1                         1632.5048     1608.4984             1.47%
Found incumbent of value 1632.504830 after 22.31 sec. (37559.52 ticks)
      1     3     1609.6319    63     1632.5048     1608.4984       49    1.47%
      2     3     1609.5538    63     1632.5048     1608.4984       48    1.47%
      3     4     1610.5342    62     1632.5048     1608.4984       64    1.47%
      4     4     1610.5324    62     1632.5048     1608.4984       64    1.47%
      5     5     1610.4176    62     1632.5048     1609.5538       82    1.41%
      6     5     1610.4138    61     1632.5048     1609.5538       79    1.41%
      7     6     1611.7332    61     1632.5048     1609.5538       95    1.41%
      8     6     1611.4657    61     1632.5048     1609.5538       91    1.41%
      9     7     1611.6402    61     1632.5048     1609.5538      111    1.41%
     10     7     1611.5766    61     1632.5048     1609.5538      107    1.41%
Elapsed time = 483.48 sec. (819541.98 ticks, tree = 0.01 MB, solutions = 6)
     11     8     1611.2534    61     1632.5048     1609.5538      126    1.41%
     12     8     1611.2886    61     1632.5048     1609.5538      128    1.41%
     13     9     1611.3466    61     1632.5048     1610.4138      143    1.35%
     14     9     1611.2533    61     1632.5048     1610.4138      143    1.35%
     15    10     1612.7093    60     1632.5048     1610.4138      164    1.35%
     16    11     1612.3647    60     1632.5048     1610.4138      171    1.35%
     17    12     1612.5188    60     1632.5048     1610.4138      189    1.35%
     18    13     1612.6015    59     1632.5048     1610.4138      202    1.35%
     19    15     1612.1302    60     1632.5048     1610.4138      231    1.35%
     20    14     1612.0139    60     1632.5048     1610.4138      217    1.35%
Elapsed time = 745.02 sec. (1138104.92 ticks, tree = 0.01 MB, solutions = 6)
     21    16     1612.3614    60     1632.5048     1610.4138      251    1.35%
     22    17     1612.0468    60     1632.5048     1611.2533      264    1.30%
     23    18     1613.5364    59     1632.5048     1611.2533      285    1.30%
     24    19     1613.2895    59     1632.5048     1611.2533      300    1.30%
     25    20     1613.5749    59     1632.5048     1611.2533      318    1.30%
     26    23     1613.0036    59     1632.5048     1611.2533      368    1.30%
     27    21     1613.5709    59     1632.5048     1611.2533      335    1.30%
     28    22     1612.7768    59     1632.5048     1611.2533      351    1.30%
     29    24     1613.1264    59     1632.5048     1611.2533      389    1.30%
     30    26     1614.5925    58     1632.5048     1611.2533      423    1.30%
Elapsed time = 1059.80 sec. (1549416.76 ticks, tree = 0.01 MB, solutions = 6)
     31    25     1612.8834    59     1632.5048     1611.2533      406    1.30%
     32    27     1614.2781    58     1632.5048     1611.2533      438    1.30%
     33    28     1614.4864    58     1632.5048     1611.2533      456    1.30%
     34    32     1613.5878    58     1632.5048     1611.2533      523    1.30%
     35    30     1614.5044    58     1632.5048     1611.2533      489    1.30%
*    37+   36                         1632.4913     1611.2533             1.30%
Found incumbent of value 1632.491265 after 1262.66 sec. (1774285.98 ticks)
     37    31     1613.4564    58     1632.4913     1611.2533      506    1.30%
     38    33     1615.7054    57     1632.4913     1611.2533      540    1.30%
*    39+   36                         1632.2801     1611.2533             1.29%
Found incumbent of value 1632.280092 after 1281.56 sec. (1810404.28 ticks)
*    39+   36                         1632.0529     1611.2533             1.27%
Found incumbent of value 1632.052905 after 1370.97 sec. (1834990.57 ticks)
     39    34     1613.7499    58     1632.0529     1611.2533      557    1.27%
     40    35     1615.2580    57     1632.0529     1611.2533      573    1.27%
     41    36     1615.3687    57     1632.0529     1611.2533      590    1.27%
Elapsed time = 1404.88 sec. (1981497.87 ticks, tree = 0.01 MB, solutions = 6)
     42    37     1614.1568    57     1632.0529     1611.2533      607    1.27%
     43    40     1614.4953    57     1632.0529     1611.2533      657    1.27%
     44    39     1614.6811    57     1632.0529     1611.2533      640    1.27%
     45    41     1616.6773    56     1632.0529     1611.2533      674    1.27%
     46    38     1615.4006    57     1632.0529     1611.2533      623    1.27%
     47    42     1614.6368    57     1632.0529     1611.2533      690    1.27%
     48    44     1616.3981    56     1632.0529     1611.2533      725    1.27%
     49    43     1616.1553    56     1632.0529     1611.2533      708    1.27%
     50    45     1614.7523    56     1632.0529     1611.2533      742    1.27%
     51    47     1615.5793    56     1632.0529     1611.2533      775    1.27%
Elapsed time = 1666.94 sec. (2315836.20 ticks, tree = 0.01 MB, solutions = 9)
     52    46     1614.9823    57     1632.0529     1611.2533      760    1.27%
     53    48     1617.6649    55     1632.0529     1611.2533      792    1.27%
     54    49     1616.3948    56     1632.0529     1611.2533      809    1.27%
     55    52     1617.0425    55     1632.0529     1611.2533      859    1.27%
     56    53     1615.3288    55     1632.0529     1611.2533      879    1.27%
     57    50     1615.4829    56     1632.0529     1611.2533      825    1.27%
     58    55     1615.1660    56     1632.0529     1611.2533      910    1.27%
     59    51     1617.2735    55     1632.0529     1611.2533      842    1.27%
     60    56     1618.4801    54     1632.0529     1611.2533      926    1.27%
     61    54     1616.5049    55     1632.0529     1611.2533      891    1.27%
Elapsed time = 2195.91 sec. (2793308.61 ticks, tree = 0.01 MB, solutions = 9)
     62    57     1617.3902    55     1632.0529     1611.2533      943    1.27%
     63    58     1617.9852    54     1632.0529     1611.2533      960    1.27%
     64    59     1615.9287    54     1632.0529     1611.2533      983    1.27%
     65    60     1616.3712    55     1632.0529     1611.2533      997    1.27%
     66    62     1618.1608    54     1632.0529     1611.2533     1031    1.27%
     67    61     1616.0858    55     1632.0529     1611.2533     1014    1.27%
     68    64     1617.3886    54     1632.0529     1611.2533     1064    1.27%
     70    65     1618.3459    54     1632.0529     1611.2533     1081    1.27%
