
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4723.0400     0                                   19         
      0     0     4723.0400     1                     Cone: 2       35         
      0     0     4723.0400     2                     Cone: 4       50         
      0     0     4723.0400     3                     Cone: 6       67         
      0     0     4723.0400     4                     Cone: 8       85         
      0     0     4723.0400     5                    Cone: 10      100         
      0     0     4723.0400     6                    Cone: 12      115         
      0     0     6585.4572     7                    Cone: 78      211         
      0     0     6585.4572    51                   Cone: 142      276         
      0     0     6585.4572    63                   Cone: 206      344         
      0     0     6585.4572    63                   Cone: 270      411         
      0     0     6585.4572    63                   Cone: 334      474         
      0     0     6585.4572    64                   Cone: 398      537         
      0     0     6585.4572    64                   Cone: 462      554         
      0     0     6585.4572    64                   Cone: 526      571         
      0     0     6585.4572    64                   Cone: 590      582         
      0     0     6585.4572    64                   Cone: 654      588         
      0     0     6585.4572    64                   Cone: 718      594         
      0     0     6585.4572    64                   Cone: 782      598         
      0     0     6585.4572    64                   Cone: 846      601         
      0     0     6585.4572    64                   Cone: 910      605         
      0     0     6585.4572    64                   Cone: 974      609         
      0     0     6585.4572    64                  Cone: 1038      613         
      0     0     6585.4572    64                   6585.4572      627         
*     0+    0                         6874.4200     6585.4572             4.20%
Found incumbent of value 6874.419998 after 0.19 sec. (59.09 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6585.4572    64     6874.4200     6585.4572      641    4.20%
Elapsed time = 0.20 sec. (62.88 ticks, tree = 0.01 MB, solutions = 1)
      1     3     6585.5337    63     6874.4200     6585.4572      658    4.20%
                                                    Cone: 186                  
      3     4     6585.6102    62     6874.4200     6585.4572      677    4.20%
      5     5     6585.5484    62     6874.4200     6585.4719      695    4.20%
      7     6     6587.1114    61     6874.4200     6585.4719      715    4.20%
     10     7     6587.0509    61     6874.4200     6585.4719      737    4.20%
     13     9     6586.9905    61     6874.4200     6585.4860      775    4.20%
     15    11     6594.7272    60     6874.4200     6585.4860      814    4.20%
     17    12     6594.6621    62     6874.4200     6585.4860      835    4.20%
     19    14     6594.6621    62     6874.4200     6585.4860      880    4.20%
     23    18     6596.2343    59     6874.4200     6586.9905      962    4.18%
Elapsed time = 18.31 sec. (18305.68 ticks, tree = 0.01 MB, solutions = 472)
     29    24     6590.2323    59     6874.4200     6586.9905     1084    4.18%
     31    27     6597.8202    58     6874.4200     6586.9905     1145    4.18%
     35    30     6597.7614    58     6874.4200     6586.9905     1202    4.18%
     38    33     6597.7027    58     6874.4200     6586.9905     1255    4.18%
     39    34     6599.4914    57     6874.4200     6586.9905     1276    4.18%
