
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3704.1206    64                   3704.1206       18         
*     0+    0                         3772.2200     3704.1206             1.81%
Found incumbent of value 3772.220000 after 0.88 sec. (219.45 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3704.1206    64     3772.2200     3704.1206       36    1.81%
Elapsed time = 0.88 sec. (228.64 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3747.2100     3704.1206             1.15%
Found incumbent of value 3747.209996 after 0.95 sec. (434.38 ticks)
*     1+    1                         3741.2200     3704.1206             0.99%
Found incumbent of value 3741.220000 after 2.17 sec. (2964.69 ticks)
*     1+    1                         3737.2200     3704.1206             0.89%
Found incumbent of value 3737.219999 after 2.17 sec. (3262.40 ticks)
*     1+    1                         3737.2199     3704.1206             0.89%
Found incumbent of value 3737.219936 after 9.00 sec. (17724.54 ticks)
*     1+    1                         3736.2200     3704.1206             0.86%
Found incumbent of value 3736.220000 after 9.20 sec. (18779.42 ticks)
*     1+    1                         3733.2500     3704.1206             0.78%
Found incumbent of value 3733.249999 after 13.83 sec. (19221.45 ticks)
*     1+    1                         3733.2200     3704.1206             0.78%
Found incumbent of value 3733.220000 after 15.02 sec. (29487.29 ticks)
*     1+    1                         3733.2100     3704.1206             0.78%
Found incumbent of value 3733.210000 after 82.80 sec. (178499.28 ticks)
      1     3     3707.4542    63     3733.2100     3704.1206       52    0.78%
*     2+    1                         3733.2100     3704.1206             0.78%
Found incumbent of value 3733.209999 after 97.23 sec. (208170.59 ticks)
      2     3     3707.3302    63     3733.2100     3704.1206       53    0.78%
*     3+    3                         3732.2500     3707.3302             0.67%
Found incumbent of value 3732.250000 after 102.31 sec. (219475.00 ticks)
*     3+    3                         3732.2200     3707.3302             0.67%
Found incumbent of value 3732.219999 after 107.17 sec. (220809.54 ticks)
      3     4     3707.7786    62     3732.2200     3707.3302       68    0.67%
      4     4     3707.7860    62     3732.2200     3707.3302       66    0.67%
      5     5     3709.1841    61     3732.2200     3707.3302       85    0.67%
      6     5     3709.0476    62     3732.2200     3707.3302       83    0.67%
*     7+    6                         3731.2200     3707.3302             0.64%
Found incumbent of value 3731.220000 after 227.67 sec. (423479.41 ticks)
      7     8     3709.6599    61     3731.2200     3707.7786      131    0.63%
      8     6     3709.0294    61     3731.2200     3707.7786      100    0.63%
      9     6     3709.0707    61     3731.2200     3707.7786      106    0.63%
     10     7     3707.8524    61     3731.2200     3707.7786      117    0.63%
Elapsed time = 344.73 sec. (575823.05 ticks, tree = 0.01 MB, solutions = 86)
     11     7     3707.8601    61     3731.2200     3707.7786      118    0.63%
     12     9     3709.1155    60     3731.2200     3707.7786      146    0.63%
     13     8     3709.7048    61     3731.2200     3707.7786      132    0.63%
     14     9     3709.1205    61     3731.2200     3707.7786      151    0.63%
     15    10     3710.7823    60     3731.2200     3707.7786      157    0.63%
     16    12     3709.1449    60     3731.2200     3707.7860      199    0.63%
     17    11     3709.6559    60     3731.2200     3707.7860      182    0.63%
     18    14     3709.0882    60     3731.2200     3707.8524      236    0.63%
     19    13     3708.3309    60     3731.2200     3707.8524      220    0.63%
     20    15     3709.4383    59     3731.2200     3707.8524      252    0.63%
Elapsed time = 501.34 sec. (763193.40 ticks, tree = 0.01 MB, solutions = 117)
     21    16     3709.9908    60     3731.2200     3707.8524      268    0.63%
     22    17     3709.4218    60     3731.2200     3707.8524      291    0.63%
     23    18     3711.5471    59     3731.2200     3707.8524      303    0.63%
     24    20     3710.0172    59     3731.2200     3707.8524      345    0.63%
     25    22     3709.4717    59     3731.2200     3707.8524      389    0.63%
     26    21     3709.4948    59     3731.2200     3707.8524      364    0.63%
     27    19     3709.5898    59     3731.2200     3707.8524      324    0.63%
     28    23     3710.5112    59     3731.2200     3707.8524      396    0.63%
     29    25     3710.5342    59     3731.2200     3707.8524      431    0.63%
     30    24     3710.5272    59     3731.2200     3707.8524      411    0.63%
Elapsed time = 759.27 sec. (951980.24 ticks, tree = 0.01 MB, solutions = 117)
     31    27     3711.4941    58     3731.2200     3707.8524      469    0.63%
     32    26     3711.7759    57     3731.2200     3707.8524      450    0.63%
     33    28     3710.7900    58     3731.2200     3707.8524      493    0.63%
     34    29     3710.8566    58     3731.2200     3707.8524      515    0.63%
     35    30     3710.9926    58     3731.2200     3707.8524      531    0.63%
     36    31     3710.9292    58     3731.2200     3707.8524      547    0.63%
     37    32     3710.9843    58     3731.2200     3707.8524      558    0.63%
     38    33     3710.5883    58     3731.2200     3707.8524      575    0.63%
