
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      345.5228    32                    345.5228       22         
*     0+    0                          356.8389      345.5228             3.17%
Found incumbent of value 356.838899 after 0.02 sec. (5.81 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      345.5228    32      356.8389      345.5228       43    3.17%
Elapsed time = 0.03 sec. (9.26 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          356.4547      345.5228             3.07%
Found incumbent of value 356.454652 after 0.11 sec. (112.01 ticks)
*     1+    1                          356.0321      345.5228             2.95%
Found incumbent of value 356.032085 after 1.02 sec. (1609.34 ticks)
*     1+    1                          355.9575      345.5228             2.93%
Found incumbent of value 355.957461 after 1.39 sec. (1867.68 ticks)
*     1+    1                          355.9037      345.5228             2.92%
Found incumbent of value 355.903667 after 3.78 sec. (4750.75 ticks)
*     1+    1                          355.8182      345.5228             2.89%
Found incumbent of value 355.818185 after 4.66 sec. (6783.30 ticks)
*     1+    1                          355.7845      345.5228             2.88%
Found incumbent of value 355.784516 after 4.66 sec. (8243.44 ticks)
*     1+    1                          355.5204      345.5228             2.81%
Found incumbent of value 355.520360 after 8.30 sec. (14598.63 ticks)
*     1+    1                          355.2789      345.5228             2.75%
Found incumbent of value 355.278864 after 9.47 sec. (16355.41 ticks)
*     1+    1                          355.1169      345.5228             2.70%
Found incumbent of value 355.116899 after 13.92 sec. (18673.89 ticks)
      1     3      347.0548    31      355.1169      345.5228       65    2.70%
      2     3      346.7341    31      355.1169      345.5228       59    2.70%
      3     4      347.9550    30      355.1169      345.5228       79    2.70%
      4     4      347.6415    30      355.1169      345.5228       87    2.70%
      5     5      347.3305    30      355.1169      346.7341       96    2.36%
      6     5      347.2763    30      355.1169      346.7341       97    2.36%
      7     6      348.6367    29      355.1169      346.7341      111    2.36%
      8     7      348.2329    29      355.1169      346.7341      139    2.36%
      9     8      347.8378    29      355.1169      346.7341      155    2.36%
     10     9      347.9236    29      355.1169      347.2763      164    2.21%
Elapsed time = 95.69 sec. (127969.96 ticks, tree = 0.01 MB, solutions = 18)
     11     6      348.8877    29      355.1169      347.2763      116    2.21%
     13     7      348.5217    29      355.1169      347.2763      134    2.21%
     15    10      348.6495    28      355.1169      347.2763      183    2.21%
     16    11      348.8286    28      355.1169      347.2763      202    2.21%
     19    17      348.4755    28      355.1169      347.7865      312    2.06%
     22    15      348.2931    28      355.1169      347.7865      279    2.06%
     23    18      349.1930    27      355.1169      347.7865      334    2.06%
     25    20      348.3041    27      355.1169      347.7865      364    2.06%
     27    22      348.9715    27      355.1169      347.7865      403    2.06%
     28    25      349.6441    27      355.1169      347.7865      457    2.06%
Elapsed time = 184.50 sec. (215784.74 ticks, tree = 0.01 MB, solutions = 18)
     29    24      350.3935    27      355.1169      347.7865      439    2.06%
     30    23      349.7271    27      355.1169      347.7865      421    2.06%
     31    26      349.7408    26      355.1169      347.7865      481    2.06%
     33    29      349.3055    26      355.1169      347.7865      528    2.06%
     35    30      350.0360    26      355.1169      347.7865      542    2.06%
     37    33      349.7296    26      355.1169      347.7865      596    2.06%
     39    34      350.2918    25      355.1169      347.7865      623    2.06%
     40    35      350.5980    26      355.1169      347.7865      632    2.06%
     41    37      349.1795    25      355.1169      347.7865      679    2.06%
     43    38      350.2405    26      355.1169      347.7865      693    2.06%
Elapsed time = 274.44 sec. (303553.58 ticks, tree = 0.01 MB, solutions = 18)
     45    41      350.9482    25      355.1169      347.7865      753    2.06%
     47    42      350.8442    24      355.1169      347.7865      771    2.06%
     48    43      350.9064    25      355.1169      347.7865      787    2.06%
     49    44      349.6224    24      355.1169      347.7865      810    2.06%
     51    47      350.3069    25      355.1169      347.7865      861    2.06%
     52    49      350.8259    24      355.1169      347.7865      902    2.06%
     54    48      351.5002    24      355.1169      347.7865      882    2.06%
     55    50      351.3954    23      355.1169      347.7865      923    2.06%
     56    51      351.7009    24      355.1169      347.7865      935    2.06%
     57    52      350.8411    23      355.1169      347.7865      959    2.06%
Elapsed time = 355.23 sec. (384566.67 ticks, tree = 0.01 MB, solutions = 18)
     60    56      350.5256    24      355.1169      347.7865     1020    2.06%
     61    55      351.3744    24      355.1169      347.7865     1005    2.06%
