
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.02 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      632.5016    64                    632.5016       19         
*     0+    0                          642.5397      632.5016             1.56%
Found incumbent of value 642.539678 after 0.39 sec. (89.39 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      632.5016    64      642.5397      632.5016       36    1.56%
Elapsed time = 0.41 sec. (98.22 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          640.5545      632.5016             1.26%
Found incumbent of value 640.554498 after 2.20 sec. (4249.91 ticks)
*     1+    1                          640.5498      632.5016             1.26%
Found incumbent of value 640.549808 after 4.52 sec. (9518.50 ticks)
*     1+    1                          640.5451      632.5016             1.26%
Found incumbent of value 640.545138 after 4.53 sec. (9558.48 ticks)
*     1+    1                          640.5405      632.5016             1.26%
Found incumbent of value 640.540488 after 4.78 sec. (10101.46 ticks)
*     1+    1                          640.5312      632.5016             1.25%
Found incumbent of value 640.531248 after 4.81 sec. (10160.28 ticks)
*     1+    1                          640.5304      632.5016             1.25%
Found incumbent of value 640.530438 after 8.36 sec. (17719.84 ticks)
*     1+    1                          640.5118      632.5016             1.25%
Found incumbent of value 640.511758 after 8.50 sec. (18022.95 ticks)
*     1+    1                          640.5116      632.5016             1.25%
Found incumbent of value 640.511568 after 9.70 sec. (20740.42 ticks)
*     1+    1                          640.5026      632.5016             1.25%
Found incumbent of value 640.502568 after 13.36 sec. (28491.74 ticks)
*     1+    1                          640.4981      632.5016             1.25%
Found incumbent of value 640.498098 after 48.64 sec. (104194.73 ticks)
      1     3      633.1293    63      640.4981      632.5016       56    1.25%
      2     3      633.1159    63      640.4981      632.5016       55    1.25%
*     3+    2                          640.4938      632.5016             1.25%
Found incumbent of value 640.493838 after 114.63 sec. (240701.74 ticks)
      3     4      634.3908    62      640.4938      632.5016       77    1.25%
      4     4      634.2539    62      640.4938      632.5016       74    1.25%
      5     5      633.3955    62      640.4938      633.1159       93    1.15%
      6     5      633.3782    62      640.4938      633.1159       95    1.15%
      7     6      635.3314    61      640.4938      633.1159      116    1.15%
      8     7      634.5532    61      640.4938      633.1159      134    1.15%
      9     6      635.0044    61      640.4938      633.1159      115    1.15%
     10     7      634.4958    61      640.4938      633.1159      135    1.15%
Elapsed time = 317.17 sec. (516130.30 ticks, tree = 0.01 MB, solutions = 22)
     11     8      634.4391    61      640.4938      633.1159      150    1.15%
     12     8      634.2391    61      640.4938      633.1159      149    1.15%
     13     9      634.6609    61      640.4938      633.3782      170    1.11%
     14     9      634.4702    61      640.4938      633.3782      170    1.11%
