
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      477.2109    62                    477.2109       16         
*     0+    0                          489.4498      477.2109             2.50%
Found incumbent of value 489.449847 after 0.03 sec. (10.72 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      477.2109    62      489.4498      477.2109       31    2.50%
Elapsed time = 0.05 sec. (18.63 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          489.3920      477.2109             2.49%
Found incumbent of value 489.392030 after 0.17 sec. (270.07 ticks)
*     1+    1                          489.3733      477.2109             2.49%
Found incumbent of value 489.373335 after 0.75 sec. (296.66 ticks)
*     1+    1                          489.3595      477.2109             2.48%
Found incumbent of value 489.359459 after 3.83 sec. (8661.35 ticks)
*     1+    1                          489.3562      477.2109             2.48%
Found incumbent of value 489.356157 after 9.03 sec. (8961.61 ticks)
*     1+    1                          489.3491      477.2109             2.48%
Found incumbent of value 489.349069 after 9.03 sec. (20868.19 ticks)
*     1+    1                          489.3456      477.2109             2.48%
Found incumbent of value 489.345647 after 9.77 sec. (22210.07 ticks)
*     1+    1                          489.3456      477.2109             2.48%
Found incumbent of value 489.345566 after 13.22 sec. (29613.59 ticks)
*     1+    1                          489.3422      477.2109             2.48%
Found incumbent of value 489.342227 after 20.14 sec. (45485.98 ticks)
      1     3      478.5773    57      489.3422      477.2109       48    2.48%
      2     3      478.4663    61      489.3422      477.2109       47    2.48%
      3     4      480.8086    60      489.3422      477.2109       64    2.48%
      4     5      480.4275    60      489.3422      478.4663       82    2.22%
      5     5      479.5777    60      489.3422      478.4663       83    2.22%
      6     4      479.9709    60      489.3422      478.4663       66    2.22%
      7     6      482.5974    59      489.3422      478.4663       99    2.22%
      8     7      483.2761    59      489.3422      478.4663      115    2.22%
      9     6      482.3905    59      489.3422      478.4663       97    2.22%
     10     8      479.5791    59      489.3422      478.5773      135    2.20%
Elapsed time = 166.33 sec. (281736.24 ticks, tree = 0.01 MB, solutions = 14)
     11     7      481.6194    58      489.3422      478.5773      121    2.20%
     12     9      480.9183    58      489.3422      479.5777      153    2.00%
     13     8      479.5782    59      489.3422      479.5777      134    2.00%
     14     9      481.6611    59      489.3422      479.5777      153    2.00%
     15    10      482.5976    58      489.3422      479.5777      176    2.00%
     17    14      481.6196    58      489.3422      479.5777      248    2.00%
     18    12      483.6354    57      489.3422      479.5777      206    2.00%
     19    16      479.5785    58      489.3422      479.5782      282    2.00%
     21    15      481.6575    57      489.3422      479.5782      266    2.00%
     22    17      482.3432    58      489.3422      479.5782      302    2.00%
Elapsed time = 247.97 sec. (388253.72 ticks, tree = 0.01 MB, solutions = 14)
     23    19      483.2774    56      489.3422      479.5782      341    2.00%
     25    25      483.0292    57      489.3422      479.5782      455    2.00%
     26    23      481.2504    57      489.3422      479.5782      419    2.00%
     28    21      487.0595    57      489.3422      479.5782      379    2.00%
     29    24      482.2822    57      489.3422      479.5782      431    2.00%
     31    28      483.0299    56      489.3422      479.5782      509    2.00%
