
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4880.2904    64                   4880.2904       14         
*     0+    0                         5042.0000     4880.2904             3.21%
Found incumbent of value 5042.000000 after 0.05 sec. (9.43 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4880.2904    64     5042.0000     4880.2904       27    3.21%
Elapsed time = 0.06 sec. (16.24 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5008.0000     4880.2904             2.55%
Found incumbent of value 5007.999963 after 0.13 sec. (33.05 ticks)
*     1+    1                         4940.0000     4880.2904             1.21%
Found incumbent of value 4940.000000 after 0.13 sec. (175.56 ticks)
*     1+    1                         4938.1000     4880.2904             1.17%
Found incumbent of value 4938.100000 after 4.52 sec. (9454.96 ticks)
*     1+    1                         4936.2000     4880.2904             1.13%
Found incumbent of value 4936.200000 after 6.27 sec. (13218.80 ticks)
      1     3     4888.2935    63     4936.2000     4880.2904       41    1.13%
      2     3     4880.6889    63     4936.2000     4880.2904       41    1.13%
      3     4     4891.2562    62     4936.2000     4880.2904       53    1.13%
      4     5     4881.0371    62     4936.2000     4880.6889       70    1.12%
      5     4     4893.1525    62     4936.2000     4880.6889       53    1.12%
      6     5     4888.9122    62     4936.2000     4880.6889       71    1.12%
      7     6     4892.6808    61     4936.2000     4880.6889       82    1.12%
      8     7     4881.4236    60     4936.2000     4880.6889       97    1.12%
      9     6     4896.9812    61     4936.2000     4880.6889       82    1.12%
     10     7     4889.0820    61     4936.2000     4880.6889       96    1.12%
Elapsed time = 242.95 sec. (374528.27 ticks, tree = 0.01 MB, solutions = 55)
     11     8     4898.3287    61     4936.2000     4880.6889      105    1.12%
     12     9     4891.9642    61     4936.2000     4881.0371      124    1.12%
     14     8     4894.8115    61     4936.2000     4881.0371      107    1.12%
     15    10     4893.3478    60     4936.2000     4881.0371      140    1.12%
     16    11     4881.8227    60     4936.2000     4881.0371      155    1.12%
     17    12     4904.1579    60     4936.2000     4881.0371      170    1.12%
     19    15     4893.4165    60     4936.2000     4881.4236      209    1.11%
     20    14     4900.9306    60     4936.2000     4881.4236      196    1.11%
     21    16     4895.3346    60     4936.2000     4881.4236      224    1.11%
     22    17     4895.6332    59     4936.2000     4881.4236      237    1.11%
Elapsed time = 425.56 sec. (525341.07 ticks, tree = 0.01 MB, solutions = 58)
     23    19     4882.2532    59     4936.2000     4881.4236      267    1.11%
     24    18     4893.7654    59     4936.2000     4881.4236      252    1.11%
     25    21     4895.5647    59     4936.2000     4881.4236      298    1.11%
     26    20     4904.7111    59     4936.2000     4881.4236      282    1.11%
     27    23     4901.5971    59     4936.2000     4881.4236      327    1.11%
     28    24     4896.1858    59     4936.2000     4881.4236      344    1.11%
     29    22     4894.1056    59     4936.2000     4881.4236      312    1.11%
     30    25     4896.1565    59     4936.2000     4881.4236      358    1.11%
     31    26     4882.7090    58     4936.2000     4881.4236      373    1.11%
     32    27     4894.2906    58     4936.2000     4881.4236      389    1.11%
Elapsed time = 540.53 sec. (732405.50 ticks, tree = 0.01 MB, solutions = 60)
     33    28     4896.4475    58     4936.2000     4881.4236      405    1.11%
     34    29     4905.1899    58     4936.2000     4881.4236      418    1.11%
     35    32     4894.5422    58     4936.2000     4881.4236      465    1.11%
     36    33     4903.1341    59     4936.2000     4881.4236      479    1.11%
     37    30     4902.0061    58     4936.2000     4881.4236      432    1.11%
     39    35     4894.6323    57     4936.2000     4881.4236      510    1.11%
     40    34     4889.9236    58     4936.2000     4881.4236      495    1.11%
     41    36     4897.0437    57     4936.2000     4881.4236      527    1.11%
     42    37     4905.6081    57     4936.2000     4881.4236      540    1.11%
     43    40     4902.4371    57     4936.2000     4881.4236      586    1.11%
Elapsed time = 691.72 sec. (908315.88 ticks, tree = 0.01 MB, solutions = 64)
     45    39     4896.6085    58     4936.2000     4881.4236      572    1.11%
     46    38     4895.0797    55     4936.2000     4881.4236      556    1.11%
     47    42     4894.8957    56     4936.2000     4881.4236      617    1.11%
     48    43     4883.1984    57     4936.2000     4881.4236      633    1.11%
     49    44     4897.5389    55     4936.2000     4881.4236      649    1.11%
     50    45     4905.9164    56     4936.2000     4881.4236      663    1.11%
