
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.5172     0                                    0         
      0     0        0.5172     1                     Cone: 2        1         
      0     0        0.5172     2                     Cone: 4        2         
      0     0        0.5172     3                     Cone: 6        3         
      0     0        0.5172     3                     Cone: 8        4         
      0     0        0.5172     4                    Cone: 10        5         
      0     0        0.5172     5                    Cone: 12        6         
      0     0       13.3251     5                   Cone: 141      137         
      0     0       13.3251    64                   Cone: 268      196         
      0     0       13.3251    64                   Cone: 395      237         
      0     0       13.3251    64                   Cone: 522      261         
      0     0       13.3251    64                   Cone: 649      269         
      0     0       13.3251    63                   Cone: 768      274         
      0     0       13.3251    64                   Cone: 889      279         
      0     0       13.3251    64                  Cone: 1012      284         
      0     0       13.3251    64                  Cone: 1137      289         
      0     0       13.3251    64                  Cone: 1264      292         
      0     0       13.3251    64                  Cone: 1391      295         
      0     0       13.3251    64                  Cone: 1518      298         
      0     0       13.3251    64                  Cone: 1645      301         
      0     0       13.3251    64                  Cone: 1772      305         
      0     0       13.3251    64                  Cone: 1897      308         
      0     0       13.3251    64                  Cone: 2022      312         
      0     0       13.3251    64                     13.3251      326         
*     0+    0                           13.8436       13.3251             3.75%
Found incumbent of value 13.843609 after 0.52 sec. (265.91 ticks)

