
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      137.5037    27                    137.5037       22         
*     0+    0                          151.7539      137.5037             9.39%
Found incumbent of value 151.753856 after 0.01 sec. (5.71 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      137.5037    27      151.7539      137.5037       43    9.39%
Elapsed time = 0.03 sec. (9.09 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          146.0681      137.5037             5.86%
Found incumbent of value 146.068130 after 0.08 sec. (44.75 ticks)
*     1+    1                          145.4565      137.5037             5.47%
Found incumbent of value 145.456530 after 0.16 sec. (198.65 ticks)
*     1+    1                          144.4514      137.5037             4.81%
Found incumbent of value 144.451420 after 0.19 sec. (232.98 ticks)
*     1+    1                          144.4474      137.5037             4.81%
Found incumbent of value 144.447370 after 0.51 sec. (835.54 ticks)
*     1+    1                          144.4467      137.5037             4.81%
Found incumbent of value 144.446713 after 0.76 sec. (1317.61 ticks)
*     1+    1                          144.3844      137.5037             4.77%
Found incumbent of value 144.384446 after 1.64 sec. (2925.48 ticks)
*     1+    1                          144.3554      137.5037             4.75%
Found incumbent of value 144.355408 after 1.70 sec. (3030.36 ticks)
*     1+    1                          144.2696      137.5037             4.69%
Found incumbent of value 144.269643 after 1.86 sec. (3286.46 ticks)
*     1+    1                          144.2696      137.5037             4.69%
Found incumbent of value 144.269571 after 4.97 sec. (8852.13 ticks)
*     1+    1                          144.2634      137.5037             4.69%
