
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3501.0573    64                   3501.0573       14         
*     0+    0                         3579.2000     3501.0573             2.18%
Found incumbent of value 3579.200000 after 0.39 sec. (102.66 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     3501.0573    64     3579.2000     3501.0573       27    2.18%
Elapsed time = 0.41 sec. (109.47 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         3564.2000     3501.0573             1.77%
Found incumbent of value 3564.200000 after 0.50 sec. (187.06 ticks)
      1     3     3502.7211    63     3564.2000     3501.0573       41    1.77%
      2     3     3502.7759    63     3564.2000     3501.0573       41    1.77%
      3     5     3504.5032    62     3564.2000     3502.7211       69    1.72%
      4     5     3504.4557    62     3564.2000     3502.7211       69    1.72%
      5     4     3504.3592    62     3564.2000     3502.7211       55    1.72%
      6     4     3504.4488    62     3564.2000     3502.7211       55    1.72%
      7     8     3506.0302    61     3564.2000     3502.7211      111    1.72%
      9     9     3506.1260    61     3564.2000     3504.3592      125    1.68%
     10     9     3506.1647    61     3564.2000     3504.3592      125    1.68%
     11     6     3506.2185    61     3564.2000     3504.3592       83    1.68%
Elapsed time = 148.91 sec. (221494.27 ticks, tree = 0.01 MB, solutions = 131)
     12     7     3506.1409    61     3564.2000     3504.3592       97    1.68%
     13     7     3506.1844    61     3564.2000     3504.3592       97    1.68%
     15    10     3507.6235    60     3564.2000     3504.3592      139    1.68%
     16    12     3507.8244    60     3564.2000     3504.3592      169    1.68%
     17    11     3507.9213    60     3564.2000     3504.3592      153    1.68%
     18    14     3507.9737    60     3564.2000     3504.3592      196    1.68%
     19    16     3507.9004    60     3564.2000     3504.3592      224    1.68%
     20    13     3507.8859    60     3564.2000     3504.3592      181    1.68%
