
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      322.8305    63                    322.8305       15         
*     0+    0                          333.0813      322.8305             3.08%
Found incumbent of value 333.081335 after 0.34 sec. (87.88 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      322.8305    63      333.0813      322.8305       29    3.08%
Elapsed time = 0.36 sec. (94.98 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          333.0741      322.8305             3.08%
Found incumbent of value 333.074073 after 4.44 sec. (9439.01 ticks)
*     1+    1                          333.0569      322.8305             3.07%
Found incumbent of value 333.056905 after 4.58 sec. (9758.02 ticks)
*     1+    1                          332.9970      322.8305             3.05%
Found incumbent of value 332.997012 after 4.92 sec. (10529.97 ticks)
*     1+    1                          332.9940      322.8305             3.05%
Found incumbent of value 332.993953 after 5.38 sec. (11400.73 ticks)
*     1+    1                          332.9883      322.8305             3.05%
Found incumbent of value 332.988274 after 5.38 sec. (11501.50 ticks)
*     1+    1                          332.9825      322.8305             3.05%
Found incumbent of value 332.982485 after 5.58 sec. (11953.40 ticks)
*     1+    1                          332.9757      322.8305             3.05%
Found incumbent of value 332.975682 after 6.27 sec. (13469.56 ticks)
*     1+    1                          332.9551      322.8305             3.04%
Found incumbent of value 332.955065 after 8.53 sec. (18240.82 ticks)
*     1+    1                          332.9515      322.8305             3.04%
Found incumbent of value 332.951489 after 8.56 sec. (18282.83 ticks)
*     1+    1                          332.9256      322.8305             3.03%
Found incumbent of value 332.925578 after 14.89 sec. (27215.63 ticks)
*     1+    1                          332.9192      322.8305             3.03%
Found incumbent of value 332.919235 after 34.16 sec. (71390.74 ticks)
*     1+    1                          332.9164      322.8305             3.03%
Found incumbent of value 332.916441 after 41.95 sec. (87423.58 ticks)
      1     3      323.1591    62      332.9164      322.8305       52    3.03%
      2     3      323.1562    62      332.9164      322.8305       43    3.03%
      3     4      323.5059    61      332.9164      322.8305       70    3.03%
      4     4      323.4647    61      332.9164      322.8305       71    3.03%
      5     5      323.5008    61      332.9164      323.1562       85    2.93%
      6     5      323.4681    61      332.9164      323.1562       80    2.93%
      7     6      323.8114    60      332.9164      323.1562      101    2.93%
      8     6      323.8567    60      332.9164      323.1562      100    2.93%
      9     7      323.7683    60      332.9164      323.1562      120    2.93%
     10     7      323.8220    60      332.9164      323.1562      119    2.93%
Elapsed time = 304.77 sec. (494323.61 ticks, tree = 0.01 MB, solutions = 22)
     11     8      323.8045    60      332.9164      323.1562      138    2.93%
     12     9      323.7722    60      332.9164      323.4647      151    2.84%
     14     9      323.8235    60      332.9164      323.4647      151    2.84%
     15    10      324.1015    59      332.9164      323.4647      169    2.84%
     16    12      324.0647    59      332.9164      323.4647      204    2.84%
     17    11      324.1531    59      332.9164      323.4647      187    2.84%
     18    14      324.1009    59      332.9164      323.4681      236    2.84%
     19    13      324.1248    59      332.9164      323.4681      221    2.84%
     20    16      324.1609    59      332.9164      323.4681      267    2.84%
     21    17      324.1260    59      332.9164      323.7683      282    2.75%
Elapsed time = 451.31 sec. (667994.71 ticks, tree = 0.01 MB, solutions = 22)
     22    15      323.7705    60      332.9164      323.7683      258    2.75%
     23    18      324.3877    58      332.9164      323.7683      303    2.75%
     24    19      324.3573    58      332.9164      323.7683      322    2.75%
     25    23      324.4600    58      332.9164      323.7683      386    2.75%
     26    22      324.4239    58      332.9164      323.7683      368    2.75%
     28    24      324.4185    58      332.9164      323.7683      413    2.75%
     29    21      324.3934    58      332.9164      323.7683      358    2.75%
     30    25      324.2894    59      332.9164      323.7683      431    2.75%
     31    26      324.6727    57      332.9164      323.7683      460    2.75%
     32    27      324.6487    57      332.9164      323.7683      483    2.75%
Elapsed time = 706.33 sec. (977824.84 ticks, tree = 0.01 MB, solutions = 22)
     33    30      324.8940    56      332.9164      323.7683      540    2.75%
     34    32      324.6849    57      332.9164      323.7683      585    2.75%
     35    28      324.9312    56      332.9164      323.7683      492    2.75%
     36    29      324.8939    56      332.9164      323.7683      507    2.75%
     38    33      324.3213    59      332.9164      323.7683      602    2.75%
     39    34      324.9583    56      332.9164      323.7683      626    2.75%
     40    35      325.1079    55      332.9164      323.7683      649    2.75%
     41    36      325.2584    55      332.9164      323.7683      674    2.75%
     42    38      325.2930    55      332.9164      323.7683      712    2.75%
     43    40      325.2304    55      332.9164      323.7683      753    2.75%
Elapsed time = 853.08 sec. (1157161.80 ticks, tree = 0.01 MB, solutions = 22)
     44    37      325.1454    55      332.9164      323.7683      696    2.75%
     45    39      325.2557    55      332.9164      323.7683      728    2.75%
     46    41      324.6459    58      332.9164      323.7683      773    2.75%
     47    42      325.5200    55      332.9164      323.7683      795    2.75%
     48    43      325.4143    54      332.9164      323.7683      821    2.75%
     49    44      325.1992    55      332.9164      323.7683      845    2.75%
     50    45      325.2438    56      332.9164      323.7683      867    2.75%
     51    47      325.4517    54      332.9164      323.7683      918    2.75%
     52    46      325.1713    55      332.9164      323.7683      894    2.75%
     53    48      325.2064    56      332.9164      323.7683      940    2.75%
Elapsed time = 1017.28 sec. (1340867.32 ticks, tree = 0.01 MB, solutions = 22)
     54    49      324.9526    57      332.9164      323.7683      961    2.75%
     55    50      325.4097    54      332.9164      323.7683      987    2.75%
     56    51      325.4749    54      332.9164      323.7683     1011    2.75%
     58    53      325.5994    55      332.9164      323.7683     1057    2.75%
     59    54      325.5123    54      332.9164      323.7683     1081    2.75%
     60    55      325.4777    54      332.9164      323.7683     1105    2.75%
     61    56      325.5620    55      332.9164      323.7683     1127    2.75%
     62    57      325.2614    56      332.9164      323.7683     1143    2.75%
     63    58      325.7113    53      332.9164      323.7683     1170    2.75%
     64    59      325.7233    53      332.9164      323.7683     1195    2.75%
Elapsed time = 1258.30 sec. (1645089.41 ticks, tree = 0.01 MB, solutions = 22)
     65    60      325.5662    54      332.9164      323.7683     1219    2.75%
     66    62      325.7607    53      332.9164      323.7683     1267    2.75%
     68    64      325.6227    54      332.9164      323.7683     1315    2.75%
     69    63      325.5383    54      332.9164      323.7683     1291    2.75%
     70    65      325.5724    55      332.9164      323.7683     1331    2.75%
     71    66      325.7805    53      332.9164      323.7683     1358    2.75%
     72    68      325.8146    54      332.9164      323.7683     1406    2.75%
     73    67      325.7825    53      332.9164      323.7683     1381    2.75%
     74    69      325.8199    53      332.9164      323.7683     1429    2.75%
     75    71      325.9243    53      332.9164      323.7683     1477    2.75%
Elapsed time = 1396.86 sec. (1818934.60 ticks, tree = 0.02 MB, solutions = 22)
     76    70      325.9616    54      332.9164      323.7683     1453    2.75%
     77    72      325.7867    53      332.9164      323.7683     1502    2.75%
     78    73      325.8871    54      332.9164      323.7683     1516    2.75%
     79    74      325.7115    51      332.9164      323.7683     1547    2.75%
     80    75      325.8738    53      332.9164      323.7683     1569    2.75%
     81    76      326.0359    53      332.9164      323.7683     1593    2.75%
     82    77      326.0733    53      332.9164      323.7683     1616    2.75%
