
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4721.5154     0                                   19         
      0     0     4721.5154     1                     Cone: 2       35         
      0     0     4721.5154     2                     Cone: 4       50         
      0     0     4721.5154     3                     Cone: 6       65         
      0     0     4721.5154     4                     Cone: 8       81         
      0     0     4721.5154     5                    Cone: 10       98         
      0     0     4721.5154     6                    Cone: 12      115         
      0     0     6583.2048     7                    Cone: 78      210         
      0     0     6583.2089    49                   Cone: 142      275         
      0     0     6583.2109    63                   Cone: 206      343         
      0     0     6583.2119    62                   Cone: 270      409         
      0     0     6583.2124    63                   Cone: 334      473         
      0     0     6583.2126    64                   Cone: 398      537         
      0     0     6583.2128    64                   Cone: 462      557         
      0     0     6583.2128    64                   Cone: 526      577         
      0     0     6583.2129    64                   Cone: 590      591         
      0     0     6583.2129    64                   Cone: 654      600         
      0     0     6583.2129    64                   Cone: 718      607         
      0     0     6583.2129    64                   Cone: 782      613         
      0     0     6583.2129    64                   Cone: 846      619         
      0     0     6583.2129    64                   Cone: 910      625         
      0     0     6583.2129    64                   Cone: 974      629         
      0     0     6583.2129    64                  Cone: 1038      633         
      0     0     6583.2129    64                   6583.2129      647         
*     0+    0                         6872.0242     6583.2129             4.20%
Found incumbent of value 6872.024199 after 0.19 sec. (57.67 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6583.2129    64     6872.0242     6583.2129      661    4.20%
Elapsed time = 0.22 sec. (61.34 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6872.0221     6583.2129             4.20%
                                                    Cone: 186                  
Found incumbent of value 6872.022100 after 2.16 sec. (980.17 ticks)
*     1+    1                         6872.0202     6583.2129             4.20%
Found incumbent of value 6872.020198 after 2.97 sec. (4032.08 ticks)
*     1+    1                         6872.0181     6583.2129             4.20%
Found incumbent of value 6872.018099 after 4.20 sec. (4044.65 ticks)
*     1+    1                         6872.0162     6583.2129             4.20%
Found incumbent of value 6872.016199 after 5.64 sec. (6284.31 ticks)
      1     3     6583.2136    63     6872.0162     6583.2129      679    4.20%
      2     3     6583.2129    63     6872.0162     6583.2129      677    4.20%
      3     4     6583.2144    62     6872.0162     6583.2129      704    4.20%
      4     4     6583.2138    62     6872.0162     6583.2129      698    4.20%
      5     5     6583.2131    64     6872.0162     6583.2129      713    4.20%
      6     5     6583.2137    63     6872.0162     6583.2129      713    4.20%
      7     6     6584.7156    63     6872.0162     6583.2129      738    4.20%
      8     7     6584.7150    61     6872.0162     6583.2129      758    4.20%
      9     6     6590.8972    61     6872.0162     6583.2129      739    4.20%
     10     7     6590.8966    62     6872.0162     6583.2129      759    4.20%
Elapsed time = 42.02 sec. (34394.69 ticks, tree = 0.01 MB, solutions = 184)
     11     8     6590.8950    63     6872.0162     6583.2129      775    4.20%
     13    10     6586.2925    60     6872.0162     6583.2131      814    4.20%
     14     9     6584.7149    62     6872.0162     6583.2131      796    4.20%
     16     9     6590.8965    62     6872.0162     6583.2131      794    4.20%
     17    12     6592.3153    62     6872.0162     6583.2131      851    4.20%
     18    15     6586.2913    60     6872.0162     6583.2137      905    4.20%
     19    13     6592.3308    60     6872.0162     6583.2137      871    4.20%
     21    17     6586.2905    62     6872.0162     6583.2137      949    4.20%
     24    19     6592.3308    60     6872.0162     6584.7137      989    4.18%
     26    22     6593.8379    59     6872.0162     6584.7137     1046    4.18%
Elapsed time = 78.94 sec. (58231.08 ticks, tree = 0.01 MB, solutions = 416)
     28    24     6587.9507    59     6872.0162     6584.7137     1084    4.18%
     31    21     6587.9502    59     6872.0162     6584.7137     1029    4.18%
     32    27     6593.8379    60     6872.0162     6584.7137     1144    4.18%
     33    28     6593.8130    59     6872.0162     6584.7137     1165    4.18%
     34    29     6595.4238    58     6872.0162     6584.7137     1184    4.18%
     37    33     6597.0951    57     6872.0162     6584.7137     1262    4.18%
     39    36     6595.3985    58     6872.0162     6584.7137     1322    4.18%
     41    34     6589.6970    60     6872.0162     6584.7137     1284    4.18%
     42    37     6597.0951    57     6872.0162     6584.7137     1343    4.18%
     43    39     6598.8560    58     6872.0162     6584.7137     1381    4.18%
Elapsed time = 111.89 sec. (80170.13 ticks, tree = 0.01 MB, solutions = 718)
     45    41     6597.0945    57     6872.0162     6584.7137     1421    4.18%
     46    40     6598.8584    58     6872.0162     6584.7137     1403    4.18%
     47    43     6595.4238    58     6872.0162     6584.7137     1458    4.18%
     49    44     6595.4232    58     6872.0162     6584.7137     1476    4.18%
     50    45     6598.8586    58     6872.0162     6584.7137     1499    4.18%
     51    46     6604.5536    58     6872.0162     6584.7137     1513    4.18%
     53    48     6598.8584    56     6872.0162     6584.7137     1559    4.18%
     54    49     6604.5571    57     6872.0162     6584.7137     1577    4.18%
     55    50     6597.0951    57     6872.0162     6584.7137     1599    4.18%
     56    51     6602.9366    57     6872.0162     6584.7137     1617    4.18%
Elapsed time = 139.50 sec. (95983.37 ticks, tree = 0.01 MB, solutions = 919)
     57    53     6604.5571    57     6872.0162     6584.7137     1654    4.18%
     60    55     6593.4903    56     6872.0162     6584.7137     1694    4.18%
     61    56     6600.7234    57     6872.0162     6584.7137     1715    4.18%
     62    54     6600.7229    57     6872.0162     6584.7137     1677    4.18%
     64    59     6598.8332    57     6872.0162     6584.7137     1769    4.18%
     65    60     6600.7240    55     6872.0162     6584.7137     1791    4.18%
     66    62     6602.6992    54     6872.0162     6584.7137     1834    4.18%
     68    64     6606.2412    57     6872.0162     6584.7137     1872    4.18%
     69    65     6602.6997    54     6872.0162     6584.7137     1902    4.18%
     71    66     6604.5571    57     6872.0162     6584.7137     1917    4.18%
Elapsed time = 171.52 sec. (115533.35 ticks, tree = 0.01 MB, solutions = 1188)
     73    69     6604.7869    55     6872.0162     6584.7137     1980    4.18%
     74    68     6602.6992    54     6872.0162     6584.7137     1961    4.18%
     75    71     6602.6906    56     6872.0162     6584.7137     2025    4.18%
     76    73     6598.8582    58     6872.0162     6584.7137     2070    4.18%
     80    72     6604.7959    53     6872.0162     6584.7137     2047    4.18%
     81    75     6602.6727    55     6872.0162     6584.7137     2116    4.18%
     82    80     6604.7799    53     6872.0162     6584.7137     2216    4.18%
     83    77     6604.7873    55     6872.0162     6584.7137     2155    4.18%
     84    82     6600.7240    55     6872.0162     6584.7137     2259    4.18%
     86    78     6604.7905    55     6872.0162     6584.7137     2178    4.18%
Elapsed time = 205.88 sec. (136971.71 ticks, tree = 0.02 MB, solutions = 1466)
     87    83     6609.9122    53     6872.0162     6584.7137     2279    4.18%
     90    85     6607.0087    53     6872.0162     6584.7137     2324    4.18%
     91    86     6609.9117    54     6872.0162     6584.7137     2341    4.18%
     92    87     6597.7414    54     6872.0162     6584.7137     2369    4.18%
     93    90     6607.0248    52     6872.0162     6584.7137     2431    4.18%
     96    91     6604.7865    55     6872.0162     6584.7137     2450    4.18%
     98    93     6611.9002    53     6872.0162     6584.7137     2486    4.18%
     99    96     6611.9166    52     6872.0162     6584.7137     2555    4.18%
    102    95     6600.0673    53     6872.0162     6584.7137     2534    4.18%
    103    97     6602.6906    56     6872.0162     6584.7137     2582    4.18%
Elapsed time = 240.69 sec. (156607.91 ticks, tree = 0.02 MB, solutions = 1861)
    104   101     6609.3833    52     6872.0162     6584.7137     2657    4.18%
    105   100     6606.9971    52     6872.0162     6584.7137     2642    4.18%
    106   102     6609.4004    53     6872.0162     6584.7137     2676    4.18%
