
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4721.6540     0                                   19         
      0     0     4721.6540     1                     Cone: 2       35         
      0     0     4721.6540     2                     Cone: 4       50         
      0     0     4721.6540     3                     Cone: 6       67         
      0     0     4721.6540     4                     Cone: 8       85         
      0     0     4721.6540     5                    Cone: 10      100         
      0     0     4721.6540     6                    Cone: 12      115         
      0     0     6583.4160     7                    Cone: 78      212         
      0     0     6583.4164    51                   Cone: 142      277         
      0     0     6583.4167    63                   Cone: 206      345         
      0     0     6583.4168    62                   Cone: 270      411         
      0     0     6583.4169    63                   Cone: 334      475         
      0     0     6583.4169    64                   Cone: 398      539         
      0     0     6583.4169    64                   Cone: 462      557         
      0     0     6583.4169    64                   Cone: 526      575         
      0     0     6583.4169    64                   Cone: 590      587         
      0     0     6583.4169    64                   Cone: 654      594         
      0     0     6583.4169    64                   Cone: 718      599         
      0     0     6583.4169    64                   Cone: 782      603         
      0     0     6583.4169    64                   Cone: 846      607         
      0     0     6583.4169    64                   Cone: 910      611         
      0     0     6583.4169    64                   Cone: 974      616         
      0     0     6583.4169    64                  Cone: 1038      621         
      0     0     6583.4169    64                   6583.4169      635         
*     0+    0                         6872.2420     6583.4169             4.20%
Found incumbent of value 6872.242000 after 0.19 sec. (57.02 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     6583.4169    64     6872.2420     6583.4169      649    4.20%
Elapsed time = 0.22 sec. (60.73 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         6872.2210     6583.4169             4.20%
                                                    Cone: 185                  
Found incumbent of value 6872.220999 after 2.28 sec. (795.91 ticks)
      1     3     6583.4246    63     6872.2210     6583.4169      667    4.20%
      2     3     6583.4177    64     6872.2210     6583.4169      667    4.20%
      3     4     6583.4322    62     6872.2210     6583.4169      685    4.20%
      4     4     6583.4260    62     6872.2210     6583.4169      685    4.20%
      5     5     6591.1009    62     6872.2210     6583.4177      704    4.20%
      6     5     6584.9197    62     6872.2210     6583.4177      703    4.20%
      7     6     6591.1150    61     6872.2210     6583.4177      723    4.20%
      9     6     6584.9333    61     6872.2210     6583.4177      722    4.20%
     11     8     6591.1087    61     6872.2210     6583.4177      759    4.20%
     13     9     6584.9273    61     6872.2210     6583.4260      777    4.20%
Elapsed time = 37.75 sec. (28208.64 ticks, tree = 0.01 MB, solutions = 412)
     14     9     6584.9193    63     6872.2210     6583.4260      776    4.20%
     17    12     6586.5103    60     6872.2210     6583.4260      833    4.20%
     19    14     6598.8484    62     6872.2210     6584.9197      874    4.18%
     21    16     6592.5431    60     6872.2210     6584.9197      907    4.18%
     22    18     6600.2288    59     6872.2210     6584.9197      948    4.18%
     26    17     6586.4985    60     6872.2210     6584.9197      927    4.18%
     28    23     6594.0443    59     6872.2210     6584.9197     1037    4.18%
     29    24     6594.0503    59     6872.2210     6584.9197     1053    4.18%
     30    25     6601.6666    58     6872.2210     6584.9197     1072    4.18%
     34    30     6601.6394    60     6872.2210     6584.9197     1162    4.18%
