
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1180.2749    64                   1180.2749       16         
*     0+    0                         1208.9800     1180.2749             2.37%
Found incumbent of value 1208.980000 after 0.36 sec. (87.00 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1180.2749    64     1208.9800     1180.2749       31    2.37%
Elapsed time = 3.89 sec. (94.98 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1208.7200     1180.2749             2.35%
Found incumbent of value 1208.720000 after 13.69 sec. (8462.43 ticks)
      1     3     1181.5694    63     1208.7200     1180.2749       48    2.35%
      2     3     1181.4502    63     1208.7200     1180.2749       48    2.35%
      3     4     1182.5111    62     1208.7200     1180.2749       67    2.35%
      4     4     1183.1620    62     1208.7200     1180.2749       66    2.35%
      5     5     1182.8848    62     1208.7200     1181.4502       84    2.26%
      6     5     1182.8109    62     1208.7200     1181.4502       80    2.26%
      7     6     1183.4419    61     1208.7200     1181.4502      103    2.26%
      8     6     1184.1563    61     1208.7200     1181.4502      106    2.26%
      9     7     1184.6665    61     1208.7200     1181.4502      118    2.26%
     10     7     1184.2577    61     1208.7200     1181.4502      120    2.26%
Elapsed time = 80.61 sec. (140663.18 ticks, tree = 0.01 MB, solutions = 15)
     11     8     1183.8036    61     1208.7200     1181.4502      140    2.26%
     12     8     1184.5584    61     1208.7200     1181.4502      139    2.26%
     13     9     1184.7712    61     1208.7200     1182.5111      150    2.17%
     14     9     1183.5167    61     1208.7200     1182.5111      154    2.17%
     15    11     1184.8243    60     1208.7200     1182.8109      197    2.14%
     16    12     1185.4337    60     1208.7200     1182.8109      210    2.14%
     17    10     1184.2371    60     1208.7200     1182.8109      175    2.14%
     18    13     1185.3378    60     1208.7200     1182.8109      230    2.14%
     19    14     1184.7373    60     1208.7200     1182.8109      253    2.14%
     20    15     1185.5793    60     1208.7200     1182.8109      265    2.14%
Elapsed time = 167.00 sec. (229494.72 ticks, tree = 0.01 MB, solutions = 19)
     21    17     1184.2653    60     1208.7200     1183.4419      299    2.09%
     22    18     1185.4653    59     1208.7200     1183.4419      316    2.09%
     24    19     1186.0932    59     1208.7200     1183.4419      335    2.09%
     25    22     1185.6110    59     1208.7200     1183.4419      394    2.09%
     27    20     1185.1513    59     1208.7200     1183.4419      354    2.09%
     28    23     1186.3835    59     1208.7200     1183.4419      414    2.09%
     29    24     1184.8850    59     1208.7200     1183.4419      433    2.09%
     30    28     1186.4985    58     1208.7200     1183.4419      502    2.09%
     31    25     1186.1975    58     1208.7200     1183.4419      451    2.09%
     32    27     1187.0173    58     1208.7200     1183.4419      485    2.09%
Elapsed time = 223.83 sec. (314230.32 ticks, tree = 0.01 MB, solutions = 20)
     33    26     1186.6169    59     1208.7200     1183.4419      466    2.09%
     34    29     1187.1630    58     1208.7200     1183.4419      514    2.09%
     35    30     1186.1915    58     1208.7200     1183.4419      532    2.09%
     36    33     1187.2263    57     1208.7200     1183.4419      591    2.09%
     37    31     1187.0355    58     1208.7200     1183.4419      551    2.09%
     38    35     1187.6687    57     1208.7200     1183.4419      629    2.09%
     39    32     1185.7907    58     1208.7200     1183.4419      570    2.09%
     40    34     1187.0255    57     1208.7200     1183.4419      609    2.09%
     41    36     1188.1824    58     1208.7200     1183.4419      644    2.09%
     43    38     1186.7443    58     1208.7200     1183.4419      676    2.09%
Elapsed time = 286.47 sec. (393882.54 ticks, tree = 0.01 MB, solutions = 21)
     44    40     1187.7270    57     1208.7200     1183.4419      706    2.09%
     46    39     1188.0588    56     1208.7200     1183.4419      691    2.09%
     47    43     1187.9783    56     1208.7200     1183.4419      763    2.09%
     48    42     1186.3397    57     1208.7200     1183.4419      744    2.09%
     49    44     1187.8190    58     1208.7200     1183.4419      778    2.09%
     50    45     1189.1303    56     1208.7200     1183.4419      789    2.09%
     51    48     1188.9968    55     1208.7200     1183.4419      848    2.09%
     52    46     1187.6660    57     1208.7200     1183.4419      812    2.09%
     53    47     1188.4614    56     1208.7200     1183.4419      824    2.09%
     55    49     1189.0336    55     1208.7200     1183.4419      865    2.09%
Elapsed time = 360.84 sec. (478230.26 ticks, tree = 0.01 MB, solutions = 22)
     56    51     1186.9518    56     1208.7200     1183.4419      898    2.09%
     57    52     1188.5356    57     1208.7200     1183.4419      918    2.09%
     58    53     1190.5431    55     1208.7200     1183.4419      939    2.09%
     59    54     1189.8041    54     1208.7200     1183.4419      960    2.09%
     60    57     1189.5038    55     1208.7200     1183.4419     1002    2.09%
     61    55     1187.3584    57     1208.7200     1183.4419      975    2.09%
     62    56     1189.3138    55     1208.7200     1183.4419      992    2.09%
     63    58     1190.1279    54     1208.7200     1183.4419     1030    2.09%
     65    60     1189.7491    56     1208.7200     1183.4419     1058    2.09%
     66    61     1190.3778    55     1208.7200     1183.4419     1084    2.09%
Elapsed time = 432.70 sec. (563288.89 ticks, tree = 0.01 MB, solutions = 23)
     67    63     1190.3729    54     1208.7200     1183.4419     1122    2.09%
     68    62     1190.7588    53     1208.7200     1183.4419     1106    2.09%
     69    64     1188.7058    56     1208.7200     1183.4419     1133    2.09%
     70    66     1190.6008    54     1208.7200     1183.4419     1181    2.09%
     71    65     1190.3203    54     1208.7200     1183.4419     1158    2.09%
     72    67     1188.4432    54     1208.7200     1183.4419     1197    2.09%
     73    68     1193.3936    56     1208.7200     1183.4419     1213    2.09%
     74    70     1190.5398    54     1208.7200     1183.4419     1259    2.09%
     75    72     1188.6836    56     1208.7200     1183.4419     1291    2.09%
     76    69     1191.7561    54     1208.7200     1183.4419     1235    2.09%
Elapsed time = 489.58 sec. (631323.20 ticks, tree = 0.02 MB, solutions = 26)
     78    73     1191.4344    53     1208.7200     1183.4419     1315    2.09%
     79    75     1189.3805    53     1208.7200     1183.4419     1360    2.09%
     81    76     1190.2728    55     1208.7200     1183.4419     1375    2.09%
     82    77     1191.7190    53     1208.7200     1183.4419     1398    2.09%
     84    79     1191.6919    54     1208.7200     1183.4419     1434    2.09%
     86    81     1191.5146    53     1208.7200     1183.4419     1471    2.09%
     87    83     1191.8181    53     1208.7200     1183.4419     1512    2.09%
     88    84     1190.8051    54     1208.7200     1183.4419     1529    2.09%
     89    82     1190.1968    53     1208.7200     1183.4419     1493    2.09%
     90    85     1191.7370    53     1208.7200     1183.4419     1546    2.09%
Elapsed time = 574.63 sec. (746087.60 ticks, tree = 0.02 MB, solutions = 27)
     91    89     1192.7887    52     1208.7200     1183.4419     1621    2.09%
     92    87     1193.0651    53     1208.7200     1183.4419     1583    2.09%
     94    88     1193.3054    51     1208.7200     1183.4419     1604    2.09%
     95    91     1191.4197    53     1208.7200     1183.4419     1666    2.09%
     96    92     1190.4616    52     1208.7200     1183.4419     1683    2.09%
     98    94     1192.7807    52     1208.7200     1183.4419     1722    2.09%
     99    93     1193.0569    52     1208.7200     1183.4419     1704    2.09%
    100    95     1192.9812    53     1208.7200     1183.4419     1741    2.09%
    101    97     1193.1312    51     1208.7200     1183.4419     1779    2.09%
    102    96     1191.0707    54     1208.7200     1183.4419     1760    2.09%
Elapsed time = 639.73 sec. (817194.74 ticks, tree = 0.02 MB, solutions = 33)
    103    98     1192.1366    52     1208.7200     1183.4419     1800    2.09%
    104    99     1190.9911    52     1208.7200     1183.4419     1819    2.09%
    105   100     1192.9784    52     1208.7200     1183.4419     1837    2.09%
    106   101     1194.3158    51     1208.7200     1183.4419     1856    2.09%
    107   102     1193.1167    52     1208.7200     1183.4419     1873    2.09%
    108   105     1191.9140    53     1208.7200     1183.4419     1936    2.09%
    109   104     1194.4937    50     1208.7200     1183.4419     1913    2.09%
    110   103     1194.0313    52     1208.7200     1183.4419     1894    2.09%
    111   109     1194.0312    51     1208.7200     1183.4419     2007    2.09%
    112   107     1191.6923    51     1208.7200     1183.4419     1972    2.09%
Elapsed time = 697.88 sec. (896549.34 ticks, tree = 0.02 MB, solutions = 34)
    115   108     1194.0751    51     1208.7200     1183.4419     1990    2.09%
    116   110     1194.4478    51     1208.7200     1183.4419     2032    2.09%
    117   112     1194.5219    50     1208.7200     1183.4419     2066    2.09%
    118   113     1194.9313    51     1208.7200     1183.4419     2086    2.09%
    119   114     1195.1117    50     1208.7200     1183.4419     2097    2.09%
    120   116     1193.6320    51     1208.7200     1183.4419     2135    2.09%
    122   115     1191.9457    51     1208.7200     1183.4419     2115    2.09%
    124   118     1194.1028    51     1208.7200     1183.4419     2168    2.09%
    126   121     1195.9102    50     1208.7200     1183.4419     2223    2.09%
    127   122     1196.3855    49     1208.7200     1183.4419     2237    2.09%
Elapsed time = 774.78 sec. (990127.79 ticks, tree = 0.02 MB, solutions = 35)
    128   123     1195.2603    50     1208.7200     1183.4419     2256    2.09%
    129   124     1194.9150    49     1208.7200     1183.4419     2267    2.09%
    131   126     1195.7812    50     1208.7200     1183.4419     2313    2.09%
    132   128     1197.3960    48     1208.7200     1183.4419     2345    2.09%
    133   127     1195.4184    50     1208.7200     1183.4419     2323    2.09%
    135   130     1196.5841    49     1208.7200     1183.4419     2377    2.09%
    136   131     1194.7690    50     1208.7200     1183.4419     2399    2.09%
    137   133     1193.0552    50     1208.7200     1183.4419     2430    2.09%
    139   134     1195.8920    50     1208.7200     1183.4419     2451    2.09%
    140   136     1195.5794    50     1208.7200     1183.4419     2489    2.09%
Elapsed time = 857.44 sec. (1087713.39 ticks, tree = 0.03 MB, solutions = 39)
    141   137     1197.4876    49     1208.7200     1183.4419     2508    2.09%
    143   139     1196.1231    49     1208.7200     1183.4419     2542    2.09%
    145   142     1197.0945    49     1208.7200     1183.4419     2588    2.09%
    147   141     1196.1350    48     1208.7200     1183.4419     2575    2.09%
