
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1139.4653    64                   1139.4653       17         
*     0+    0                         1153.5681     1139.4653             1.22%
Found incumbent of value 1153.568128 after 0.05 sec. (10.61 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1139.4653    64     1153.5681     1139.4653       33    1.22%
Elapsed time = 0.05 sec. (19.00 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1153.5679     1139.4653             1.22%
Found incumbent of value 1153.567878 after 5.56 sec. (12433.49 ticks)
*     1+    1                         1153.5676     1139.4653             1.22%
Found incumbent of value 1153.567650 after 6.42 sec. (14384.84 ticks)
*     1+    1                         1153.5674     1139.4653             1.22%
Found incumbent of value 1153.567439 after 8.44 sec. (17310.13 ticks)
*     1+    1                         1153.5672     1139.4653             1.22%
Found incumbent of value 1153.567246 after 11.67 sec. (19139.82 ticks)
*     1+    1                         1153.5630     1139.4653             1.22%
Found incumbent of value 1153.562994 after 11.67 sec. (25988.40 ticks)
*     1+    1                         1153.5627     1139.4653             1.22%
Found incumbent of value 1153.562688 after 14.64 sec. (32395.02 ticks)
*     1+    1                         1153.5625     1139.4653             1.22%
Found incumbent of value 1153.562499 after 14.70 sec. (32524.64 ticks)
*     1+    1                         1152.5922     1139.4653             1.14%
Found incumbent of value 1152.592178 after 57.58 sec. (124817.94 ticks)
*     1+    1                         1152.5868     1139.4653             1.14%
Found incumbent of value 1152.586848 after 60.33 sec. (125548.35 ticks)
*     1+    1                         1152.5825     1139.4653             1.14%
