
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2440.2613    64                   2440.2613       16         
*     0+    0                         2493.6698     2440.2613             2.14%
Found incumbent of value 2493.669778 after 0.31 sec. (80.69 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2440.2613    64     2493.6698     2440.2613       32    2.14%
Elapsed time = 0.31 sec. (89.03 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2490.1115     2440.2613             2.00%
Found incumbent of value 2490.111548 after 0.38 sec. (236.96 ticks)
*     1+    1                         2489.6664     2440.2613             1.98%
Found incumbent of value 2489.666449 after 3.86 sec. (7674.90 ticks)
*     1+    1                         2487.4495     2440.2613             1.90%
Found incumbent of value 2487.449453 after 6.08 sec. (12239.11 ticks)
*     1+    1                         2483.9790     2440.2613             1.76%
Found incumbent of value 2483.979027 after 6.98 sec. (12503.90 ticks)
*     1+    1                         2483.9055     2440.2613             1.76%
Found incumbent of value 2483.905488 after 11.33 sec. (19460.87 ticks)
*     1+    1                         2483.7011     2440.2613             1.75%
Found incumbent of value 2483.701141 after 12.25 sec. (22872.11 ticks)
*     1+    1                         2483.6219     2440.2613             1.75%
Found incumbent of value 2483.621926 after 19.31 sec. (35300.10 ticks)
*     1+    1                         2481.3524     2440.2613             1.66%
Found incumbent of value 2481.352447 after 19.31 sec. (35745.52 ticks)
*     1+    1                         2480.5897     2440.2613             1.63%
Found incumbent of value 2480.589711 after 78.75 sec. (163378.41 ticks)
      1     3     2441.5535    63     2480.5897     2440.2613       49    1.63%
      2     3     2441.7009    63     2480.5897     2440.2613       49    1.63%
      3     5     2443.4464    62     2480.5897     2441.5535       80    1.57%
      4     4     2443.1827    62     2480.5897     2441.5535       66    1.57%
      5     4     2442.9637    62     2480.5897     2441.5535       67    1.57%
      6     5     2443.0392    62     2480.5897     2441.5535       81    1.57%
      7     8     2444.0427    61     2480.5897     2441.7009      132    1.57%
      8     8     2444.6118    61     2480.5897     2441.7009      133    1.57%
      9     6     2444.7085    61     2480.5897     2441.7009       99    1.57%
     12     7     2444.7756    61     2480.5897     2441.7009      112    1.57%
Elapsed time = 330.50 sec. (536899.72 ticks, tree = 0.01 MB, solutions = 30)
     14     9     2444.1638    61     2480.5897     2442.9637      147    1.52%
     15    10     2445.0708    60     2480.5897     2442.9637      165    1.52%
     17    12     2446.0520    60     2480.5897     2443.0392      201    1.51%
     18    14     2446.2447    60     2480.5897     2443.0392      231    1.51%
     19    13     2445.6201    60     2480.5897     2443.0392      216    1.51%
     21    16     2445.6938    60     2480.5897     2443.0392      262    1.51%
     22    17     2445.1773    59     2480.5897     2444.0427      279    1.47%
     23    23     2446.5706    59     2480.5897     2444.0427      382    1.47%
     25    24     2446.4975    59     2480.5897     2444.0427      400    1.47%
     26    20     2447.0081    59     2480.5897     2444.0427      332    1.47%
Elapsed time = 606.34 sec. (868553.56 ticks, tree = 0.01 MB, solutions = 30)
     28    19     2446.8812    59     2480.5897     2444.0427      311    1.47%
     29    21     2447.2163    59     2480.5897     2444.0427      347    1.47%
     30    25     2446.1848    59     2480.5897     2444.0427      416    1.47%
     31    27     2446.7433    57     2480.5897     2444.0427      452    1.47%
