
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        6.9100    64                      6.9100       16         
*     0+    0                            7.0459        6.9100             1.93%
Found incumbent of value 7.045858 after 0.03 sec. (10.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        6.9100    64        7.0459        6.9100       31    1.93%
Elapsed time = 0.05 sec. (18.04 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            7.0181        6.9100             1.54%
Found incumbent of value 7.018054 after 0.48 sec. (689.11 ticks)
*     1+    1                            7.0089        6.9100             1.41%
Found incumbent of value 7.008930 after 1.30 sec. (1961.56 ticks)
*     1+    1                            7.0037        6.9100             1.34%
Found incumbent of value 7.003719 after 1.30 sec. (2889.70 ticks)
*     1+    1                            7.0000        6.9100             1.29%
Found incumbent of value 7.000029 after 6.69 sec. (13963.90 ticks)
*     1+    1                            6.9978        6.9100             1.25%
Found incumbent of value 6.997833 after 11.08 sec. (23396.87 ticks)
      1     3        6.9137    63        6.9978        6.9100       47    1.25%
      2     3        6.9208    63        6.9978        6.9100       45    1.25%
      3     4        6.9265    62        6.9978        6.9100       61    1.25%
      4     4        6.9173    62        6.9978        6.9100       62    1.25%
      5     5        6.9241    62        6.9978        6.9137       79    1.20%
      6     5        6.9250    62        6.9978        6.9137       77    1.20%
      7     6        6.9285    61        6.9978        6.9137       95    1.20%
      8     6        6.9332    61        6.9978        6.9137       94    1.20%
      9     7        6.9188    61        6.9978        6.9173      104    1.15%
     11     7        6.9358    61        6.9978        6.9173      112    1.15%
Elapsed time = 104.16 sec. (161989.61 ticks, tree = 0.01 MB, solutions = 8)
     12     8        6.9385    61        6.9978        6.9173      126    1.15%
     13     9        6.9311    61        6.9978        6.9173      145    1.15%
     14     8        6.9270    61        6.9978        6.9173      127    1.15%
     15    12        6.9197    60        6.9978        6.9173      194    1.15%
     17    11        6.9351    60        6.9978        6.9173      185    1.15%
     18    13        6.9361    60        6.9978        6.9173      226    1.15%
     19    17        6.9287    60        6.9978        6.9188      298    1.13%
     21    14        6.9394    60        6.9978        6.9188      239    1.13%
     22    16        6.9339    60        6.9978        6.9188      277    1.13%
     23    19        6.9327    59        6.9978        6.9188      334    1.13%
Elapsed time = 181.94 sec. (260468.05 ticks, tree = 0.01 MB, solutions = 8)
     24    20        6.9362    59        6.9978        6.9188      357    1.13%
     25    21        6.9372    59        6.9978        6.9188      385    1.13%
     26    18        6.9202    59        6.9978        6.9188      312    1.13%
     27    22        6.9299    59        6.9978        6.9188      403    1.13%
     28    23        6.9439    60        6.9978        6.9188      425    1.13%
     29    24        6.9401    59        6.9978        6.9188      451    1.13%
     30    25        6.9357    59        6.9978        6.9188      459    1.13%
     31    26        6.9343    58        6.9978        6.9188      479    1.13%
     32    28        6.9383    58        6.9978        6.9188      515    1.13%
     33    27        6.9371    58        6.9978        6.9188      497    1.13%
Elapsed time = 241.78 sec. (332925.18 ticks, tree = 0.01 MB, solutions = 8)
     34    31        6.9448    59        6.9978        6.9188      573    1.13%
     35    29        6.9207    57        6.9978        6.9188      530    1.13%
     36    30        6.9308    58        6.9978        6.9188      551    1.13%
     37    32        6.9411    58        6.9978        6.9188      598    1.13%
     38    33        6.9368    58        6.9978        6.9188      618    1.13%
     39    34        6.9346    57        6.9978        6.9188      638    1.13%
     40    35        6.9389    57        6.9978        6.9188      656    1.13%
     41    36        6.9385    57        6.9978        6.9188      674    1.13%
     42    38        6.9213    57        6.9978        6.9188      715    1.13%
     43    37        6.9456    57        6.9978        6.9188      698    1.13%
Elapsed time = 321.53 sec. (415774.53 ticks, tree = 0.01 MB, solutions = 8)
     44    39        6.9319    57        6.9978        6.9188      734    1.13%
     45    40        6.9428    57        6.9978        6.9188      751    1.13%
     46    43        6.9395    56        6.9978        6.9188      804    1.13%
     49    44        6.9389    56        6.9978        6.9188      826    1.13%
     50    45        6.9438    55        6.9978        6.9188      838    1.13%
     51    46        6.9463    57        6.9978        6.9188      861    1.13%
     52    48        6.9432    56        6.9978        6.9188      895    1.13%
     53    47        6.9331    56        6.9978        6.9188      880    1.13%
     54    50        6.9393    56        6.9978        6.9188      939    1.13%
     55    52        6.9391    55        6.9978        6.9188      977    1.13%
Elapsed time = 399.98 sec. (524385.93 ticks, tree = 0.01 MB, solutions = 8)
     56    51        6.9351    55        6.9978        6.9188      953    1.13%
     58    54        6.9678    57        6.9978        6.9188     1011    1.13%
     59    53        6.9220    56        6.9978        6.9188      992    1.13%
     60    55        6.9435    55        6.9978        6.9188     1027    1.13%
     61    56        6.9344    54        6.9978        6.9188     1045    1.13%
     62    57        6.9568    56        6.9978        6.9188     1066    1.13%
     63    59        6.9353    53        6.9978        6.9188     1102    1.13%
     65    58        6.9393    53        6.9978        6.9188     1092    1.13%
     66    62        6.9227    55        6.9978        6.9188     1158    1.13%
     67    61        6.9469    56        6.9978        6.9188     1139    1.13%
Elapsed time = 505.00 sec. (635250.68 ticks, tree = 0.01 MB, solutions = 8)
     68    63        6.9437    54        6.9978        6.9188     1177    1.13%
     70    68        6.9395    53        6.9978        6.9188     1269    1.13%
     71    67        6.9417    53        6.9978        6.9188     1252    1.13%
     72    64        6.9359    54        6.9978        6.9188     1196    1.13%
     73    65        6.9408    55        6.9978        6.9188     1216    1.13%
     74    70        6.9475    55        6.9978        6.9188     1306    1.13%
     75    69        6.9236    54        6.9978        6.9188     1288    1.13%
     76    72        6.9629    43        6.9978        6.9188     1341    1.13%
     77    73        6.9668    51        6.9978        6.9188     1357    1.13%
     78    71        6.9440    53        6.9978        6.9188     1328    1.13%
Elapsed time = 565.03 sec. (718204.08 ticks, tree = 0.02 MB, solutions = 8)
     79    74        6.9628    53        6.9978        6.9188     1382    1.13%
     80    75        6.9524    54        6.9978        6.9188     1401    1.13%
     81    76        6.9424    54        6.9978        6.9188     1424    1.13%
     82    79        6.9358    52        6.9978        6.9188     1474    1.13%
     83    77        6.9482    54        6.9978        6.9188     1439    1.13%
     84    80        6.9397    51        6.9978        6.9188     1495    1.13%
     85    82        6.9426    52        6.9978        6.9188     1532    1.13%
     86    81        6.9442    52        6.9978        6.9188     1515    1.13%
     87    78        6.9246    53        6.9978        6.9188     1459    1.13%
     88    84        6.9442    53        6.9978        6.9188     1571    1.13%
Elapsed time = 643.50 sec. (802171.83 ticks, tree = 0.02 MB, solutions = 8)
     89    83        6.9376    53        6.9978        6.9188     1552    1.13%
     90    87        6.9399    50        6.9978        6.9188     1622    1.13%
     91    85        6.9360    51        6.9978        6.9188     1583    1.13%
