
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       65.4790    64                     65.4790       15         
*     0+    0                           68.7651       65.4790             4.78%
Found incumbent of value 68.765138 after 0.05 sec. (28.61 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       65.4790    64       68.7651       65.4790       29    4.78%
Elapsed time = 0.06 sec. (57.55 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           67.6933       65.4790             3.27%
Found incumbent of value 67.693312 after 0.28 sec. (575.09 ticks)
*     1+    1                           67.6446       65.4790             3.20%
Found incumbent of value 67.644637 after 0.42 sec. (918.36 ticks)
*     1+    1                           67.5435       65.4790             3.06%
Found incumbent of value 67.543488 after 4.77 sec. (11588.22 ticks)
*     1+    1                           67.4997       65.4790             2.99%
Found incumbent of value 67.499697 after 6.06 sec. (14937.60 ticks)
*     1+    1                           67.4606       65.4790             2.94%
Found incumbent of value 67.460553 after 17.08 sec. (28089.94 ticks)
*     1+    1                           67.2831       65.4790             2.68%
Found incumbent of value 67.283129 after 17.08 sec. (41761.26 ticks)
*     1+    1                           67.2744       65.4790             2.67%
Found incumbent of value 67.274432 after 18.16 sec. (43984.02 ticks)
*     1+    1                           67.2455       65.4790             2.63%
Found incumbent of value 67.245481 after 18.72 sec. (45259.69 ticks)
*     1+    1                           67.2008       65.4790             2.56%
Found incumbent of value 67.200801 after 21.67 sec. (52245.82 ticks)
*     1+    1                           67.1347       65.4790             2.47%
Found incumbent of value 67.134672 after 52.06 sec. (113490.11 ticks)
*     1+    1                           67.1309       65.4790             2.46%
Found incumbent of value 67.130946 after 117.19 sec. (267046.74 ticks)
      1     3       65.5101    63       67.1309       65.4790       43    2.46%
*     2+    2                           67.0102       65.4790             2.29%
Found incumbent of value 67.010219 after 190.95 sec. (433662.11 ticks)
      2     3       65.5098    62       67.0102       65.4790       44    2.29%
      3     4       65.5531    62       67.0102       65.4790       59    2.29%
      4     5       65.5602    62       67.0102       65.5098       74    2.24%
      5     5       65.5478    62       67.0102       65.5098       73    2.24%
      6     4       65.5568    62       67.0102       65.5098       60    2.24%
      7     6       65.6212    61       67.0102       65.5098       90    2.24%
      8     7       65.6104    61       67.0102       65.5098      105    2.24%
      9     8       65.5928    61       67.0102       65.5101      124    2.24%
     10     7       65.5986    61       67.0102       65.5101      106    2.24%
Elapsed time = 655.70 sec. (1170197.14 ticks, tree = 0.01 MB, solutions = 29)
     11     8       65.5844    61       67.0102       65.5101      121    2.24%
     12     6       65.6508    61       67.0102       65.5101       87    2.24%
*    13+    8                           66.9940       65.5478             2.16%
Found incumbent of value 66.993962 after 738.80 sec. (1253582.85 ticks)
     13     9       65.6350    61       66.9940       65.5568      140    2.15%
     14     9       65.6379    61       66.9940       65.5568      138    2.15%
     15    10       65.6608    60       66.9940       65.5568      155    2.15%
     16    13       65.6266    60       66.9940       65.5568      205    2.15%
     17    14       65.6488    60       66.9940       65.5568      218    2.15%
     18    15       65.7284    60       66.9940       65.5568      238    2.15%
     19    11       65.7060    59       66.9940       65.5568      170    2.15%
     20    12       65.6669    60       66.9940       65.5568      193    2.15%
Elapsed time = 1034.30 sec. (1659519.79 ticks, tree = 0.01 MB, solutions = 32)
*    21+   16                           66.9882       65.5844             2.10%
Found incumbent of value 66.988207 after 1060.36 sec. (1668261.55 ticks)
     21    17       65.6744    60       66.9882       65.5844      268    2.10%
     22    16       65.6737    60       66.9882       65.5844      250    2.10%
     23    21       65.7680    59       66.9882       65.5844      337    2.10%
     24    19       65.6643    59       66.9882       65.5844      301    2.10%
     25    22       65.7738    59       66.9882       65.5844      356    2.10%
     26    18       65.7181    59       66.9882       65.5844      285    2.10%
     27    23       65.7132    59       66.9882       65.5844      376    2.10%
     28    20       65.6888    59       66.9882       65.5844      317    2.10%
     29    24       65.6980    59       66.9882       65.5844      393    2.10%
     30    25       65.7372    59       66.9882       65.5844      403    2.10%
Elapsed time = 1550.11 sec. (2266316.37 ticks, tree = 0.01 MB, solutions = 33)
     31    31       65.7260    58       66.9882       65.5844      513    2.10%
     32    30       65.7355    58       66.9882       65.5844      497    2.10%
     33    28       65.8449    58       66.9882       65.5844      459    2.10%
     34    26       65.8062    58       66.9882       65.5844      425    2.10%
     35    29       65.8335    58       66.9882       65.5844      477    2.10%
     36    27       65.6994    58       66.9882       65.5844      439    2.10%
     37    32       65.7310    58       66.9882       65.5844      530    2.10%
     38    33       65.7594    59       66.9882       65.5844      541    2.10%
     39    34       65.7509    57       66.9882       65.5844      561    2.10%
     40    35       65.7615    57       66.9882       65.5844      586    2.10%
Elapsed time = 1757.63 sec. (2588767.61 ticks, tree = 0.01 MB, solutions = 33)
     41    37       65.9304    57       66.9882       65.5844      614    2.10%
     42    36       65.8576    58       66.9882       65.5844      596    2.10%
     43    38       65.8731    58       66.9882       65.5844      635    2.10%
     44    39       65.7356    57       66.9882       65.5844      650    2.10%
     45    40       65.7952    57       66.9882       65.5844      668    2.10%
     46    41       65.7651    58       66.9882       65.5844      682    2.10%
     47    42       65.8095    56       66.9882       65.5844      699    2.10%
     48    44       65.9697    57       66.9882       65.5844      735    2.10%
     49    43       65.7894    56       66.9882       65.5844      722    2.10%
     50    45       65.8834    57       66.9882       65.5844      752    2.10%
Elapsed time = 1922.03 sec. (2809500.62 ticks, tree = 0.01 MB, solutions = 33)
     51    46       65.8591    57       66.9882       65.5844      771    2.10%
     52    47       65.7749    56       66.9882       65.5844      785    2.10%
     53    48       65.8375    57       66.9882       65.5844      806    2.10%
     54    49       65.9212    57       66.9882       65.5844      821    2.10%
     55    50       65.8710    56       66.9882       65.5844      843    2.10%
     56    51       66.0625    56       66.9882       65.5844      853    2.10%
     57    52       65.8438    55       66.9882       65.5844      875    2.10%
     58    53       65.9474    55       66.9882       65.5844      889    2.10%
     59    54       65.8811    56       66.9882       65.5844      910    2.10%
     60    56       65.8389    56       66.9882       65.5844      945    2.10%
Elapsed time = 2118.09 sec. (3063746.17 ticks, tree = 0.01 MB, solutions = 33)
     61    55       65.7691    56       66.9882       65.5844      925    2.10%
     62    58       65.8349    55       66.9882       65.5844      983    2.10%
     63    57       66.0514    57       66.9882       65.5844      961    2.10%
     64    59       66.0186    56       66.9882       65.5844     1000    2.10%
     65    60       65.8799    55       66.9882       65.5844     1022    2.10%
     66    61       66.0720    55       66.9882       65.5844     1037    2.10%
     67    63       65.8727    55       66.9882       65.5844     1074    2.10%
     68    62       65.9327    55       66.9882       65.5844     1055    2.10%
     69    64       65.7985    55       66.9882       65.5844     1088    2.10%
     70    66       65.9575    56       66.9882       65.5844     1122    2.10%
Elapsed time = 2346.42 sec. (3317294.73 ticks, tree = 0.01 MB, solutions = 33)
     71    68       65.9848    54       66.9882       65.5844     1163    2.10%
     72    65       65.8578    54       66.9882       65.5844     1104    2.10%
     73    67       66.0594    55       66.9882       65.5844     1140    2.10%
