
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      230.5202    32                    230.5202       23         
*     0+    0                          239.3983      230.5202             3.71%
Found incumbent of value 239.398293 after 0.03 sec. (5.91 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      230.5202    32      239.3983      230.5202       46    3.71%
Elapsed time = 0.81 sec. (9.63 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          237.8829      230.5202             3.10%
Found incumbent of value 237.882882 after 1.39 sec. (1430.98 ticks)
*     1+    1                          237.8684      230.5202             3.09%
Found incumbent of value 237.868439 after 1.52 sec. (2619.42 ticks)
*     1+    1                          237.8609      230.5202             3.09%
Found incumbent of value 237.860932 after 1.59 sec. (2769.22 ticks)
*     1+    1                          237.8069      230.5202             3.06%
Found incumbent of value 237.806949 after 2.72 sec. (3315.89 ticks)
*     1+    1                          237.7899      230.5202             3.06%
Found incumbent of value 237.789947 after 3.81 sec. (4954.14 ticks)
*     1+    1                          237.7401      230.5202             3.04%
Found incumbent of value 237.740141 after 4.78 sec. (6877.04 ticks)
*     1+    1                          237.7350      230.5202             3.03%
Found incumbent of value 237.735008 after 4.84 sec. (8705.98 ticks)
*     1+    1                          237.7231      230.5202             3.03%
Found incumbent of value 237.723139 after 6.11 sec. (10680.09 ticks)
      1     3      230.9911    31      237.7231      230.5202       64    3.03%
      2     3      230.9878    31      237.7231      230.5202       70    3.03%
      3     4      231.4718    30      237.7231      230.5202       81    3.03%
      4     4      231.4624    30      237.7231      230.5202       87    3.03%
      5     5      231.5402    30      237.7231      230.9878      108    2.83%
      6     5      231.5759    30      237.7231      230.9878      112    2.83%
      7     6      231.9751    29      237.7231      230.9878      125    2.83%
