
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1746.1595    64                   1746.1595       18         
*     0+    0                         1795.5261     1746.1595             2.75%
Found incumbent of value 1795.526099 after 0.05 sec. (11.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1746.1595    64     1795.5261     1746.1595       36    2.75%
Elapsed time = 0.05 sec. (21.80 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1781.5215     1746.1595             1.98%
Found incumbent of value 1781.521530 after 0.08 sec. (44.44 ticks)
*     1+    1                         1774.5261     1746.1595             1.60%
Found incumbent of value 1774.526100 after 0.08 sec. (55.63 ticks)
*     1+    1                         1765.5256     1746.1595             1.10%
Found incumbent of value 1765.525619 after 0.17 sec. (254.89 ticks)
*     1+    1                         1764.5539     1746.1595             1.04%
Found incumbent of value 1764.553940 after 20.02 sec. (44703.85 ticks)
*     1+    1                         1764.5490     1746.1595             1.04%
Found incumbent of value 1764.549000 after 23.34 sec. (44793.35 ticks)
*     1+    1                         1764.5397     1746.1595             1.04%
Found incumbent of value 1764.539680 after 23.34 sec. (44939.54 ticks)
*     1+    1                         1763.5492     1746.1595             0.99%
Found incumbent of value 1763.549249 after 23.34 sec. (51162.25 ticks)
*     1+    1                         1763.5490     1746.1595             0.99%
Found incumbent of value 1763.548999 after 23.83 sec. (52186.48 ticks)
*     1+    1                         1763.5443     1746.1595             0.99%
