
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      263.3217    32                    263.3217       16         
*     0+    0                          271.2391      263.3217             2.92%
Found incumbent of value 271.239140 after 0.08 sec. (24.92 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      263.3217    32      271.2391      263.3217       32    2.92%
Elapsed time = 0.09 sec. (27.66 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          267.2461      263.3217             1.47%
Found incumbent of value 267.246129 after 0.17 sec. (40.77 ticks)
*     1+    1                          267.1056      263.3217             1.42%
Found incumbent of value 267.105606 after 0.17 sec. (111.93 ticks)
*     1+    1                          266.9794      263.3217             1.37%
Found incumbent of value 266.979354 after 2.11 sec. (3619.73 ticks)
*     1+    1                          266.9589      263.3217             1.36%
Found incumbent of value 266.958851 after 2.30 sec. (3902.52 ticks)
*     1+    1                          266.8701      263.3217             1.33%
Found incumbent of value 266.870125 after 4.52 sec. (7879.32 ticks)
*     1+    1                          266.8155      263.3217             1.31%
Found incumbent of value 266.815518 after 4.80 sec. (8384.76 ticks)
      1     3      263.6469    31      266.8155      263.3217       47    1.31%
      2     3      263.6202    31      266.8155      263.3217       51    1.31%
      3     4      263.8844    30      266.8155      263.3217       62    1.31%
      5     5      264.1020    30      266.8155      263.6202       86    1.20%
      6     5      263.8677    30      266.8155      263.6202       88    1.20%
      7     7      264.1053    29      266.8155      263.6202      117    1.20%
