
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      439.8101    64                    439.8101       14         
      0     2      439.8101    64                    439.8101       27         
Elapsed time = 0.91 sec. (219.32 ticks, tree = 0.01 MB, solutions = 0)
*    10+    1                          456.7982      439.8101             3.72%
Found incumbent of value 456.798206 after 1.03 sec. (340.41 ticks)
*    14+    7                          453.2275      439.8101             2.96%
Found incumbent of value 453.227518 after 1.06 sec. (412.98 ticks)
     15     6      441.3165    60      453.2275      439.8101      115    2.96%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    16+   16                          452.0202      439.8101             2.70%
Found incumbent of value 452.020249 after 1.27 sec. (721.35 ticks)
*    16+   16                          451.9748      439.8101             2.69%
Found incumbent of value 451.974829 after 8.78 sec. (9086.44 ticks)
*    16+   16                          451.8780      439.8101             2.67%
Found incumbent of value 451.877978 after 8.78 sec. (9329.44 ticks)
*    16+   16                          451.7507      439.8101             2.64%
Found incumbent of value 451.750727 after 13.58 sec. (14806.22 ticks)
*    16+   16                          451.7378      439.8101             2.64%
Found incumbent of value 451.737825 after 13.58 sec. (14955.68 ticks)
*    16+   16                          451.6420      439.8101             2.62%
Found incumbent of value 451.642011 after 14.28 sec. (15836.43 ticks)
*    16+   16                          451.5659      439.8101             2.60%
Found incumbent of value 451.565875 after 15.91 sec. (17760.54 ticks)
*    16+   16                          451.5415      439.8101             2.60%
Found incumbent of value 451.541528 after 17.88 sec. (20325.17 ticks)
*    16+   16                          451.5312      439.8101             2.60%
Found incumbent of value 451.531236 after 17.88 sec. (20514.94 ticks)
*    16+   16                          451.4868      439.8101             2.59%
Found incumbent of value 451.486835 after 54.47 sec. (64537.84 ticks)
     16    18      443.9521    53      451.4868      439.8101      421    2.59%
     17    18      440.9924    61      451.4868      439.8101      413    2.59%
     18    18      441.7349    59      451.4868      439.8101      420    2.59%
     19    18      441.5222    60      451.4868      439.8101      413    2.59%
     20    18      440.2259    63      451.4868      439.8101      413    2.59%
     21    18      441.8181    59      451.4868      439.8101      420    2.59%
     22    18      441.0468    61      451.4868      439.8101      412    2.59%
     23    18      441.4496    60      451.4868      439.8101      411    2.59%
     24    21      442.2833    58      451.4868      439.8101      485    2.59%
Elapsed time = 247.09 sec. (297991.70 ticks, tree = 0.01 MB, solutions = 80)
     25    22      441.8707    59      451.4868      439.8101      496    2.59%
     26    19      444.3260    52      451.4868      439.8101      444    2.59%
     27    20      441.3399    60      451.4868      439.8101      456    2.59%
     28    23      440.6190    62      451.4868      440.2259      513    2.49%
     29    24      442.4109    58      451.4868      440.2259      544    2.49%
     30    25      441.4015    60      451.4868      440.2259      562    2.49%
     31    26      442.0086    59      451.4868      440.2259      576    2.49%
     32    29      444.7012    51      451.4868      440.2259      634    2.49%
     33    30      441.7355    59      451.4868      440.2259      657    2.49%
     34    27      442.8310    57      451.4868      440.2259      598    2.49%
Elapsed time = 392.33 sec. (469331.62 ticks, tree = 0.01 MB, solutions = 82)
     35    28      442.4505    58      451.4868      440.2259      613    2.49%
     36    31      441.0502    61      451.4868      440.2259      666    2.49%
     37    34      441.9735    59      451.4868      440.2259      739    2.49%
     38    32      442.7403    57      451.4868      440.2259      697    2.49%
     39    33      441.4019    59      451.4868      440.2259      724    2.49%
     40    36      441.8607    59      451.4868      440.2259      788    2.49%
     41    35      445.0799    50      451.4868      440.2259      762    2.49%
     42    38      442.3166    58      451.4868      440.2259      839    2.49%
     43    37      442.8008    57      451.4868      440.2259      818    2.49%
     44    39      441.1110    60      451.4868      440.2259      846    2.49%
Elapsed time = 558.72 sec. (665578.99 ticks, tree = 0.01 MB, solutions = 82)
     45    41      443.0570    56      451.4868      440.2259      895    2.49%
     46    40      442.3273    58      451.4868      440.2259      863    2.49%
     47    42      441.8207    58      451.4868      440.2259      914    2.49%
     48    43      442.2396    58      451.4868      440.2259      940    2.49%
     49    44      445.0804    49      451.4868      440.2259      951    2.49%
     50    45      442.8142    57      451.4868      440.2259      981    2.49%
     51    46      443.2026    56      451.4868      440.2259     1006    2.49%
     52    47      441.4831    60      451.4868      440.2259     1014    2.49%
     53    48      443.4765    55      451.4868      440.2259     1045    2.49%
     55    50      441.9035    58      451.4868      440.2259     1077    2.49%
Elapsed time = 778.69 sec. (861492.91 ticks, tree = 0.01 MB, solutions = 82)
     56    51      442.3057    58      451.4868      440.2259     1103    2.49%
     57    54      443.5945    55      451.4868      440.2259     1168    2.49%
     58    52      445.4644    48      451.4868      440.2259     1115    2.49%
     59    53      442.8882    57      451.4868      440.2259     1146    2.49%
     60    55      441.5417    60      451.4868      440.2259     1178    2.49%
     61    56      443.7048    55      451.4868      440.2259     1211    2.49%
     63    58      442.3533    57      451.4868      440.2259     1257    2.49%
     64    59      442.7382    57      451.4868      440.2259     1281    2.49%
     65    63      441.8342    59      451.4868      440.2259     1358    2.49%
     66    60      443.9816    54      451.4868      440.2259     1299    2.49%
Elapsed time = 936.89 sec. (1142830.39 ticks, tree = 0.01 MB, solutions = 82)
     67    61      445.5656    48      451.4868      440.2259     1318    2.49%
     68    62      442.8172    56      451.4868      440.2259     1348    2.49%
     69    65      443.1298    56      451.4868      440.2259     1395    2.49%
     70    64      443.8108    54      451.4868      440.2259     1385    2.49%
     71    66      442.3721    57      451.4868      440.2259     1420    2.49%
     72    67      442.7992    57      451.4868      440.2259     1448    2.49%
     73    69      444.3675    53      451.4868      440.2259     1483    2.49%
     74    68      442.2782    58      451.4868      440.2259     1467    2.49%
     75    70      445.8548    47      451.4868      440.2259     1498    2.49%
     76    71      443.1895    55      451.4868      440.2259     1528    2.49%
Elapsed time = 1089.67 sec. (1329082.87 ticks, tree = 0.02 MB, solutions = 82)
     77    73      444.1397    53      451.4868      440.2259     1567    2.49%
     79    74      442.7913    57      451.4868      440.2259     1586    2.49%
     80    75      442.7411    56      451.4868      440.2259     1612    2.49%
     81    77      442.4183    58      451.4868      440.2259     1657    2.49%
