
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      640.0106    64                    640.0106       15         
*     0+    0                          654.7329      640.0106             2.25%
Found incumbent of value 654.732896 after 0.06 sec. (10.53 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      640.0106    64      654.7329      640.0106       29    2.25%
Elapsed time = 0.06 sec. (18.15 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          653.1938      640.0106             2.02%
Found incumbent of value 653.193825 after 0.16 sec. (40.12 ticks)
*     1+    1                          648.4375      640.0106             1.30%
Found incumbent of value 648.437472 after 0.33 sec. (222.03 ticks)
*     1+    1                          646.0164      640.0106             0.93%
Found incumbent of value 646.016399 after 0.45 sec. (601.32 ticks)
*     1+    1                          645.9185      640.0106             0.91%
Found incumbent of value 645.918536 after 4.27 sec. (9335.39 ticks)
*     1+    1                          645.6178      640.0106             0.87%
Found incumbent of value 645.617835 after 4.34 sec. (9436.72 ticks)
*     1+    1                          645.2100      640.0106             0.81%
Found incumbent of value 645.209991 after 4.39 sec. (9487.09 ticks)
*     1+    1                          645.1908      640.0106             0.80%
Found incumbent of value 645.190821 after 4.91 sec. (10150.73 ticks)
*     1+    1                          644.5914      640.0106             0.71%
Found incumbent of value 644.591446 after 5.05 sec. (10325.74 ticks)
*     1+    1                          644.3914      640.0106             0.68%
Found incumbent of value 644.391419 after 36.55 sec. (71120.31 ticks)
      1     3      640.1352    63      644.3914      640.0106       48    0.68%
      2     3      640.0884    63      644.3914      640.0106       44    0.68%
      3     4      640.1884    62      644.3914      640.0106       63    0.68%
      4     4      640.3469    62      644.3914      640.0106       62    0.68%
      5     5      640.3469    62      644.3914      640.0884       77    0.67%
      6     5      640.1213    62      644.3914      640.0884       80    0.67%
      7     6      640.9059    61      644.3914      640.0884       95    0.67%
      8     7      640.9837    61      644.3914      640.0884      112    0.67%
      9     8      640.4753    61      644.3914      640.0884      123    0.67%
     11     7      640.4753    61      644.3914      640.0884      109    0.67%
Elapsed time = 187.16 sec. (257785.83 ticks, tree = 0.01 MB, solutions = 19)
     12     6      640.2865    61      644.3914      640.0884       94    0.67%
     13    10      641.0865    60      644.3914      640.1213      157    0.66%
     14     9      640.8882    61      644.3914      640.1213      141    0.66%
     15    11      641.0981    60      644.3914      640.1213      178    0.66%
     16    13      641.0981    60      644.3914      640.1213      215    0.66%
     17     9      640.1982    61      644.3914      640.1213      140    0.66%
     18    12      640.5351    60      644.3914      640.1213      192    0.66%
     19    14      640.5351    60      644.3914      640.1213      227    0.66%
     20    15      640.3610    60      644.3914      640.1213      244    0.66%
     21    16      641.1252    59      644.3914      640.1213      264    0.66%
Elapsed time = 275.59 sec. (369334.42 ticks, tree = 0.01 MB, solutions = 19)
     22    17      641.0441    60      644.3914      640.1213      282    0.66%
     23    18      641.1431    59      644.3914      640.1213      301    0.66%
     24    19      641.1431    59      644.3914      640.1213      319    0.66%
