
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       92.0263    28                     92.0263       24         
      0     2       92.0263    28                     92.0263       46         
Elapsed time = 0.17 sec. (51.04 ticks, tree = 0.01 MB, solutions = 0)
*    84+   70                           96.2294       92.1530             4.24%
Found incumbent of value 96.229446 after 0.27 sec. (140.84 ticks)
*    92+   64                           95.2283       92.1530             3.23%
Found incumbent of value 95.228307 after 0.28 sec. (158.62 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    94+   94                           94.6736       92.1530             2.66%
Found incumbent of value 94.673570 after 0.39 sec. (205.46 ticks)
*    94+   94                           94.6418       92.1530             2.63%
Found incumbent of value 94.641815 after 0.42 sec. (257.74 ticks)
*    94+   94                           94.6387       92.1530             2.63%
Found incumbent of value 94.638726 after 0.84 sec. (679.30 ticks)
*    94+   94                           94.5058       92.1530             2.49%
Found incumbent of value 94.505819 after 1.31 sec. (960.69 ticks)
*    94+   94                           94.5001       92.1530             2.48%
Found incumbent of value 94.500081 after 2.09 sec. (1969.47 ticks)
     94    94       94.5301    10       94.5001       92.1530     1993    2.48%
     95    96       92.4885    26       94.5001       92.1530     1988    2.48%
     96    96       92.3186    22       94.5001       92.1530     1994    2.48%
     97    96       92.3334    25       94.5001       92.1530     1987    2.48%
     98    96       92.4092    28       94.5001       92.1530     1992    2.48%
     99    96       92.2484    29       94.5001       92.1530     1989    2.48%
    100    96       92.6264    24       94.5001       92.1530     1990    2.48%
    101    96       92.1535    29       94.5001       92.1530     1993    2.48%
    102    91       92.6525    24       94.5001       92.1530     2016    2.48%
    103    93       92.3940    25       94.5001       92.1530     2054    2.48%
Elapsed time = 69.94 sec. (66897.37 ticks, tree = 0.02 MB, solutions = 26)
    104    92       92.4887    25       94.5001       92.1530     2025    2.48%
    105    95       92.4096    28       94.5001       92.1530     2084    2.48%
    106    94       92.4028    25       94.5001       92.1530     2063    2.48%
    107    96       92.2487    28       94.5001       92.1530     2100    2.48%
    109    98       92.2489    28       94.5001       92.1535     2141    2.48%
    110    99       92.7234    23       94.5001       92.1535     2168    2.48%
    111   100       92.6392    23       94.5001       92.1535     2191    2.48%
    112   103       92.6261    25       94.5001       92.1535     2237    2.48%
    113   102       92.4105    25       94.5001       92.1535     2221    2.48%
    114   101       92.4890    27       94.5001       92.1535     2201    2.48%
Elapsed time = 110.83 sec. (106337.29 ticks, tree = 0.02 MB, solutions = 26)
    115   104       92.3202    27       94.5001       92.1535     2256    2.48%
    117   106       92.4078    24       94.5001       92.2484     2298    2.38%
    118   107       92.7236    24       94.5001       92.2484     2318    2.38%
    119   108       92.6946    22       94.5001       92.2484     2343    2.38%
    120   109       92.4760    23       94.5001       92.2484     2360    2.38%
    121   110       92.4850    24       94.5001       92.2484     2380    2.38%
    122   111       92.4892    27       94.5001       92.2484     2395    2.38%
    123   112       92.5398    27       94.5001       92.2484     2415    2.38%
    124   113       92.7499    23       94.5001       92.2484     2429    2.38%
    125   114       92.4823    23       94.5001       92.2484     2453    2.38%
Elapsed time = 164.14 sec. (151780.68 ticks, tree = 0.02 MB, solutions = 26)
    126   116       92.7441    21       94.5001       92.2484     2494    2.38%
    127   115       92.7242    25       94.5001       92.2484     2475    2.38%
    128   118       92.5601    24       94.5001       92.2484     2534    2.38%
    129   117       92.5280    22       94.5001       92.2484     2515    2.38%
    131   119       92.5617    26       94.5001       92.2484     2557    2.38%
    132   121       92.7941    21       94.5001       92.2484     2590    2.38%
    133   122       92.5571    23       94.5001       92.2484     2609    2.38%
    134   123       92.7920    20       94.5001       92.2484     2627    2.38%
    135   124       92.7772    23       94.5001       92.2484     2647    2.38%
    136   125       92.8102    23       94.5001       92.2484     2677    2.38%
Elapsed time = 212.52 sec. (201191.08 ticks, tree = 0.02 MB, solutions = 26)
    137   127       92.4476    25       94.5001       92.2484     2709    2.38%
    138   126       92.5741    21       94.5001       92.2484     2692    2.38%
    139   128       92.6349    22       94.5001       92.2484     2738    2.38%
    140   129       92.8366    20       94.5001       92.2484     2754    2.38%
    141   130       92.8101    26       94.5001       92.2484     2774    2.38%
    142   131       92.8399    19       94.5001       92.2484     2792    2.38%
    143   132       92.8248    23       94.5001       92.2484     2807    2.38%
    144   133       92.6169    22       94.5001       92.2484     2838    2.38%
    145   134       92.7214    25       94.5001       92.2484     2851    2.38%
    146   135       92.6185    20       94.5001       92.2484     2874    2.38%
Elapsed time = 251.14 sec. (239160.83 ticks, tree = 0.03 MB, solutions = 26)
    147   136       92.6899    21       94.5001       92.2484     2898    2.38%
