
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1455.1328    63                   1455.1328       16         
*     0+    0                         1504.0763     1455.1328             3.25%
Found incumbent of value 1504.076278 after 0.05 sec. (10.83 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1455.1328    63     1504.0763     1455.1328       31    3.25%
Elapsed time = 0.05 sec. (18.54 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1497.2741     1455.1328             2.81%
Found incumbent of value 1497.274104 after 0.13 sec. (38.62 ticks)
*     1+    1                         1492.9572     1455.1328             2.53%
Found incumbent of value 1492.957238 after 0.17 sec. (201.68 ticks)
*     1+    1                         1492.1319     1455.1328             2.48%
Found incumbent of value 1492.131860 after 0.17 sec. (302.19 ticks)
*     1+    1                         1491.6031     1455.1328             2.45%
Found incumbent of value 1491.603120 after 3.44 sec. (2590.45 ticks)
*     1+    1                         1490.9569     1455.1328             2.40%
Found incumbent of value 1490.956922 after 7.59 sec. (8615.97 ticks)
*     1+    1                         1490.3002     1455.1328             2.36%
Found incumbent of value 1490.300212 after 7.59 sec. (8681.76 ticks)
*     1+    1                         1489.5581     1455.1328             2.31%
Found incumbent of value 1489.558071 after 7.80 sec. (17595.96 ticks)
*     1+    1                         1488.8456     1455.1328             2.26%
Found incumbent of value 1488.845631 after 12.66 sec. (18039.59 ticks)
*     1+    1                         1488.3722     1455.1328             2.23%
Found incumbent of value 1488.372214 after 13.30 sec. (29903.45 ticks)
*     1+    1                         1488.1871     1455.1328             2.22%
Found incumbent of value 1488.187101 after 22.41 sec. (40639.49 ticks)
*     1+    1                         1487.6331     1455.1328             2.18%
Found incumbent of value 1487.633143 after 22.41 sec. (50018.80 ticks)
      1     3     1457.1411    62     1487.6331     1455.1328       49    2.18%
      2     3     1457.8439    62     1487.6331     1455.1328       48    2.18%
      3     4     1460.0100    61     1487.6331     1455.1328       67    2.18%
      4     4     1458.9910    61     1487.6331     1455.1328       67    2.18%
      5     5     1460.0868    61     1487.6331     1457.1411       83    2.05%
      6     5     1460.5604    61     1487.6331     1457.1411       83    2.05%
      7     6     1462.0110    60     1487.6331     1457.1411      100    2.05%
      8     6     1464.3637    60     1487.6331     1457.1411      100    2.05%
      9     7     1459.0264    60     1487.6331     1457.8439      120    2.00%
     10     7     1459.0112    60     1487.6331     1457.8439      120    2.00%
Elapsed time = 221.41 sec. (361501.69 ticks, tree = 0.01 MB, solutions = 15)
     11     9     1460.5810    60     1487.6331     1458.9910      154    1.93%
     12     8     1460.1397    60     1487.6331     1458.9910      134    1.93%
     13     8     1460.1357    61     1487.6331     1458.9910      137    1.93%
     15    10     1463.5526    59     1487.6331     1458.9910      171    1.93%
     16    12     1460.3890    59     1487.6331     1458.9910      204    1.93%
     18    13     1460.3848    59     1487.6331     1459.0112      221    1.92%
     19    16     1461.9148    60     1487.6331     1459.0112      273    1.92%
     21    17     1461.9574    59     1487.6331     1459.0112      292    1.92%
     22    15     1461.8816    59     1487.6331     1459.0112      255    1.92%
     23    18     1464.6314    58     1487.6331     1459.0112      308    1.92%
Elapsed time = 363.16 sec. (552652.21 ticks, tree = 0.01 MB, solutions = 15)
     24    19     1461.7219    58     1487.6331     1459.0112      327    1.92%
     25    20     1466.4134    58     1487.6331     1459.0112      350    1.92%
     26    21     1461.9967    58     1487.6331     1459.0112      364    1.92%
     27    22     1463.1383    59     1487.6331     1459.0112      384    1.92%
     28    25     1463.1129    58     1487.6331     1459.0112      439    1.92%
     29    24     1463.2912    58     1487.6331     1459.0112      421    1.92%
     30    23     1463.5648    58     1487.6331     1459.0112      401    1.92%
