
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1317.3599    64                   1317.3599       16         
*     0+    0                         1358.4296     1317.3599             3.02%
Found incumbent of value 1358.429632 after 0.09 sec. (28.27 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1317.3599    64     1358.4296     1317.3599       32    3.02%
Elapsed time = 0.11 sec. (59.86 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1337.6960     1317.3599             1.52%
Found incumbent of value 1337.695954 after 0.52 sec. (556.34 ticks)
*     1+    1                         1337.3016     1317.3599             1.49%
Found incumbent of value 1337.301623 after 7.00 sec. (16528.32 ticks)
*     1+    1                         1335.3882     1317.3599             1.35%
Found incumbent of value 1335.388240 after 7.88 sec. (18740.99 ticks)
*     1+    1                         1334.9931     1317.3599             1.32%
Found incumbent of value 1334.993062 after 26.16 sec. (49986.69 ticks)
*     1+    1                         1334.9308     1317.3599             1.32%
Found incumbent of value 1334.930790 after 31.69 sec. (61474.21 ticks)
*     1+    1                         1334.0275     1317.3599             1.25%
Found incumbent of value 1334.027528 after 35.42 sec. (74005.09 ticks)
*     1+    1                         1333.7270     1317.3599             1.23%
Found incumbent of value 1333.726976 after 50.63 sec. (82414.33 ticks)
*     1+    1                         1331.1793     1317.3599             1.04%
Found incumbent of value 1331.179349 after 55.91 sec. (116926.08 ticks)
      1     3     1318.3236    63     1331.1793     1317.3599       47    1.04%
      2     3     1318.1014    63     1331.1793     1317.3599       47    1.04%
      3     4     1318.8910    62     1331.1793     1317.3599       60    1.04%
      4     5     1318.6192    62     1331.1793     1318.1014       73    0.98%
      5     4     1318.9850    62     1331.1793     1318.1014       61    0.98%
