
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1282.4919    64                   1282.4919       18         
*     0+    0                         1297.3268     1282.4919             1.14%
Found incumbent of value 1297.326800 after 0.53 sec. (137.70 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1282.4919    64     1297.3268     1282.4919       35    1.14%
Elapsed time = 0.55 sec. (146.49 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1296.3268     1282.4919             1.07%
Found incumbent of value 1296.326799 after 5.91 sec. (12498.86 ticks)
*     1+    1                         1296.2185     1282.4919             1.06%
Found incumbent of value 1296.218499 after 6.98 sec. (14694.48 ticks)
*     1+    1                         1296.1828     1282.4919             1.06%
Found incumbent of value 1296.182799 after 7.08 sec. (14900.99 ticks)
*     1+    1                         1296.1805     1282.4919             1.06%
Found incumbent of value 1296.180499 after 8.76 sec. (18518.40 ticks)
*     1+    1                         1295.1828     1282.4919             0.98%
Found incumbent of value 1295.182800 after 12.95 sec. (27636.49 ticks)
*     1+    1                         1295.1805     1282.4919             0.98%
Found incumbent of value 1295.180500 after 14.30 sec. (28594.39 ticks)
      1     3     1282.7761    63     1295.1805     1282.4919       56    0.98%
      2     3     1282.7409    63     1295.1805     1282.4919       54    0.98%
      3     4     1284.6930    62     1295.1805     1282.4919       74    0.98%
      4     4     1284.2105    62     1295.1805     1282.4919       77    0.98%
      5     5     1284.1585    62     1295.1805     1282.7409       95    0.96%
      6     5     1284.6736    62     1295.1805     1282.7409       97    0.96%
      7     6     1287.3230    61     1295.1805     1282.7409      110    0.96%
      8     7     1285.0238    61     1295.1805     1282.7409      133    0.96%
      9     6     1288.0347    61     1295.1805     1282.7409      111    0.96%
     10     8     1284.9253    60     1295.1805     1282.7409      151    0.96%
Elapsed time = 277.78 sec. (462426.70 ticks, tree = 0.01 MB, solutions = 21)
     12     8     1284.9748    61     1295.1805     1282.7409      154    0.96%
     13     9     1287.3035    61     1295.1805     1284.1585      177    0.85%
     14     9     1288.0075    61     1295.1805     1284.1585      177    0.85%
     15    10     1287.3631    60     1295.1805     1284.1585      189    0.85%
     16    11     1285.3962    60     1295.1805     1284.1585      208    0.85%
     17    12     1288.3772    60     1295.1805     1284.1585      224    0.85%
     18    13     1285.2011    60     1295.1805     1284.1585      247    0.85%
     19    16     1287.3423    60     1295.1805     1284.6736      303    0.81%
     20    15     1285.3465    60     1295.1805     1284.6736      278    0.81%
     21    14     1285.3242    60     1295.1805     1284.6736      260    0.81%
Elapsed time = 507.39 sec. (640318.74 ticks, tree = 0.01 MB, solutions = 21)
     22    17     1288.3518    60     1295.1805     1284.9253      328    0.79%
     23    18     1287.7218    59     1295.1805     1284.9253      340    0.79%
     24    19     1285.7605    59     1295.1805     1284.9253      357    0.79%
     25    20     1288.6787    59     1295.1805     1284.9253      367    0.79%
     26    21     1287.4079    59     1295.1805     1284.9253      390    0.79%
     27    22     1287.3449    59     1295.1805     1284.9253      411    0.79%
     28    23     1285.6034    59     1295.1805     1284.9253      419    0.79%
     29    25     1288.6467    59     1295.1805     1284.9253      457    0.79%
     31    26     1287.7246    58     1295.1805     1284.9253      479    0.79%
     32    27     1288.1987    58     1295.1805     1284.9253      497    0.79%
Elapsed time = 648.14 sec. (914490.83 ticks, tree = 0.01 MB, solutions = 21)
     33    28     1289.4998    58     1295.1805     1284.9253      515    0.79%
     34    29     1287.7821    57     1295.1805     1284.9253      528    0.79%
     35    30     1287.7078    58     1295.1805     1284.9253      553    0.79%
     36    31     1287.8316    58     1295.1805     1284.9253      572    0.79%
     37    32     1289.4626    58     1295.1805     1284.9253      584    0.79%
     38    33     1288.0017    58     1295.1805     1284.9253      597    0.79%
     39    35     1289.2319    58     1295.1805     1284.9253      635    0.79%
     40    36     1291.6210    57     1295.1805     1284.9253      661    0.79%
     41    34     1288.9927    56     1295.1805     1284.9253      616    0.79%
     42    37     1287.7845    56     1295.1805     1284.9253      678    0.79%
Elapsed time = 796.66 sec. (1091515.14 ticks, tree = 0.01 MB, solutions = 21)
     43    39     1289.3440    58     1295.1805     1284.9253      715    0.79%
     44    40     1291.5688    57     1295.1805     1284.9253      743    0.79%
     45    38     1288.9799    56     1295.1805     1284.9253      693    0.79%
     46    41     1288.3556    63     1295.1805     1284.9253      755    0.79%
     47    42     1288.4749    57     1295.1805     1284.9253      775    0.79%
     48    44     1289.2784    56     1295.1805     1284.9253      813    0.79%
     49    45     1288.0421    56     1295.1805     1284.9253      837    0.79%
