
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.01 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      120.7652    31                    120.7652       25         
*     0+    0                          126.0197      120.7652             4.17%
Found incumbent of value 126.019660 after 0.13 sec. (31.47 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      120.7652    31      126.0197      120.7652       48    4.17%
Elapsed time = 0.13 sec. (35.16 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          124.5262      120.7652             3.02%
Found incumbent of value 124.526156 after 0.17 sec. (101.50 ticks)
*     1+    1                          123.6376      120.7652             2.32%
Found incumbent of value 123.637571 after 0.92 sec. (1478.70 ticks)
*     1+    1                          123.6349      120.7652             2.32%
Found incumbent of value 123.634881 after 1.55 sec. (2560.07 ticks)
*     1+    1                          123.5253      120.7652             2.23%
Found incumbent of value 123.525293 after 7.84 sec. (10754.17 ticks)
*     1+    1                          123.4372      120.7652             2.16%
Found incumbent of value 123.437248 after 8.05 sec. (13495.82 ticks)
*     1+    1                          123.2950      120.7652             2.05%
Found incumbent of value 123.294965 after 11.38 sec. (13526.53 ticks)
*     1+    1                          123.2942      120.7652             2.05%
Found incumbent of value 123.294151 after 11.38 sec. (13664.47 ticks)
      1     3      120.9480    30      123.2942      120.7652       62    2.05%
      2     3      120.9808    30      123.2942      120.7652       65    2.05%
      3     4      120.9485    28      123.2942      120.7652       86    2.05%
      4     4      120.9484    29      123.2942      120.7652       81    2.05%
