
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       50.5354    63                     50.5354       14         
*     0+    0                           51.7684       50.5354             2.38%
Found incumbent of value 51.768426 after 0.73 sec. (319.77 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       50.5354    63       51.7684       50.5354       27    2.38%
Elapsed time = 0.75 sec. (346.39 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           51.4504       50.5354             1.78%
Found incumbent of value 51.450367 after 1.25 sec. (1197.78 ticks)
*     1+    1                           51.3047       50.5354             1.50%
Found incumbent of value 51.304687 after 1.25 sec. (1463.63 ticks)
*     1+    1                           51.1888       50.5354             1.28%
Found incumbent of value 51.188753 after 12.98 sec. (24446.62 ticks)
*     1+    1                           51.1170       50.5354             1.14%
Found incumbent of value 51.116972 after 15.11 sec. (35078.96 ticks)
      1     3       50.5962    63       51.1170       50.5354       43    1.14%
      2     3       50.5890    62       51.1170       50.5354       45    1.14%
      3     5       50.6096    62       51.1170       50.5890       78    1.03%
      4     4       50.6154    62       51.1170       50.5890       62    1.03%
      5     4       50.6243    62       51.1170       50.5890       58    1.03%
      6     5       50.6089    62       51.1170       50.5890       78    1.03%
      7     6       50.6322    61       51.1170       50.5890       92    1.03%
      8     7       50.6338    61       51.1170       50.5890      115    1.03%
      9     8       50.6725    61       51.1170       50.5890      128    1.03%
     10     7       50.6386    61       51.1170       50.5890      114    1.03%
