
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4317.2318    63                   4317.2318       19         
*     0+    0                         4355.3000     4317.2318             0.87%
Found incumbent of value 4355.300000 after 0.03 sec. (11.18 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4317.2318    63     4355.3000     4317.2318       36    0.87%
Elapsed time = 0.05 sec. (19.87 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         4349.3000     4317.2318             0.74%
Found incumbent of value 4349.300000 after 0.28 sec. (206.85 ticks)
*     1+    1                         4347.3700     4317.2318             0.69%
Found incumbent of value 4347.370000 after 0.28 sec. (531.65 ticks)
*     1+    1                         4347.3000     4317.2318             0.69%
Found incumbent of value 4347.300000 after 8.34 sec. (10031.28 ticks)
*     1+    1                         4345.3000     4317.2318             0.65%
Found incumbent of value 4345.300000 after 49.02 sec. (41009.82 ticks)
*     1+    1                         4344.3700     4317.2318             0.62%
Found incumbent of value 4344.370000 after 66.61 sec. (116954.74 ticks)
      1     3     4318.6435    61     4344.3700     4317.2318       53    0.62%
      2     3     4318.6399    62     4344.3700     4317.2318       54    0.62%
      3     5     4319.1747    61     4344.3700     4318.6399       89    0.59%
      4     5     4319.0365    61     4344.3700     4318.6399       92    0.59%
      5     4     4319.0872    61     4344.3700     4318.6399       72    0.59%
      6     4     4319.0234    60     4344.3700     4318.6399       71    0.59%
      7     6     4319.6702    60     4344.3700     4318.6399      107    0.59%
      8     7     4324.1350    60     4344.3700     4318.6435      129    0.59%
      9     9     4319.1373    59     4344.3700     4319.0234      168    0.58%
     10     6     4319.5078    61     4344.3700     4319.0234      107    0.58%
Elapsed time = 318.17 sec. (507599.21 ticks, tree = 0.01 MB, solutions = 28)
     11     8     4324.8004    60     4344.3700     4319.0234      146    0.58%
     12     8     4323.0753    61     4344.3700     4319.0234      148    0.58%
     14     9     4319.1206    61     4344.3700     4319.0234      163    0.58%
     15    10     4323.0625    59     4344.3700     4319.0234      179    0.58%
     16    11     4324.9656    60     4344.3700     4319.0234      201    0.58%
     18    12     4319.4481    59     4344.3700     4319.0234      223    0.58%
     19    14     4324.9092    59     4344.3700     4319.0234      264    0.58%
     20    13     4322.9607    60     4344.3700     4319.0234      242    0.58%
     21    15     4327.9076    60     4344.3700     4319.0234      281    0.58%
     22    17     4319.4621    60     4344.3700     4319.1206      310    0.58%
Elapsed time = 578.03 sec. (696441.84 ticks, tree = 0.01 MB, solutions = 28)
     23    18     4327.2954    57     4344.3700     4319.1206      324    0.58%
     24    21     4325.2353    55     4344.3700     4319.1206      373    0.58%
     26    19     4325.2525    58     4344.3700     4319.1206      342    0.58%
     27    22     4325.3499    59     4344.3700     4319.1206      400    0.58%
     28    24     4328.8048    58     4344.3700     4319.1206      445    0.58%
     30    25     4320.1893    59     4344.3700     4319.1206      461    0.58%
     31    26     4328.0430    57     4344.3700     4319.1206      477    0.58%
     32    28     4327.6779    56     4344.3700     4319.1206      510    0.58%
     33    29     4325.8514    58     4344.3700     4319.1206      527    0.58%
     34    31     4329.5287    58     4344.3700     4319.1206      571    0.58%
Elapsed time = 743.11 sec. (1023502.00 ticks, tree = 0.01 MB, solutions = 28)
     35    30     4325.7124    58     4344.3700     4319.1206      547    0.58%
     38    33     4320.7856    58     4344.3700     4319.1206      606    0.58%
     39    34     4328.5585    57     4344.3700     4319.1206      623    0.58%
     40    35     4327.9491    56     4344.3700     4319.1206      639    0.58%
     41    38     4327.4812    57     4344.3700     4319.1206      694    0.58%
     42    36     4326.3494    57     4344.3700     4319.1206      656    0.58%
     43    37     4329.7613    57     4344.3700     4319.1206      676    0.58%
     44    39     4328.5453    58     4344.3700     4319.1206      713    0.58%
     45    40     4326.2867    57     4344.3700     4319.1206      726    0.58%
     46    41     4324.8685    57     4344.3700     4319.1206      753    0.58%
Elapsed time = 999.27 sec. (1209535.00 ticks, tree = 0.01 MB, solutions = 28)
     47    42     4328.3198    56     4344.3700     4319.1206      770    0.58%
     48    43     4328.1629    57     4344.3700     4319.1206      783    0.58%
     49    46     4330.1264    57     4344.3700     4319.1206      833    0.58%
     51    45     4329.4547    57     4344.3700     4319.1206      815    0.58%
     52    48     4329.3209    57     4344.3700     4319.1206      869    0.58%
     53    47     4327.6226    56     4344.3700     4319.1206      852    0.58%
     54    49     4326.6367    55     4344.3700     4319.1206      889    0.58%
     55    50     4328.9563    55     4344.3700     4319.1206      914    0.58%
     56    51     4328.5738    54     4344.3700     4319.1206      934    0.58%
     57    52     4330.3408    57     4344.3700     4319.1206      952    0.58%
Elapsed time = 1160.67 sec. (1524942.77 ticks, tree = 0.01 MB, solutions = 28)
     58    53     4330.1882    55     4344.3700     4319.1206      971    0.58%
     59    54     4333.1673    56     4344.3700     4319.1206      990    0.58%
     60    56     4328.3076    56     4344.3700     4319.1206     1029    0.58%
     61    55     4327.9381    56     4344.3700     4319.1206     1008    0.58%
     63    59     4328.6629    55     4344.3700     4319.1206     1082    0.58%
     65    60     4330.3920    55     4344.3700     4319.1206     1099    0.58%
     66    61     4333.9711    55     4344.3700     4319.1206     1119    0.58%
     67    64     4328.2720    55     4344.3700     4319.1206     1185    0.58%
     69    63     4328.6331    56     4344.3700     4319.1206     1166    0.58%
     70    65     4331.0638    54     4344.3700     4319.1206     1196    0.58%
Elapsed time = 1433.20 sec. (1731284.14 ticks, tree = 0.01 MB, solutions = 28)
     71    66     4328.6984    54     4344.3700     4319.1206     1213    0.58%
     72    67     4329.0759    54     4344.3700     4319.1206     1236    0.58%
     73    68     4330.6592    54     4344.3700     4319.1206     1259    0.58%
     74    70     4331.0982    54     4344.3700     4319.1206     1296    0.58%
     75    71     4330.1595    55     4344.3700     4319.1206     1312    0.58%
