
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      580.8241    64                    580.8241       15         
*     0+    0                          591.3746      580.8241             1.78%
Found incumbent of value 591.374599 after 1.28 sec. (527.21 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      580.8241    64      591.3746      580.8241       29    1.78%
Elapsed time = 1.30 sec. (555.35 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          591.0836      580.8241             1.74%
Found incumbent of value 591.083621 after 11.22 sec. (1372.16 ticks)
*     1+    1                          590.2212      580.8241             1.59%
Found incumbent of value 590.221248 after 34.84 sec. (47223.86 ticks)
*     1+    1                          589.9646      580.8241             1.55%
Found incumbent of value 589.964557 after 34.84 sec. (48989.28 ticks)
*     1+    1                          589.8934      580.8241             1.54%
Found incumbent of value 589.893410 after 107.08 sec. (228164.34 ticks)
*     1+    1                          589.8785      580.8241             1.53%
Found incumbent of value 589.878452 after 118.59 sec. (238900.19 ticks)
*     1+    1                          589.8292      580.8241             1.53%
Found incumbent of value 589.829222 after 118.59 sec. (243292.25 ticks)
*     1+    1                          589.7305      580.8241             1.51%
Found incumbent of value 589.730498 after 124.83 sec. (264848.97 ticks)
*     1+    1                          589.7093      580.8241             1.51%
Found incumbent of value 589.709328 after 185.97 sec. (376283.34 ticks)
*     1+    1                          589.5969      580.8241             1.49%
Found incumbent of value 589.596867 after 209.03 sec. (447547.90 ticks)
      1     3      581.2461    63      589.5969      580.8241       43    1.49%
      2     3      581.2536    63      589.5969      580.8241       43    1.49%
*     3+    3                          589.5922      581.2461             1.42%
Found incumbent of value 589.592168 after 282.22 sec. (584014.62 ticks)
*     3+    2                          589.5809      581.2461             1.41%
Found incumbent of value 589.580910 after 290.06 sec. (630063.82 ticks)
*     3+    3                          589.4907      581.2461             1.40%
Found incumbent of value 589.490729 after 448.88 sec. (850549.19 ticks)
      3     4      581.5453    62      589.4907      581.2461       57    1.40%
      4     4      581.4791    62      589.4907      581.2461       57    1.40%
      5     5      581.3906    62      589.4907      581.2461       72    1.40%
      6     5      581.4012    62      589.4907      581.2536       72    1.40%
      7     7      581.6231    61      589.4907      581.2536      103    1.40%
      8     6      581.7179    61      589.4907      581.2536       86    1.40%
      9     7      581.6932    61      589.4907      581.2536      101    1.40%
     10     6      581.7314    61      589.4907      581.2536       87    1.40%
Elapsed time = 898.67 sec. (1529405.79 ticks, tree = 0.01 MB, solutions = 34)
     11     8      581.5657    61      589.4907      581.2536      116    1.40%
     12     8      581.5765    61      589.4907      581.2536      115    1.40%
     13     9      581.6830    61      589.4907      581.3906      133    1.37%
     14     9      581.6512    61      589.4907      581.3906      136    1.37%
*    15+   12                          589.4311      581.3906             1.36%
Found incumbent of value 589.431140 after 1231.86 sec. (1635999.94 ticks)
     15    10      581.8253    60      589.4311      581.3906      148    1.36%
     16    14      581.7847    60      589.4311      581.3906      217    1.36%
     17    11      581.8716    60      589.4311      581.3906      164    1.36%
     18    12      581.8733    60      589.4311      581.3906      180    1.36%
     19    13      581.8633    60      589.4311      581.3906      195    1.36%
     20    17      581.8233    60      589.4311      581.5657      264    1.33%
Elapsed time = 1341.17 sec. (2083487.92 ticks, tree = 0.01 MB, solutions = 36)
     21    15      581.8208    60      589.4311      581.5657      224    1.33%
