
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      494.4777    63                    494.4777       15         
*     0+    0                          523.7105      494.4777             5.58%
Found incumbent of value 523.710473 after 0.03 sec. (10.26 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      494.4777    63      523.7105      494.4777       29    5.58%
Elapsed time = 0.06 sec. (17.64 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          517.1299      494.4777             4.38%
Found incumbent of value 517.129865 after 0.06 sec. (40.28 ticks)
*     1+    1                          512.6631      494.4777             3.55%
Found incumbent of value 512.663065 after 0.06 sec. (46.41 ticks)
*     1+    1                          508.5735      494.4777             2.77%
Found incumbent of value 508.573528 after 0.13 sec. (202.57 ticks)
*     1+    1                          508.5607      494.4777             2.77%
Found incumbent of value 508.560664 after 2.58 sec. (6055.09 ticks)
*     1+    1                          508.5167      494.4777             2.76%
Found incumbent of value 508.516747 after 8.00 sec. (17901.01 ticks)
*     1+    1                          508.4729      494.4777             2.75%
Found incumbent of value 508.472875 after 8.19 sec. (18353.36 ticks)
*     1+    1                          508.3897      494.4777             2.74%
Found incumbent of value 508.389706 after 16.19 sec. (35289.89 ticks)
      1     3      495.0993    62      508.3897      494.4777       53    2.74%
      2     3      495.1434    63      508.3897      494.4777       50    2.74%
      3     4      495.6341    61      508.3897      494.4777       82    2.74%
      4     4      495.6794    61      508.3897      494.4777       71    2.74%
