
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1654.0031    64                   1654.0031       20         
*     0+    0                         1685.0769     1654.0031             1.84%
Found incumbent of value 1685.076900 after 0.05 sec. (11.41 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1654.0032    64     1685.0769     1654.0031       38    1.84%
Elapsed time = 0.05 sec. (20.56 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1681.8368     1654.0032             1.65%
Found incumbent of value 1681.836798 after 0.08 sec. (52.75 ticks)
*     1+    1                         1677.0746     1654.0032             1.38%
Found incumbent of value 1677.074596 after 0.14 sec. (232.09 ticks)
*     1+    1                         1674.5108     1654.0032             1.22%
Found incumbent of value 1674.510792 after 1.33 sec. (3079.38 ticks)
*     1+    1                         1674.4793     1654.0032             1.22%
Found incumbent of value 1674.479301 after 2.28 sec. (5216.28 ticks)
*     1+    1                         1674.4480     1654.0032             1.22%
Found incumbent of value 1674.448001 after 4.20 sec. (8463.20 ticks)
*     1+    1                         1672.4793     1654.0032             1.10%
Found incumbent of value 1672.479293 after 4.22 sec. (9899.38 ticks)
*     1+    1                         1672.4480     1654.0032             1.10%
Found incumbent of value 1672.447992 after 16.16 sec. (30973.60 ticks)
*     1+    1                         1671.5865     1654.0032             1.05%
Found incumbent of value 1671.586500 after 27.05 sec. (58084.99 ticks)
*     1+    1                         1671.5488     1654.0032             1.05%
Found incumbent of value 1671.548799 after 46.80 sec. (100527.28 ticks)
*     1+    1                         1671.5113     1654.0032             1.05%
Found incumbent of value 1671.511299 after 46.91 sec. (100764.53 ticks)
      1     3     1655.8003    62     1671.5113     1654.0032       58    1.05%
      2     3     1655.9046    63     1671.5113     1654.0032       53    1.05%
*     3+    3                         1671.5090     1655.8003             0.94%
Found incumbent of value 1671.509000 after 132.73 sec. (283967.15 ticks)
      3     4     1658.7477    62     1671.5090     1655.8003       77    0.94%
      4     4     1658.6633    62     1671.5090     1655.8003       76    0.94%
      5     5     1658.8775    62     1671.5090     1655.9046       94    0.93%
      6     5     1658.9064    62     1671.5090     1655.9046       89    0.93%
*     7+    6                         1671.4717     1655.9046             0.93%
Found incumbent of value 1671.471700 after 325.38 sec. (554250.78 ticks)
      7     7     1662.3959    61     1671.4717     1658.6633      131    0.77%
      8     7     1661.9830    61     1671.4717     1658.6633      129    0.77%
      9     6     1659.1267    61     1671.4717     1658.6633      113    0.77%
     10     6     1659.1388    60     1671.4717     1658.6633      111    0.77%
Elapsed time = 407.42 sec. (655798.55 ticks, tree = 0.01 MB, solutions = 40)
     11     8     1659.2777    61     1671.4717     1658.6633      151    0.77%
     12     8     1659.2652    61     1671.4717     1658.6633      149    0.77%
     13     9     1659.1596    61     1671.4717     1658.6633      166    0.77%
     14     9     1659.1880    61     1671.4717     1658.6633      164    0.77%
     15    13     1659.4102    60     1671.4717     1658.8775      247    0.75%
     16    10     1662.6797    60     1671.4717     1658.8775      183    0.75%
     17    11     1662.3941    60     1671.4717     1658.8775      205    0.75%
     18    12     1659.4089    60     1671.4717     1658.8775      225    0.75%
     19    15     1659.5345    60     1671.4717     1658.9064      283    0.75%
     20    14     1659.5557    60     1671.4717     1658.9064      262    0.75%
Elapsed time = 555.44 sec. (855700.89 ticks, tree = 0.01 MB, solutions = 40)
     21    16     1659.3745    60     1671.4717     1658.9064      300    0.75%
     22    17     1659.4259    60     1671.4717     1659.1267      316    0.74%
     23    18     1662.7116    59     1671.4717     1659.1267      338    0.74%
     24    19     1663.2952    59     1671.4717     1659.1267      354    0.74%
     25    21     1659.6540    59     1671.4717     1659.1267      391    0.74%
     26    20     1662.6395    59     1671.4717     1659.1267      372    0.74%
     27    22     1659.7656    59     1671.4717     1659.1267      406    0.74%
     28    23     1659.7897    59     1671.4717     1659.1267      419    0.74%
     29    24     1659.5978    59     1671.4717     1659.1267      436    0.74%
     30    25     1659.6386    59     1671.4717     1659.1267      449    0.74%
Elapsed time = 757.48 sec. (1049732.82 ticks, tree = 0.01 MB, solutions = 40)
     31    26     1663.4118    58     1671.4717     1659.1267      476    0.74%
     32    27     1663.5827    57     1671.4717     1659.1267      494    0.74%
     33    29     1664.0297    58     1671.4717     1659.1267      530    0.74%
     34    28     1662.6775    56     1671.4717     1659.1267      515    0.74%
     35    32     1660.7526    58     1671.4717     1659.1267      579    0.74%
     36    30     1660.0549    58     1671.4717     1659.1267      546    0.74%
     37    31     1660.0757    58     1671.4717     1659.1267      554    0.74%
     38    33     1660.7891    58     1671.4717     1659.1267      586    0.74%
     39    34     1663.6423    57     1671.4717     1659.1267      618    0.74%
     40    36     1664.2968    57     1671.4717     1659.1267      665    0.74%
Elapsed time = 915.22 sec. (1298079.77 ticks, tree = 0.01 MB, solutions = 40)
     41    35     1665.2433    57     1671.4717     1659.1267      641    0.74%
     42    37     1663.3630    56     1671.4717     1659.1267      689    0.74%
     43    38     1661.3443    58     1671.4717     1659.1267      710    0.74%
     44    40     1661.2662    57     1671.4717     1659.1267      743    0.74%
     45    39     1661.4648    57     1671.4717     1659.1267      732    0.74%
     46    41     1661.3820    58     1671.4717     1659.1267      759    0.74%
     47    42     1663.8551    55     1671.4717     1659.1267      786    0.74%
     48    44     1665.9274    57     1671.4717     1659.1267      834    0.74%
     49    46     1662.5095    57     1671.4717     1659.1267      879    0.74%
     50    45     1663.5933    57     1671.4717     1659.1267      859    0.74%
Elapsed time = 1047.09 sec. (1461735.30 ticks, tree = 0.01 MB, solutions = 40)
     51    43     1664.9933    56     1671.4717     1659.1267      810    0.74%
     53    48     1662.2790    57     1671.4717     1659.1267      920    0.74%
     54    49     1662.6321    57     1671.4717     1659.1267      944    0.74%
     55    50     1664.7680    55     1671.4717     1659.1267      961    0.74%
     56    54     1664.9975    55     1671.4717     1659.1267     1053    0.74%
     57    52     1662.5984    57     1671.4717     1659.1267     1012    0.74%
     58    55     1663.1127    56     1671.4717     1659.1267     1078    0.74%
     59    51     1665.4390    56     1671.4717     1659.1267      989    0.74%
     60    53     1663.5847    55     1671.4717     1659.1267     1036    0.74%
     61    56     1662.8890    56     1671.4717     1659.1267     1098    0.74%
Elapsed time = 1223.03 sec. (1635457.47 ticks, tree = 0.01 MB, solutions = 40)
     62    57     1662.5387    57     1671.4717     1659.1267     1122    0.74%
     63    58     1665.3754    54     1671.4717     1659.1267     1136    0.74%
     64    60     1663.0373    56     1671.4717     1659.1267     1180    0.74%
     65    61     1663.1316    56     1671.4717     1659.1267     1207    0.74%
     66    59     1665.5824    54     1671.4717     1659.1267     1156    0.74%
     67    62     1665.7291    55     1671.4717     1659.1267     1228    0.74%
     68    63     1664.5751    55     1671.4717     1659.1267     1252    0.74%
     69    64     1663.1155    56     1671.4717     1659.1267     1277    0.74%
     70    65     1662.7461    56     1671.4717     1659.1267     1298    0.74%
     71    66     1665.6509    53     1671.4717     1659.1267     1317    0.74%
Elapsed time = 1410.11 sec. (1890339.47 ticks, tree = 0.01 MB, solutions = 40)
     72    68     1663.3143    55     1671.4717     1659.1267     1365    0.74%
     73    67     1663.2474    55     1671.4717     1659.1267     1343    0.74%
     74    69     1665.7645    53     1671.4717     1659.1267     1381    0.74%
     75    71     1665.0028    55     1671.4717     1659.1267     1428    0.74%
     76    70     1668.0654    54     1671.4717     1659.1267     1407    0.74%
     77    72     1662.9545    55     1671.4717     1659.1267     1456    0.74%
     78    73     1663.2641    55     1671.4717     1659.1267     1470    0.74%
     79    74     1665.8532    52     1671.4717     1659.1267     1493    0.74%
     80    75     1663.4939    54     1671.4717     1659.1267     1514    0.74%
     81    77     1665.9358    51     1671.4717     1659.1267     1552    0.74%
Elapsed time = 1551.66 sec. (2069161.23 ticks, tree = 0.02 MB, solutions = 40)
     82    76     1663.4317    54     1671.4717     1659.1267     1537    0.74%
     83    78     1664.8320    54     1671.4717     1659.1267     1572    0.74%
     84    79     1669.8121    54     1671.4717     1659.1267     1596    0.74%
