
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      367.6587    64                    367.6587       18         
      0     2      367.6587    64                    367.6587       34         
Elapsed time = 0.98 sec. (256.60 ticks, tree = 0.01 MB, solutions = 0)
*    12+    2                          398.5000      368.3569             7.56%
Found incumbent of value 398.500000 after 1.16 sec. (423.68 ticks)
     18     9      372.3905    57      398.5000      368.3569      174    7.56%

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    20+   20                          388.5000      368.3569             5.18%
Found incumbent of value 388.499999 after 3.83 sec. (1077.06 ticks)
     20    22      370.0992    61      388.5000      368.3569      451    5.18%
     22    22      369.4003    62      388.5000      368.3569      438    5.18%
     24    22      370.5184    60      388.5000      368.3569      448    5.18%
     26    22      369.4125    62      388.5000      368.3569      441    5.18%
     27    27      371.1388    59      388.5000      368.5037      538    5.15%
     28    28      372.0493    58      388.5000      368.5037      557    5.15%
     29    25      370.0279    61      388.5000      368.5037      500    5.15%
     30    26      371.3557    59      388.5000      368.5037      514    5.15%
     32    24      375.8386    52      388.5000      368.5037      489    5.15%
Elapsed time = 123.33 sec. (147472.65 ticks, tree = 0.01 MB, solutions = 41)
     33    30      371.8396    58      388.5000      369.4003      587    4.92%
     34    33      371.5670    59      388.5000      369.4003      638    4.92%
     35    31      372.4890    57      388.5000      369.4003      607    4.92%
     37    35      376.0400    52      388.5000      369.4003      677    4.92%
     38    34      371.3502    59      388.5000      369.4003      652    4.92%
     39    29      370.1347    61      388.5000      369.4003      573    4.92%
     40    22      370.8504    60      388.5000      369.4003      439    4.92%
     41    36      372.0257    58      388.5000      369.4003      690    4.92%
     42    38      372.9468    56      388.5000      369.4003      727    4.92%
     43    39      371.4804    59      388.5000      369.4003      747    4.92%
Elapsed time = 296.83 sec. (348376.78 ticks, tree = 0.01 MB, solutions = 60)
     44    40      376.6444    51      388.5000      369.4003      774    4.92%
     45    37      371.9351    58      388.5000      369.4003      707    4.92%
     46    41      371.9334    58      388.5000      369.4003      782    4.92%
     47    42      370.7841    60      388.5000      369.4003      801    4.92%
     48    43      371.3488    59      388.5000      369.4003      813    4.92%
     49    46      372.2904    58      388.5000      369.4003      860    4.92%
     50    44      372.6075    57      388.5000      369.4003      830    4.92%
     51    45      373.4623    55      388.5000      369.4003      853    4.92%
     52    47      376.7172    51      388.5000      369.4003      893    4.92%
     53    48      372.5493    57      388.5000      369.4003      904    4.92%
Elapsed time = 379.83 sec. (461784.50 ticks, tree = 0.01 MB, solutions = 70)
     54    49      372.5823    57      388.5000      369.4003      917    4.92%
     55    52      372.2736    58      388.5000      369.4003      969    4.92%
     56    51      371.8801    58      388.5000      369.4003      957    4.92%
     57    50      371.4110    59      388.5000      369.4003      934    4.92%
     58    55      377.4540    50      388.5000      369.4003     1035    4.92%
     59    57      373.3099    56      388.5000      369.4003     1077    4.92%
     60    53      372.6692    57      388.5000      369.4003      992    4.92%
     61    54      374.0408    54      388.5000      369.4003     1014    4.92%
     62    56      373.2325    56      388.5000      369.4003     1057    4.92%
     63    58      373.0538    57      388.5000      369.4003     1097    4.92%
Elapsed time = 538.03 sec. (645786.27 ticks, tree = 0.01 MB, solutions = 77)
     64    61      377.5650    50      388.5000      369.4003     1154    4.92%
     65    59      372.3890    57      388.5000      369.4003     1123    4.92%
     67    63      373.4186    56      388.5000      369.4003     1194    4.92%
     68    64      374.7048    53      388.5000      369.4003     1227    4.92%
     69    65      373.9984    55      388.5000      369.4003     1246    4.92%
     70    62      373.3849    64      388.5000      369.4003     1178    4.92%
     71    67      378.1904    49      388.5000      369.4003     1285    4.92%
     72    66      373.1009    57      388.5000      369.4003     1264    4.92%
     73    69      372.9142    57      388.5000      369.4003     1323    4.92%
     74    71      374.9880    53      388.5000      369.4003     1364    4.92%
Elapsed time = 650.48 sec. (797211.14 ticks, tree = 0.01 MB, solutions = 80)
     75    73      374.1102    55      388.5000      369.4003     1410    4.92%
     76    72      374.0694    55      388.5000      369.4003     1386    4.92%
     78    68      372.8510    56      388.5000      369.4003     1318    4.92%
     79    74      378.3341    49      388.5000      369.4003     1433    4.92%
     80    79      374.7960    54      388.5000      369.4003     1540    4.92%
     81    75      373.8517    56      388.5000      369.4003     1447    4.92%
     83    80      374.1958    55      388.5000      369.4003     1557    4.92%
     84    81      373.3668    55      388.5000      369.4003     1588    4.92%
     85    76      372.8499    57      388.5000      369.4003     1465    4.92%
     86    78      374.1209    55      388.5000      369.4003     1517    4.92%
Elapsed time = 831.53 sec. (960818.88 ticks, tree = 0.02 MB, solutions = 82)
     87    84      373.8647    56      388.5000      369.4003     1647    4.92%
     88    85      375.5442    52      388.5000      369.4003     1665    4.92%
     89    83      374.8157    54      388.5000      369.4003     1636    4.92%
     90    82      379.0093    48      388.5000      369.4003     1608    4.92%
     91    86      374.2172    55      388.5000      369.4003     1699    4.92%
     92    88      373.6588    56      388.5000      369.4003     1728    4.92%
     93    87      373.9583    54      388.5000      369.4003     1717    4.92%
     94    89      374.9186    54      388.5000      369.4003     1763    4.92%
     95    90      374.6479    55      388.5000      369.4003     1774    4.92%
     96    93      379.0154    48      388.5000      369.4003     1837    4.92%
Elapsed time = 932.09 sec. (1149067.41 ticks, tree = 0.02 MB, solutions = 84)
     97    91      376.3152    51      388.5000      369.4003     1789    4.92%
     98    95      373.6469    56      388.5000      369.4003     1883    4.92%
     99    92      375.6073    53      388.5000      369.4003     1817    4.92%
    100    94      374.9949    54      388.5000      369.4003     1872    4.92%
    101    99      379.7488    47      388.5000      369.4003     1980    4.92%
    102    97      374.9144    54      388.5000      369.4003     1935    4.92%
    103    96      374.6487    53      388.5000      369.4003     1904    4.92%
    104   101      374.4440    55      388.5000      369.4003     2030    4.92%
    105    98      374.6507    55      388.5000      369.4003     1959    4.92%
    106   100      376.2987    51      388.5000      369.4003     1999    4.92%
Elapsed time = 1063.36 sec. (1288795.44 ticks, tree = 0.02 MB, solutions = 87)
    107   102      375.5902    53      388.5000      369.4003     2052    4.92%
    108   103      375.0144    54      388.5000      369.4003     2086    4.92%
    109   104      379.9198    47      388.5000      369.4003     2102    4.92%
    110   105      375.7122    53      388.5000      369.4003     2123    4.92%
    111   106      374.8751    53      388.5000      369.4003     2146    4.92%
    112   107      374.4427    55      388.5000      369.4003     2175    4.92%
    113   108      375.4419    54      388.5000      369.4003     2198    4.92%
    114   110      376.4012    52      388.5000      369.4003     2227    4.92%
    115   109      377.0874    50      388.5000      369.4003     2208    4.92%
    116   111      375.7833    53      388.5000      369.4003     2260    4.92%
Elapsed time = 1210.72 sec. (1482694.77 ticks, tree = 0.02 MB, solutions = 88)
    117   113      375.7361    53      388.5000      369.4003     2298    4.92%
    118   112      380.5572    46      388.5000      369.4003     2281    4.92%
    119   115      375.2561    54      388.5000      369.4003     2344    4.92%
    120   114      375.4310    52      388.5000      369.4003     2314    4.92%
    121   117      376.3885    52      388.5000      369.4003     2380    4.92%
    122   118      377.1816    50      388.5000      369.4003     2399    4.92%
    123   116      375.4692    54      388.5000      369.4003     2369    4.92%
    124   119      375.8194    53      388.5000      369.4003     2427    4.92%
    125   121      380.5872    46      388.5000      369.4003     2477    4.92%
    127   123      375.4859    52      388.5000      369.4003     2513    4.92%
Elapsed time = 1317.81 sec. (1626060.08 ticks, tree = 0.03 MB, solutions = 88)
    128   120      376.3753    52      388.5000      369.4003     2444    4.92%
    129   126      376.2455    53      388.5000      369.4003     2581    4.92%
    130   125      377.9010    49      388.5000      369.4003     2557    4.92%
    132   127      376.5929    52      388.5000      369.4003     2600    4.92%
    134   128      381.3926    45      388.5000      369.4003     2624    4.92%
    136   129      376.0905    53      388.5000      369.4003     2654    4.92%
    137   133      377.9395    49      388.5000      369.4003     2731    4.92%
    138   132      376.2461    53      388.5000      369.4003     2709    4.92%
    139   134      377.2055    51      388.5000      369.4003     2746    4.92%
    140   137      381.4107    45      388.5000      369.4003     2806    4.92%
Elapsed time = 1484.72 sec. (1835029.61 ticks, tree = 0.03 MB, solutions = 88)
    141   135      376.6129    52      388.5000      369.4003     2764    4.92%
    142   139      376.0136    53      388.5000      369.4003     2856    4.92%
    143   136      377.6434    50      388.5000      369.4003     2790    4.92%
    145   140      378.7013    48      388.5000      369.4003     2874    4.92%
    146   141      377.0200    52      388.5000      369.4003     2897    4.92%
    147   142      377.9865    50      388.5000      369.4003     2915    4.92%
    149   143      382.1902    44      388.5000      369.4003     2941    4.92%
    150   146      378.4120    49      388.5000      369.4003     3009    4.92%
    151   147      377.0686    50      388.5000      369.4003     3030    4.92%
    152   145      376.7839    52      388.5000      369.4003     2976    4.92%
Elapsed time = 1622.80 sec. (1997972.45 ticks, tree = 0.03 MB, solutions = 89)
    153   149      377.8114    51      388.5000      369.4003     3066    4.92%
    155   150      378.0365    50      388.5000      369.4003     3089    4.92%
    156   151      377.4428    51      388.5000      369.4003     3109    4.92%
    157   153      378.5041    49      388.5000      369.4003     3156    4.92%
    158   155      376.8594    52      388.5000      369.4003     3197    4.92%
    160   156      377.6341    64      388.5000      369.4003     3221    4.92%
    162   154      377.0221    50      388.5000      369.4003     3180    4.92%
    163   158      378.7599    49      388.5000      369.4003     3262    4.92%
    164   160      379.2580    48      388.5000      369.4003     3312    4.92%
    165   159      378.1776    50      388.5000      369.4003     3283    4.92%
Elapsed time = 1776.56 sec. (2195550.68 ticks, tree = 0.03 MB, solutions = 90)
    167   161      377.6956    51      388.5000      369.4003     3323    4.92%
    168   165      377.8393    49      388.5000      369.4003     3415    4.92%
    170   163      378.6339    50      388.5000      369.4003     3366    4.92%
    172   166      378.8480    49      388.5000      369.4003     3431    4.92%
    173   168      378.1962    50      388.5000      369.4003     3475    4.92%
    174   170      377.4858    51      388.5000      369.4003     3516    4.92%
    175   169      383.0988    43      388.5000      369.4003     3497    4.92%
    176   171      377.8254    49      388.5000      369.4003     3547    4.92%
    177   172      380.3407    46      388.5000      369.4003     3571    4.92%
    179   174      379.9505    47      388.5000      369.4003     3612    4.92%
Elapsed time = 1995.91 sec. (2433471.42 ticks, tree = 0.04 MB, solutions = 92)
    180   175      379.5531    48      388.5000      369.4003     3634    4.92%
    181   176      378.9496    49      388.5000      369.4003     3653    4.92%
    184   177      378.1598    50      388.5000      369.4003     3671    4.92%
    185   180      380.3794    46      388.5000      369.4003     3724    4.92%
    186   181      379.3027    49      388.5000      369.4003     3748    4.92%
    187   182      380.7529    46      388.5000      369.4003     3767    4.92%
    188   184      379.0675    49      388.5000      369.4003     3811    4.92%
    191   183      379.5851    48      388.5000      369.4003     3789    4.92%
    192   187      378.8154    49      388.5000      369.4003     3883    4.92%
    193   188      381.2753    45      388.5000      369.4003     3902    4.92%
Elapsed time = 2151.83 sec. (2614572.92 ticks, tree = 0.04 MB, solutions = 95)
    194   190      380.8526    46      388.5000      369.4003     3942    4.92%
    196   191      379.7758    48      388.5000      369.4003     3956    4.92%
    198   192      379.1084    47      388.5000      369.4003     3980    4.92%
    199   196      381.1209    45      388.5000      369.4003     4069    4.92%
    201   195      379.6120    48      388.5000      369.4003     4048    4.92%
    202   201      379.7717    46      388.5000      369.4003     4178    4.92%
    203   200      380.7264    46      388.5000      369.4003     4156    4.92%
    206   197      381.3839    45      388.5000      369.4003     4099    4.92%
    207   204      379.7035    48      388.5000      369.4003     4242    4.92%
    208   203      384.7365    42      388.5000      369.4003     4221    4.92%
Elapsed time = 2336.70 sec. (2858912.69 ticks, tree = 0.04 MB, solutions = 98)
    209   205      380.3405    45      388.5000      369.4003     4270    4.92%
    211   208      380.8788    46      388.5000      369.4003     4345    4.92%
    212   209      382.1838    44      388.5000      369.4003     4360    4.92%
    213   206      381.2861    45      388.5000      369.4003     4285    4.92%
    214   210      380.1127    47      388.5000      369.4003     4377    4.92%
    216   211      385.6466    40      388.5000      369.4003     4401    4.92%
    217   212      380.9449    44      388.5000      369.4003     4431    4.92%
    218   213      382.0522    44      388.5000      369.4003     4451    4.92%
    219   214      381.3434    45      388.5000      369.4003     4498    4.92%
    220   215      382.2922    44      388.5000      369.4003     4514    4.92%
Elapsed time = 2492.47 sec. (3066215.08 ticks, tree = 0.05 MB, solutions = 99)
    221   216      381.9409    44      388.5000      369.4003     4539    4.92%
    222   218      380.6255    47      388.5000      369.4003     4578    4.92%
    223   217      380.7284    46      388.5000      369.4003     4549    4.92%
    224   219      385.5812    40      388.5000      369.4003     4595    4.92%
    226   220      381.6248    43      388.5000      369.4003     4637    4.92%
    227   224      382.6663    43      388.5000      369.4003     4751    4.92%
    230   223      382.9961    43      388.5000      369.4003     4709    4.92%
    231   228      382.6816    43      388.5000      369.4003     4831    4.92%
    232   226      381.4764    45      388.5000      369.4003     4784    4.92%
    233   227      385.8427    39      388.5000      369.4003     4800    4.92%
Elapsed time = 2648.58 sec. (3226291.97 ticks, tree = 0.05 MB, solutions = 100)
    234   229      382.0027    43      388.5000      369.4003     4870    4.92%
    235   232      381.4643    46      388.5000      369.4003     4952    4.92%
    236   231      382.4149    43      388.5000      369.4003     4934    4.92%
    237   233      383.0633    43      388.5000      369.4003     4975    4.92%
    239   234      383.3643    42      388.5000      369.4003     5000    4.92%
    240   235      381.6540    45      388.5000      369.4003     5025    4.92%
    241   236      386.4160    38      388.5000      369.4003     5047    4.92%
    242   238      382.3292    45      388.5000      369.4003     5099    4.92%
    243   239      382.9187    42      388.5000      369.4003     5136    4.92%
    244   237      382.0209    42      388.5000      369.4003     5080    4.92%
Elapsed time = 2769.00 sec. (3419168.52 ticks, tree = 0.05 MB, solutions = 101)
    245   241      383.5487    42      388.5000      369.4003     5173    4.92%
    246   240      383.8003    42      388.5000      369.4003     5149    4.92%
    247   242      384.1283    41      388.5000      369.4003     5193    4.92%
    248   243      382.2967    44      388.5000      369.4003     5210    4.92%
    249   244      387.1661    38      388.5000      369.4003     5234    4.92%
    250   246      383.4832    41      388.5000      369.4003     5288    4.92%
    251   248      384.3779    64      388.5000      369.4003     5336    4.92%
    252   245      382.3131    45      388.5000      369.4003     5254    4.92%
    253   247      382.7908    41      388.5000      369.4003     5308    4.92%
    254   249      383.9239    42      388.5000      369.4003     5360    4.92%
Elapsed time = 2899.81 sec. (3556870.86 ticks, tree = 0.05 MB, solutions = 102)
    255   250      384.3251    41      388.5000      369.4003     5382    4.92%
    256   252      387.4977    36      388.5000      369.4003     5424    4.92%
    257   251      382.3478    44      388.5000      369.4003     5405    4.92%
    258   254      384.4580    41      388.5000      369.4003     5473    4.92%
    259   253      384.2024    40      388.5000      369.4003     5451    4.92%
    260   255      383.0788    44      388.5000      369.4003     5492    4.92%
    262   257      384.6753    41      388.5000      369.4003     5539    4.92%
    263   258      385.0101    40      388.5000      369.4003     5562    4.92%
    264   261      384.9204    40      388.5000      369.4003     5629    4.92%
    265   259      387.9973    36      388.5000      369.4003     5582    4.92%
Elapsed time = 3035.67 sec. (3730399.66 ticks, tree = 0.06 MB, solutions = 103)
    266   260      383.2849    43      388.5000      369.4003     5606    4.92%
    269   265      384.6993    41      388.5000      369.4003     5726    4.92%
    271   264      383.6558    40      388.5000      369.4003     5705    4.92%
    272   266        cutoff            388.5000      369.4003     5791    4.92%
    273   267      385.7914    38      388.5000      369.4003     5772    4.92%
    274   270      383.9493    43      388.5000      369.4003     5832    4.92%
    275   269      383.0093    43      388.5000      369.4003     5810    4.92%
    276   271      384.8974    39      388.5000      369.4003     5865    4.92%
    277   273      385.7488    39      388.5000      369.4003     5905    4.92%
    278   272      385.6350    40      388.5000      369.4003     5876    4.92%
Elapsed time = 3194.61 sec. (3926512.42 ticks, tree = 0.06 MB, solutions = 103)
    279   274      383.7236    40      388.5000      369.4003     5932    4.92%
    280   271        cutoff            388.5000      369.4003     5955    4.92%
    281   276      383.2406    42      388.5000      369.4003     6017    4.92%
