
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      410.1122    63                    410.1122       13         
*     0+    0                          426.3802      410.1122             3.82%
Found incumbent of value 426.380150 after 0.05 sec. (9.50 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      410.1122    63      426.3802      410.1122       25    3.82%
Elapsed time = 0.05 sec. (15.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          423.9257      410.1122             3.26%
Found incumbent of value 423.925660 after 0.13 sec. (32.79 ticks)
*     1+    1                          423.1270      410.1122             3.08%
Found incumbent of value 423.126965 after 0.22 sec. (188.29 ticks)
*     1+    1                          422.4681      410.1122             2.92%
Found incumbent of value 422.468070 after 0.22 sec. (434.33 ticks)
*     1+    1                          422.3706      410.1122             2.90%
Found incumbent of value 422.370639 after 1.09 sec. (764.56 ticks)
*     1+    1                          422.2979      410.1122             2.89%
Found incumbent of value 422.297896 after 2.19 sec. (5215.57 ticks)
*     1+    1                          422.2511      410.1122             2.87%
Found incumbent of value 422.251071 after 3.48 sec. (7382.32 ticks)
*     1+    1                          422.2169      410.1122             2.87%
Found incumbent of value 422.216870 after 13.47 sec. (29225.29 ticks)
*     1+    1                          421.6511      410.1122             2.74%
Found incumbent of value 421.651145 after 14.92 sec. (32191.82 ticks)
*     1+    1                          421.6442      410.1122             2.73%
Found incumbent of value 421.644163 after 15.22 sec. (32843.61 ticks)
*     1+    1                          421.6412      410.1122             2.73%
Found incumbent of value 421.641196 after 16.53 sec. (35755.33 ticks)
*     1+    1                          421.6408      410.1122             2.73%
Found incumbent of value 421.640847 after 16.75 sec. (36176.82 ticks)
*     1+    1                          421.6300      410.1122             2.73%
Found incumbent of value 421.630004 after 18.03 sec. (38930.33 ticks)
*     1+    1                          421.6269      410.1122             2.73%
Found incumbent of value 421.626854 after 18.83 sec. (40677.61 ticks)
      1     3      410.8139    62      421.6269      410.1122       39    2.73%
      2     3      410.7236    62      421.6269      410.1122       42    2.73%
      3     4      411.7808    60      421.6269      410.1122       57    2.73%
      4     4      411.8411    61      421.6269      410.1122       57    2.73%
      5     5      410.7239    60      421.6269      410.7236       76    2.59%
      6     5      410.7238    60      421.6269      410.7236       74    2.59%
      7     6      412.2784    59      421.6269      410.7236       91    2.59%
      8     6      412.9586    59      421.6269      410.7236       91    2.59%
