
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      454.5468    60                    454.5468       21         
*     0+    0                          465.0573      454.5468             2.26%
Found incumbent of value 465.057310 after 0.38 sec. (81.66 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      454.5468    60      465.0573      454.5468       41    2.26%
Elapsed time = 0.38 sec. (91.70 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          463.0578      454.5468             1.84%
Found incumbent of value 463.057767 after 0.58 sec. (113.54 ticks)
*     1+    1                          463.0531      454.5468             1.84%
Found incumbent of value 463.053068 after 0.58 sec. (530.11 ticks)
*     1+    1                          463.0530      454.5468             1.84%
Found incumbent of value 463.052998 after 5.52 sec. (9812.12 ticks)
*     1+    1                          462.0544      454.5468             1.62%
Found incumbent of value 462.054388 after 8.73 sec. (18717.84 ticks)
*     1+    1                          462.0539      454.5468             1.62%
Found incumbent of value 462.053923 after 8.73 sec. (18764.96 ticks)
*     1+    1                          462.0535      454.5468             1.62%
Found incumbent of value 462.053459 after 9.81 sec. (19333.77 ticks)
*     1+    1                          462.0525      454.5468             1.62%
Found incumbent of value 462.052538 after 9.81 sec. (19435.65 ticks)
*     1+    1                          462.0525      454.5468             1.62%
Found incumbent of value 462.052520 after 13.13 sec. (21804.03 ticks)
*     1+    1                          462.0521      454.5468             1.62%
Found incumbent of value 462.052083 after 18.89 sec. (39890.86 ticks)
*     1+    1                          462.0516      454.5468             1.62%
Found incumbent of value 462.051609 after 24.03 sec. (48540.81 ticks)
*     1+    1                          462.0516      454.5468             1.62%
Found incumbent of value 462.051592 after 41.17 sec. (53480.16 ticks)
      1     3      454.8814    59      462.0516      454.5468       60    1.62%
      2     3      454.8221    59      462.0516      454.5468       59    1.62%
      3     4      455.2885    58      462.0516      454.5468       78    1.62%
      4     4      455.4100    58      462.0516      454.5468       78    1.62%
      5     5      455.2129    58      462.0516      454.8221       96    1.56%
      6     5      455.3493    57      462.0516      454.8221      102    1.56%
      7     6      455.7097    56      462.0516      454.8221      113    1.56%
      8     6      455.8894    57      462.0516      454.8221      113    1.56%
      9     7      455.7537    57      462.0516      454.8221      133    1.56%
     10     7      456.0929    57      462.0516      454.8221      137    1.56%
Elapsed time = 259.05 sec. (390984.57 ticks, tree = 0.01 MB, solutions = 32)
     11     8      455.7676    57      462.0516      454.8221      148    1.56%
     12     9      455.9672    57      462.0516      455.2129      175    1.48%
     13     9      455.7422    57      462.0516      455.2129      175    1.48%
     14     8      455.7075    57      462.0516      455.2129      148    1.48%
     15    10      456.0499    56      462.0516      455.2129      190    1.48%
     17    11      456.5887    56      462.0516      455.2129      208    1.48%
     18    13      456.7459    56      462.0516      455.2129      247    1.48%
     19    14      456.3710    55      462.0516      455.2129      265    1.48%
     20    15      456.7163    56      462.0516      455.2129      283    1.48%
     21    16      455.9304    56      462.0516      455.2129      301    1.48%
Elapsed time = 372.56 sec. (564771.41 ticks, tree = 0.01 MB, solutions = 32)
     22    17      455.9402    56      462.0516      455.7075      319    1.37%
     23    19      456.1144    55      462.0516      455.7075      351    1.37%
     24    18      456.5193    62      462.0516      455.7075      338    1.37%
     25    20      456.9568    55      462.0516      455.7075      370    1.37%
     26    21      456.9161    55      462.0516      455.7075      384    1.37%
     27    23      456.8870    55      462.0516      455.7075      422    1.37%
     28    22      456.7539    56      462.0516      455.7075      404    1.37%
     29    25      456.6290    55      462.0516      455.7075      452    1.37%
     30    24      456.1035    55      462.0516      455.7075      433    1.37%
     31    28      457.1680    54      462.0516      455.7075      500    1.37%
Elapsed time = 504.50 sec. (729827.89 ticks, tree = 0.01 MB, solutions = 32)
     32    26      456.2746    54      462.0516      455.7075      466    1.37%
     33    27      456.9151    55      462.0516      455.7075      483    1.37%
     34    29      457.1007    54      462.0516      455.7075      516    1.37%
     35    30      457.2864    54      462.0516      455.7075      536    1.37%
     36    31      457.1200    54      462.0516      455.7075      556    1.37%
     37    33      456.2585    55      462.0516      455.7075      587    1.37%
     38    32      456.8214    55      462.0516      455.7075      571    1.37%
     39    34      457.3482    53      462.0516      455.7075      606    1.37%
     40    36      457.2092    53      462.0516      455.7075      636    1.37%
     41    35      456.4367    53      462.0516      455.7075      621    1.37%
Elapsed time = 613.66 sec. (865100.09 ticks, tree = 0.01 MB, solutions = 32)
     42    38      457.2868    55      462.0516      455.7075      676    1.37%
     43    37      457.1013    52      462.0516      455.7075      653    1.37%
     44    39      457.2924    53      462.0516      455.7075      690    1.37%
     45    41      456.8958    53      462.0516      455.7075      721    1.37%
     46    40      456.4658    54      462.0516      455.7075      705    1.37%
     47    42      457.5307    52      462.0516      455.7075      744    1.37%
     48    44      456.4371    50      462.0516      455.7075      773    1.37%
     49    43      457.5017    52      462.0516      455.7075      760    1.37%
     50    46      457.1032    56      462.0516      455.7075      815    1.37%
     51    45      457.2872    51      462.0516      455.7075      799    1.37%
Elapsed time = 752.59 sec. (1029945.56 ticks, tree = 0.01 MB, solutions = 32)
     52    47      457.4674    52      462.0516      455.7075      838    1.37%
