
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      682.7053    63                    682.7053       13         
      0     2      682.7053    63                    682.7053       25         
Elapsed time = 0.89 sec. (219.31 ticks, tree = 0.01 MB, solutions = 0)
*    15+    2                          701.2724      683.2391             2.57%
Found incumbent of value 701.272419 after 1.06 sec. (393.61 ticks)
*    18+    4                          699.1455      683.2391             2.28%
Found incumbent of value 699.145547 after 1.06 sec. (407.42 ticks)
*    21+    7                          698.5288      683.2391             2.19%
Found incumbent of value 698.528779 after 1.06 sec. (445.79 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*    21+   21                          697.9042      683.2391             2.10%
Found incumbent of value 697.904230 after 5.47 sec. (3708.05 ticks)
*    21+   21                          697.7805      683.2391             2.08%
Found incumbent of value 697.780474 after 11.69 sec. (9267.89 ticks)
*    21+   21                          697.7571      683.2391             2.08%
Found incumbent of value 697.757104 after 12.83 sec. (14551.16 ticks)
*    21+   21                          697.7154      683.2391             2.07%
Found incumbent of value 697.715388 after 13.25 sec. (15231.19 ticks)
*    21+   21                          697.6465      683.2391             2.07%
Found incumbent of value 697.646492 after 17.45 sec. (20621.83 ticks)
*    21+   21                          697.6453      683.2391             2.06%
Found incumbent of value 697.645315 after 26.08 sec. (24889.15 ticks)
     21    23      684.9820    59      697.6453      683.2391      533    2.06%
     22    23      689.2285    51      697.6453      683.2391      530    2.06%
     23    23      684.3716    60      697.6453      683.2391      537    2.06%
