
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       44.4678    64                     44.4678       16         
*     0+    0                           46.5473       44.4678             4.47%
Found incumbent of value 46.547271 after 0.06 sec. (28.06 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       44.4678    64       46.5473       44.4678       31    4.47%
Elapsed time = 0.19 sec. (58.02 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           46.5336       44.4678             4.44%
Found incumbent of value 46.533551 after 0.19 sec. (139.27 ticks)
*     1+    1                           45.7187       44.4678             2.74%
Found incumbent of value 45.718734 after 0.38 sec. (606.35 ticks)
*     1+    1                           45.3852       44.4678             2.02%
Found incumbent of value 45.385223 after 0.53 sec. (963.28 ticks)
*     1+    1                           45.3824       44.4678             2.02%
Found incumbent of value 45.382409 after 9.95 sec. (24585.11 ticks)
*     1+    1                           45.3567       44.4678             1.96%
Found incumbent of value 45.356716 after 17.19 sec. (32598.81 ticks)
*     1+    1                           45.2988       44.4678             1.83%
Found incumbent of value 45.298823 after 44.28 sec. (104054.98 ticks)
*     1+    1                           45.2943       44.4678             1.82%
Found incumbent of value 45.294335 after 56.47 sec. (132512.42 ticks)
*     1+    1                           45.2873       44.4678             1.81%
Found incumbent of value 45.287339 after 79.63 sec. (153294.74 ticks)
*     1+    1                           45.2345       44.4678             1.70%
Found incumbent of value 45.234503 after 79.63 sec. (185462.76 ticks)
*     1+    1                           45.1971       44.4678             1.61%
Found incumbent of value 45.197127 after 109.25 sec. (251346.67 ticks)
*     1+    1                           45.1629       44.4678             1.54%
Found incumbent of value 45.162912 after 115.53 sec. (264553.95 ticks)
      1     3       44.5078    63       45.1629       44.4678       46    1.54%
      2     3       44.5044    63       45.1629       44.4678       45    1.54%
      3     4       44.5321    62       45.1629       44.4678       61    1.54%
      4     4       44.5319    61       45.1629       44.4678       59    1.54%
      5     5       44.5212    62       45.1629       44.5044       76    1.46%
      6     5       44.5237    62       45.1629       44.5044       76    1.46%
      7     6       44.5490    61       45.1629       44.5044       88    1.46%
      8     6       44.5513    61       45.1629       44.5044       91    1.46%
      9     7       44.5542    61       45.1629       44.5044      103    1.46%
     10     7       44.5514    61       45.1629       44.5044      104    1.46%
Elapsed time = 663.55 sec. (1104574.82 ticks, tree = 0.01 MB, solutions = 26)
     11     8       44.5427    61       45.1629       44.5044      119    1.46%
     12     8       44.5491    61       45.1629       44.5044      120    1.46%
     13     9       44.5572    61       45.1629       44.5212      135    1.42%
     14    10       44.5760    60       45.1629       44.5212      146    1.42%
     15     9       44.5465    61       45.1629       44.5212      134    1.42%
     16    12       44.5790    59       45.1629       44.5212      182    1.42%
     17    11       44.5737    60       45.1629       44.5212      164    1.42%
     18    13       44.5666    59       45.1629       44.5212      193    1.42%
     19    14       44.5624    59       45.1629       44.5212      210    1.42%
     20    16       44.5735    60       45.1629       44.5237      240    1.42%
Elapsed time = 963.02 sec. (1551504.65 ticks, tree = 0.01 MB, solutions = 26)
     21    15       44.5643    60       45.1629       44.5237      226    1.42%
     22    18       44.5657    60       45.1629       44.5427      269    1.37%
     23    17       44.5942    59       45.1629       44.5427      252    1.37%
     24    19       44.6136    60       45.1629       44.5427      287    1.37%
     25    20       44.5977    59       45.1629       44.5427      303    1.37%
     26    21       44.5907    59       45.1629       44.5427      313    1.37%
     27    22       44.5949    60       45.1629       44.5427      329    1.37%
     28    23       44.5915    59       45.1629       44.5427      342    1.37%
     29    26       44.6259    59       45.1629       44.5427      389    1.37%
     30    24       44.5944    60       45.1629       44.5427      361    1.37%
Elapsed time = 1226.38 sec. (1853291.15 ticks, tree = 0.01 MB, solutions = 26)
     31    25       44.5827    59       45.1629       44.5427      374    1.37%
     32    27       44.6387    59       45.1629       44.5427      403    1.37%
     33    28       44.6169    58       45.1629       44.5427      422    1.37%
     34    30       44.6127    59       45.1629       44.5427      453    1.37%
     35    29       44.6101    58       45.1629       44.5427      435    1.37%
     36    32       44.6348    58       45.1629       44.5427      481    1.37%
     37    31       44.6137    58       45.1629       44.5427      461    1.37%
     38    33       44.6185    59       45.1629       44.5427      499    1.37%
     39    34       44.6145    59       45.1629       44.5427      513    1.37%
     40    35       44.6659    57       45.1629       44.5427      530    1.37%
Elapsed time = 1564.66 sec. (2357596.37 ticks, tree = 0.01 MB, solutions = 26)
     41    36       44.6416    56       45.1629       44.5427      548    1.37%
     42    37       44.6361    58       45.1629       44.5427      565    1.37%
     43    38       44.6456    57       45.1629       44.5427      584    1.37%
     44    40       44.6444    57       45.1629       44.5427      611    1.37%
     45    41       44.6454    58       45.1629       44.5427      628    1.37%
     46    39       44.6718    58       45.1629       44.5427      598    1.37%
     47    42       44.6227    58       45.1629       44.5427      643    1.37%
     48    43       44.6892    57       45.1629       44.5427      659    1.37%
     49    44       44.6717    56       45.1629       44.5427      675    1.37%
     50    45       44.7014    58       45.1629       44.5427      694    1.37%
Elapsed time = 1896.39 sec. (2747365.00 ticks, tree = 0.01 MB, solutions = 26)
     51    46       44.6611    58       45.1629       44.5427      711    1.37%
     52    48       44.6656    57       45.1629       44.5427      747    1.37%
     53    49       44.6733    57       45.1629       44.5427      765    1.37%
     54    47       44.6590    56       45.1629       44.5427      729    1.37%
     55    50       44.6778    57       45.1629       44.5427      783    1.37%
     56    51       44.6832    57       45.1629       44.5427      799    1.37%
     57    52       44.6923    57       45.1629       44.5427      815    1.37%
     58    54       44.6779    56       45.1629       44.5427      847    1.37%
     59    53       44.7116    57       45.1629       44.5427      833    1.37%
     60    56       44.6955    56       45.1629       44.5427      885    1.37%
Elapsed time = 2154.91 sec. (3119620.79 ticks, tree = 0.01 MB, solutions = 26)
     61    55       44.7060    56       45.1629       44.5427      867    1.37%
     62    57       44.6753    56       45.1629       44.5427      900    1.37%
     63    58       44.7125    57       45.1629       44.5427      919    1.37%
     64    59       44.6985    56       45.1629       44.5427      936    1.37%
     65    60       44.6908    55       45.1629       44.5427      955    1.37%
     66    62       44.7443    56       45.1629       44.5427      987    1.37%
     67    63       44.7350    55       45.1629       44.5427     1006    1.37%
     68    64       44.7413    57       45.1629       44.5427     1026    1.37%
     69    61       44.6863    57       45.1629       44.5427      969    1.37%
     70    66       44.7028    57       45.1629       44.5427     1062    1.37%
Elapsed time = 2522.95 sec. (3451461.27 ticks, tree = 0.01 MB, solutions = 26)
     72    67       44.7753    55       45.1629       44.5427     1079    1.37%
     73    68       44.7778    54       45.1629       44.5427     1099    1.37%
     74    71       44.7406    55       45.1629       44.5427     1151    1.37%
     75    74       44.7024    55       45.1629       44.5427     1200    1.37%
     76    72       44.7006    55       45.1629       44.5427     1164    1.37%
     77    69       44.7861    55       45.1629       44.5427     1117    1.37%
     79    73       44.7108    56       45.1629       44.5427     1187    1.37%
     80    75       44.7615    55       45.1629       44.5427     1222    1.37%
     81    77       44.7890    55       45.1629       44.5427     1258    1.37%
     82    78       44.7221    56       45.1629       44.5427     1273    1.37%
Elapsed time = 2869.89 sec. (4028858.39 ticks, tree = 0.02 MB, solutions = 26)
     83    76       44.7478    55       45.1629       44.5427     1239    1.37%
     84    80       44.8136    55       45.1629       44.5427     1310    1.37%
     85    82       44.7290    55       45.1629       44.5427     1344    1.37%
     86    81       44.7576    54       45.1629       44.5427     1323    1.37%
     87    79       44.7309    54       45.1629       44.5427     1288    1.37%
     88    83       44.7836    54       45.1629       44.5427     1363    1.37%
     89    84       44.7639    54       45.1629       44.5427     1383    1.37%
     90    85       44.7164    54       45.1629       44.5427     1396    1.37%
     91    87       44.8104    54       45.1629       44.5427     1434    1.37%
     92    88       44.7430    54       45.1629       44.5427     1455    1.37%
Elapsed time = 3120.89 sec. (4358176.98 ticks, tree = 0.02 MB, solutions = 26)
     93    89       44.7715    53       45.1629       44.5427     1470    1.37%
     94    86       44.8085    53       45.1629       44.5427     1416    1.37%
     95    91       44.8083    53       45.1629       44.5427     1507    1.37%
     96    90       44.7515    54       45.1629       44.5427     1488    1.37%
     97    92       44.7758    53       45.1629       44.5427     1526    1.37%
     98    93       44.7523    53       45.1629       44.5427     1540    1.37%
     99    96       44.8020    51       45.1629       44.5427     1593    1.37%
    100    95       44.7606    53       45.1629       44.5427     1580    1.37%
    101    97       44.8341    52       45.1629       44.5427     1613    1.37%
    102    94       44.8342    53       45.1629       44.5427     1557    1.37%
Elapsed time = 3386.75 sec. (4704018.89 ticks, tree = 0.02 MB, solutions = 26)
    103    98       44.8360    52       45.1629       44.5427     1632    1.37%
    104    99       44.7474    53       45.1629       44.5427     1651    1.37%
    105   100       44.8277    53       45.1629       44.5427     1666    1.37%
    106   101       44.7529    53       45.1629       44.5427     1687    1.37%
    107   104       44.8526    51       45.1629       44.5427     1739    1.37%

Root node processing (before b&c):
  Real time             =    0.06 sec. (28.09 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4990576.64 ticks)
  Sync time (average)   =  279.17 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4990604.73 ticks)

<<< solve


OBJECTIVE: 45.16291
X*: [2 1 2 1 1 1 2 1 1 1 1 1 0 1 0 1 0 1 0 1 -1 1 0 1 -1 1 -1 1 -2 1 -1 1] Z*: [1 1 0 1 0 1 0 1 0 1 -1 1 -1 1 -2 1 -1 1 -2 1 -2 1 -2 1 -2 1 -3 1 -3 1 -3 1]
f*:45.162912147

<<< post process


<<< done

