
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      754.1009    64                    754.1009       14         
*     0+    0                          794.8527      754.1009             5.13%
Found incumbent of value 794.852663 after 0.03 sec. (10.18 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      754.1009    64      794.8527      754.1009       27    5.13%
Elapsed time = 0.05 sec. (17.20 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          777.0955      754.1009             2.96%
Found incumbent of value 777.095512 after 0.13 sec. (220.52 ticks)
*     1+    1                          776.7220      754.1009             2.91%
Found incumbent of value 776.722007 after 0.89 sec. (431.11 ticks)
*     1+    1                          775.4410      754.1009             2.75%
Found incumbent of value 775.441013 after 1.08 sec. (2021.87 ticks)
*     1+    1                          775.3847      754.1009             2.74%
Found incumbent of value 775.384680 after 3.42 sec. (6998.13 ticks)
*     1+    1                          775.2415      754.1009             2.73%
Found incumbent of value 775.241473 after 3.42 sec. (7926.31 ticks)
*     1+    1                          775.2404      754.1009             2.73%
Found incumbent of value 775.240399 after 16.92 sec. (33056.06 ticks)
*     1+    1                          774.5501      754.1009             2.64%
Found incumbent of value 774.550063 after 18.30 sec. (36794.13 ticks)
      1     3      754.8410    63      774.5501      754.1009       43    2.64%
      2     3      754.8442    63      774.5501      754.1009       40    2.64%
      3     5      755.6505    62      774.5501      754.8410       70    2.54%
      4     4      755.6159    62      774.5501      754.8410       61    2.54%
      5     5      755.4784    62      774.5501      754.8410       74    2.54%
      6     4      755.4853    62      774.5501      754.8410       58    2.54%
      7     8      756.1143    61      774.5501      754.8410      125    2.54%
      8     6      755.6522    61      774.5501      754.8410       88    2.54%
      9     7      756.4115    61      774.5501      754.8410      105    2.54%
     11     6      755.6520    61      774.5501      755.4784       89    2.46%
Elapsed time = 303.83 sec. (497502.45 ticks, tree = 0.01 MB, solutions = 17)
     13     9      756.1305    61      774.5501      755.4784      141    2.46%
     15    10      756.7517    60      774.5501      755.4784      156    2.46%
     16    11      756.2799    60      774.5501      755.4784      180    2.46%
     17    17      756.8925    60      774.5501      755.6520      284    2.44%
     18    12      757.0428    60      774.5501      755.6520      192    2.44%
     19    16      756.7772    60      774.5501      755.6520      267    2.44%
     20    15      756.9094    60      774.5501      755.6520      247    2.44%
     22    14      756.2807    60      774.5501      755.6520      232    2.44%
     23    18      757.3905    59      774.5501      755.6520      302    2.44%
     24    19      757.1065    60      774.5501      755.6520      326    2.44%
Elapsed time = 556.98 sec. (812444.88 ticks, tree = 0.01 MB, solutions = 17)
     25    25      756.9110    59      774.5501      755.6520      429    2.44%
     26    20      757.5330    59      774.5501      755.6520      343    2.44%
     27    21      757.0444    60      774.5501      755.6520      359    2.44%
     29    23      757.5404    59      774.5501      755.6520      389    2.44%
     31    26      758.0305    58      774.5501      755.6520      442    2.44%
     32    27      757.7290    58      774.5501      755.6520      466    2.44%
     34    30      757.6767    59      774.5501      755.6520      525    2.44%
     36    31      758.5127    58      774.5501      755.6520      549    2.44%
     37    32      758.1727    58      774.5501      755.6520      558    2.44%
     38    33      758.3135    58      774.5501      755.6520      580    2.44%
Elapsed time = 798.67 sec. (984053.41 ticks, tree = 0.01 MB, solutions = 17)
     39    34      758.6716    57      774.5501      755.6520      597    2.44%
     40    35      758.3528    57      774.5501      755.6520      624    2.44%
     42    39      758.7597    58      774.5501      755.6520      698    2.44%
     43    37      758.3103    57      774.5501      755.6520      663    2.44%
     44    40      758.8060    57      774.5501      755.6520      713    2.44%
     45    41      758.9485    57      774.5501      755.6520      730    2.44%
     46    38      758.8176    57      774.5501      755.6520      671    2.44%
     47    42      759.3135    56      774.5501      755.6520      747    2.44%
     48    44      757.7279    58      774.5501      755.6520      793    2.44%
     49    45      759.1875    57      774.5501      755.6520      804    2.44%
Elapsed time = 940.38 sec. (1282922.69 ticks, tree = 0.01 MB, solutions = 17)
     50    43      758.5760    56      774.5501      755.6520      770    2.44%
     51    47      759.4402    56      774.5501      755.6520      847    2.44%
     53    49      759.4612    56      774.5501      755.6520      870    2.44%
     54    48      759.5844    56      774.5501      755.6520      858    2.44%
     55    50      759.9559    55      774.5501      755.6520      888    2.44%
     57    55      759.1169    56      774.5501      755.6520      993    2.44%
     59    52      759.8691    56      774.5501      755.6520      931    2.44%
     60    56      760.1053    55      774.5501      755.6520     1008    2.44%
     62    57      760.2206    55      774.5501      755.6520     1023    2.44%
     63    59      758.3547    57      774.5501      755.6520     1059    2.44%
Elapsed time = 1182.19 sec. (1579705.90 ticks, tree = 0.01 MB, solutions = 17)
     64    58      761.0485    54      774.5501      755.6520     1043    2.44%
     65    64      759.4502    56      774.5501      755.6520     1162    2.44%
     66    60      759.5806    55      774.5501      755.6520     1082    2.44%
     67    61      760.7094    54      774.5501      755.6520     1098    2.44%
