
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.4401    64                      0.4401       14         
*     0+    0                            0.9216        0.4401            52.25%
Found incumbent of value 0.921631 after 0.77 sec. (334.96 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.4401    64        0.9216        0.4401       27   52.25%
Elapsed time = 0.78 sec. (360.90 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.5380        0.4401            18.20%
Found incumbent of value 0.537950 after 1.05 sec. (904.06 ticks)
*     1+    1                            0.4645        0.4401             5.27%
Found incumbent of value 0.464549 after 1.20 sec. (1280.50 ticks)
*     1+    1                            0.4622        0.4401             4.78%
Found incumbent of value 0.462151 after 4.17 sec. (7826.28 ticks)
*     1+    1                            0.4600        0.4401             4.33%
Found incumbent of value 0.460003 after 7.70 sec. (18087.97 ticks)
*     1+    1                            0.4579        0.4401             3.88%
Found incumbent of value 0.457853 after 31.30 sec. (28607.75 ticks)
*     1+    1                            0.4556        0.4401             3.41%
Found incumbent of value 0.455608 after 119.00 sec. (158469.94 ticks)
*     1+    1                            0.4536        0.4401             2.99%
Found incumbent of value 0.453638 after 196.59 sec. (292604.04 ticks)
      1     3        0.4406    63        0.4536        0.4401       39    2.99%
      2     3        0.4406    62        0.4536        0.4401       45    2.99%
*     3+    2                            0.4534        0.4401             2.94%
Found incumbent of value 0.453379 after 245.92 sec. (564754.67 ticks)
      3     4        0.4410    62        0.4534        0.4406       55    2.82%
      4     4        0.4410    62        0.4534        0.4406       54    2.82%
*     5+    3                            0.4533        0.4406             2.80%
Found incumbent of value 0.453279 after 458.22 sec. (911157.34 ticks)
      5     5        0.4409    62        0.4533        0.4406       74    2.80%
      6     5        0.4410    62        0.4533        0.4406       74    2.80%
      7     6        0.4413    61        0.4533        0.4406       90    2.80%
      8     6        0.4414    61        0.4533        0.4406       89    2.80%
      9     7        0.4418    61        0.4533        0.4406      104    2.80%
     10     7        0.4418    61        0.4533        0.4406      104    2.80%
Elapsed time = 831.44 sec. (1429179.79 ticks, tree = 0.01 MB, solutions = 20)
     11     9        0.4414    61        0.4533        0.4409      138    2.73%
     12     8        0.4414    61        0.4533        0.4409      124    2.73%
     13     8        0.4414    61        0.4533        0.4409      121    2.73%
     14     9        0.4413    61        0.4533        0.4409      138    2.73%
     15    11        0.4420    60        0.4533        0.4409      170    2.73%
     16    10        0.4417    60        0.4533        0.4409      155    2.73%
     17    12        0.4423    60        0.4533        0.4409      186    2.73%
     18    13        0.4420    60        0.4533        0.4409      203    2.73%
     19    16        0.4424    60        0.4533        0.4410      257    2.71%
     20    17        0.4420    60        0.4533        0.4413      271    2.64%
Elapsed time = 1146.50 sec. (1915924.50 ticks, tree = 0.01 MB, solutions = 20)
     21    15        0.4424    60        0.4533        0.4413      238    2.64%
*    22+   20                            0.4531        0.4413             2.60%
Found incumbent of value 0.453083 after 1148.91 sec. (1942293.15 ticks)
     22    14        0.4418    60        0.4531        0.4413      220    2.60%
     23    18        0.4424    59        0.4531        0.4413      287    2.60%
     24    19        0.4426    59        0.4531        0.4413      301    2.60%
     25    20        0.4428    58        0.4531        0.4413      315    2.60%
     26    21        0.4424    59        0.4531        0.4413      332    2.60%
     27    22        0.4428    60        0.4531        0.4413      361    2.60%
     28    25        0.4423    59        0.4531        0.4413      402    2.60%
     29    23        0.4425    59        0.4531        0.4413      367    2.60%
     30    24        0.4427    59        0.4531        0.4413      388    2.60%
Elapsed time = 1505.94 sec. (2292852.28 ticks, tree = 0.01 MB, solutions = 21)
     31    26        0.4429    58        0.4531        0.4413      419    2.60%
