
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        7.2492    64                      7.2492       18         
*     0+    0                            7.5296        7.2492             3.72%
Found incumbent of value 7.529574 after 0.97 sec. (218.36 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        7.2492    64        7.5296        7.2492       35    3.72%
Elapsed time = 0.97 sec. (227.18 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            7.4722        7.2492             2.98%
Found incumbent of value 7.472164 after 6.30 sec. (12802.01 ticks)
*     1+    1                            7.4637        7.2492             2.87%
Found incumbent of value 7.463702 after 8.52 sec. (17201.91 ticks)
*     1+    1                            7.4540        7.2492             2.75%
Found incumbent of value 7.453992 after 14.05 sec. (29175.16 ticks)
*     1+    1                            7.4516        7.2492             2.72%
Found incumbent of value 7.451590 after 14.42 sec. (30039.43 ticks)
      1     3        7.2510    63        7.4516        7.2492       53    2.72%
      2     3        7.2540    63        7.4516        7.2492       52    2.72%
      3     4        7.2578    62        7.4516        7.2492       71    2.72%
      4     4        7.2646    63        7.4516        7.2492       74    2.72%
      5     5        7.2772    62        7.4516        7.2510       90    2.69%
      6     5        7.2554    62        7.4516        7.2510       87    2.69%
      7     6        7.2767    61        7.4516        7.2510      108    2.69%
      8     7        7.2662    62        7.4516        7.2540      129    2.65%
      9     6        7.2603    61        7.4516        7.2540      108    2.65%
     10     7        7.2869    62        7.4516        7.2540      127    2.65%
Elapsed time = 249.50 sec. (311286.78 ticks, tree = 0.01 MB, solutions = 12)
     11     8        7.2843    61        7.4516        7.2540      150    2.65%
     12    10        7.2801    60        7.4516        7.2554      185    2.63%
