
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     4885.2445    64                   4885.2445       17         
*     0+    0                         5046.2000     4885.2445             3.19%
Found incumbent of value 5046.199984 after 0.05 sec. (10.46 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     4885.2445    64     5046.2000     4885.2445       33    3.19%
Elapsed time = 0.06 sec. (18.62 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         5031.2000     4885.2445             2.90%
Found incumbent of value 5031.199984 after 0.16 sec. (36.34 ticks)
*     1+    1                         4927.2000     4885.2445             0.85%
Found incumbent of value 4927.200000 after 0.16 sec. (261.19 ticks)
*     1+    1                         4925.2000     4885.2445             0.81%
Found incumbent of value 4925.200000 after 2.95 sec. (6167.45 ticks)
*     1+    1                         4923.2000     4885.2445             0.77%
Found incumbent of value 4923.200000 after 9.36 sec. (8773.64 ticks)
*     1+    1                         4921.5000     4885.2445             0.74%
Found incumbent of value 4921.500000 after 12.81 sec. (20482.13 ticks)
*     1+    1                         4921.2000     4885.2445             0.73%
Found incumbent of value 4921.200000 after 22.19 sec. (28024.08 ticks)
      1     3     4886.0998    63     4921.2000     4885.2445       48    0.73%
      2     3     4886.2158    63     4921.2000     4885.2445       48    0.73%
      3     4     4886.8822    61     4921.2000     4885.2445       62    0.73%
      4     4     4886.8146    62     4921.2000     4885.2445       64    0.73%
      5     5     4887.5686    62     4921.2000     4886.0998       78    0.71%
