
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      412.9393    32                    412.9393       18         
*     0+    0                          422.0675      412.9393             2.16%
Found incumbent of value 422.067506 after 0.02 sec. (4.90 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      412.9393    32      422.0675      412.9393       34    2.16%
Elapsed time = 0.03 sec. (7.55 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          421.0420      412.9393             1.92%
Found incumbent of value 421.041970 after 0.06 sec. (51.07 ticks)
*     1+    1                          421.0256      412.9393             1.92%
Found incumbent of value 421.025555 after 1.39 sec. (2519.68 ticks)
*     1+    1                          420.5506      412.9393             1.81%
Found incumbent of value 420.550609 after 2.31 sec. (4044.03 ticks)
*     1+    1                          420.5232      412.9393             1.80%
Found incumbent of value 420.523180 after 3.02 sec. (5188.96 ticks)
      1     3      414.3884    31      420.5232      412.9393       52    1.80%
      2     3      414.2507    30      420.5232      412.9393       49    1.80%
      3     4      416.8889    29      420.5232      412.9393       68    1.80%
      4     5      414.2561    29      420.5232      414.2507       83    1.49%
      5     4      414.9224    30      420.5232      414.2507       69    1.49%
      6     6      416.9076    28      420.5232      414.2507      103    1.49%
      7     7      414.2709    29      420.5232      414.2507      119    1.49%
      8     5      414.2525    29      420.5232      414.2507       84    1.49%
      9     8      415.5625    29      420.5232      414.2507      134    1.49%
     12     9      416.9122    27      420.5232      414.2507      157    1.49%
Elapsed time = 40.74 sec. (53944.00 ticks, tree = 0.01 MB, solutions = 6)
     13     8      418.7144    29      420.5232      414.2507      134    1.49%
     14     9      416.9099    29      420.5232      414.2507      154    1.49%
