
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      589.6074    32                    589.6074       21         
*     0+    0                          607.6782      589.6074             2.97%
Found incumbent of value 607.678153 after 0.13 sec. (39.60 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      589.6074    32      607.6782      589.6074       41    2.97%
Elapsed time = 0.13 sec. (42.84 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          607.4738      589.6074             2.94%
Found incumbent of value 607.473781 after 1.41 sec. (1682.01 ticks)
*     1+    1                          607.3851      589.6074             2.93%
Found incumbent of value 607.385098 after 1.50 sec. (2574.63 ticks)
*     1+    1                          607.2270      589.6074             2.90%
Found incumbent of value 607.226984 after 1.63 sec. (2641.65 ticks)
*     1+    1                          606.7968      589.6074             2.83%
Found incumbent of value 606.796827 after 1.63 sec. (2801.06 ticks)
*     1+    1                          606.2189      589.6074             2.74%
Found incumbent of value 606.218933 after 1.94 sec. (2852.28 ticks)
*     1+    1                          605.9256      589.6074             2.69%
Found incumbent of value 605.925600 after 2.22 sec. (3694.05 ticks)
*     1+    1                          605.7966      589.6074             2.67%
Found incumbent of value 605.796623 after 2.44 sec. (3884.81 ticks)
*     1+    1                          605.7430      589.6074             2.66%
Found incumbent of value 605.742980 after 3.67 sec. (5936.79 ticks)
*     1+    1                          605.7134      589.6074             2.66%
Found incumbent of value 605.713369 after 4.55 sec. (7793.69 ticks)
*     1+    1                          605.6735      589.6074             2.65%
Found incumbent of value 605.673514 after 6.23 sec. (10040.13 ticks)
      1     3      589.6190    31      605.6735      589.6074       59    2.65%
