
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1361.8308    64                   1361.8308       16         
*     0+    0                         1394.0612     1361.8308             2.31%
Found incumbent of value 1394.061177 after 0.03 sec. (10.10 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1361.8309    64     1394.0612     1361.8308       31    2.31%
Elapsed time = 0.03 sec. (17.82 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1391.0597     1361.8309             2.10%
Found incumbent of value 1391.059704 after 0.05 sec. (50.12 ticks)
*     1+    1                         1377.0597     1361.8309             1.11%
Found incumbent of value 1377.059704 after 0.13 sec. (233.36 ticks)
*     1+    1                         1375.0617     1361.8309             0.96%
Found incumbent of value 1375.061672 after 2.27 sec. (3378.69 ticks)
*     1+    1                         1374.0617     1361.8309             0.89%
Found incumbent of value 1374.061699 after 9.03 sec. (18686.04 ticks)
*     1+    1                         1374.0612     1361.8309             0.89%
Found incumbent of value 1374.061177 after 21.00 sec. (38262.53 ticks)
*     1+    1                         1374.0607     1361.8309             0.89%
Found incumbent of value 1374.060684 after 30.02 sec. (47427.66 ticks)
*     1+    1                         1374.0602     1361.8309             0.89%
Found incumbent of value 1374.060168 after 46.55 sec. (96499.31 ticks)
      1     3     1362.5234    62     1374.0602     1361.8309       47    0.89%
      2     3     1362.4918    62     1374.0602     1361.8309       49    0.89%
      3     4     1363.0615    61     1374.0602     1361.8309       65    0.89%
