
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      216.0218    30                    216.0218       19         
*     0+    0                          230.3254      216.0218             6.21%
Found incumbent of value 230.325398 after 0.03 sec. (5.14 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      216.0218    30      230.3254      216.0218       36    6.21%
Elapsed time = 0.03 sec. (7.93 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          230.2799      216.0218             6.19%
Found incumbent of value 230.279879 after 0.17 sec. (112.05 ticks)
*     1+    1                          226.9720      216.0218             4.82%
Found incumbent of value 226.972015 after 0.17 sec. (268.28 ticks)
*     1+    1                          226.4728      216.0218             4.61%
Found incumbent of value 226.472802 after 0.55 sec. (964.13 ticks)
*     1+    1                          226.4660      216.0218             4.61%
Found incumbent of value 226.465979 after 0.56 sec. (1020.29 ticks)
*     1+    1                          226.3119      216.0218             4.55%
Found incumbent of value 226.311902 after 0.88 sec. (1589.22 ticks)
*     1+    1                          226.3073      216.0218             4.54%
Found incumbent of value 226.307337 after 4.39 sec. (2701.12 ticks)
*     1+    1                          226.3034      216.0218             4.54%
Found incumbent of value 226.303405 after 7.48 sec. (8080.93 ticks)
*     1+    1                          226.3025      216.0218             4.54%
Found incumbent of value 226.302543 after 7.69 sec. (13795.04 ticks)
      1     3      220.1406    27      226.3025      216.0218       52    4.54%
      2     3      217.8162    29      226.3025      216.0218       49    4.54%
      3     5      218.2342    28      226.3025      217.8162       81    3.75%
      4     2        cutoff            226.3025      217.8162       95    3.75%
      5     5      218.7828    28      226.3025      217.8162       85    3.75%
      6     4      221.1278    26      226.3025      217.8162       67    3.75%
      7     6      218.6199    27      226.3025      217.8162      101    3.75%
      8     6      219.4154    27      226.3025      217.8162       99    3.75%
      9     7      221.9247    25      226.3025      218.2342      173    3.57%
     10     6      218.7833    25      226.3025      218.2342      168    3.57%
Elapsed time = 112.86 sec. (163264.27 ticks, tree = 0.01 MB, solutions = 11)
     11     6      218.7832    27      226.3025      218.2342      167    3.57%
     12     5        cutoff            226.3025      218.2342      198    3.57%
     13     8      218.9131    26      226.3025      218.2342      199    3.57%
     14     8      219.6967    26      226.3025      218.2342      200    3.57%
     16     9      220.5753    26      226.3025      218.6199      214    3.39%
     17     8        cutoff            226.3025      218.6199      227    3.39%
     18    11      219.9389    27      226.3025      218.6199      253    3.39%
     19    12      219.9603    27      226.3025      218.6199      278    3.39%
     20    13      221.0237    26      226.3025      218.7832      353    3.32%
     21    12      219.9658    25      226.3025      218.7832      337    3.32%
Elapsed time = 206.11 sec. (260203.02 ticks, tree = 0.01 MB, solutions = 11)
     22    15      221.4847    25      226.3025      218.7832      392    3.32%
     23    12      219.2098    25      226.3025      218.7832      336    3.32%
     25    12        cutoff            226.3025      218.7832      430    3.32%
     26    15      220.3917    27      226.3025      218.7832      425    3.32%
     27    16      220.3946    26      226.3025      218.7832      442    3.32%
     28    18      221.3713    25      226.3025      218.7832      480    3.32%
     29    19      221.4858    24      226.3025      218.7832      500    3.32%
     31    21      222.3759    25      226.3025      218.7832      538    3.32%
     33    17      221.8326    24      226.3025      218.7832      457    3.32%
     34    21      220.7302    26      226.3025      218.7832      601    3.32%
Elapsed time = 280.33 sec. (323224.48 ticks, tree = 0.01 MB, solutions = 11)
     35    22      220.7343    25      226.3025      218.7832      613    3.32%
     36    27      221.2413    24      226.3025      218.7832      710    3.32%
     37    23      222.1368    23      226.3025      218.7832      630    3.32%
     38    24      222.7691    23      226.3025      218.7832      656    3.32%
     39    26      224.3958    22      226.3025      218.7832      689    3.32%
     40    29      220.7306    24      226.3025      218.7832      747    3.32%
     42    25      221.6525    23      226.3025      218.7832      673    3.32%
     43    30      221.0824    24      226.3025      218.7832      766    3.32%
     44    31      222.0661    23      226.3025      218.7832      782    3.32%
     45    33      221.7730    23      226.3025      218.7832      822    3.32%
Elapsed time = 360.23 sec. (419826.81 ticks, tree = 0.01 MB, solutions = 11)
     47    35      220.7328    22      226.3025      218.7832      850    3.32%
     48    34      224.3961    20      226.3025      218.7832      829    3.32%
     49    36      222.9952    21      226.3025      218.7832      875    3.32%
     50    37      221.7279    24      226.3025      218.7832      895    3.32%
     51    38      221.8451    22      226.3025      218.7832      914    3.32%
     52    40      221.7736    23      226.3025      218.7832      961    3.32%
     53    41      222.4484    22      226.3025      218.7832      976    3.32%
     54    39      222.0674    22      226.3025      218.7832      931    3.32%
     56    42      221.0795    22      226.3025      218.7832      988    3.32%
     57    44      222.1365    22      226.3025      218.7832     1027    3.32%
Elapsed time = 427.28 sec. (479087.05 ticks, tree = 0.01 MB, solutions = 11)
     58    45      222.8092    22      226.3025      218.7832     1056    3.32%
     59    46      221.8469    22      226.3025      218.7832     1075    3.32%
     60    48      223.4906    21      226.3025      218.7832     1113    3.32%
     61    50      224.8780    19      226.3025      218.7832     1153    3.32%
     62    51      221.5520    23      226.3025      218.7832     1168    3.32%
     63    47      221.7745    20      226.3025      218.7832     1096    3.32%
     64    49      222.0681    19      226.3025      218.7832     1130    3.32%
     65    52      223.2427    19      226.3025      218.7832     1189    3.32%
     66    53      222.8539    21      226.3025      218.7832     1207    3.32%
     67    54      221.8466    22      226.3025      218.7832     1230    3.32%
Elapsed time = 508.39 sec. (548005.00 ticks, tree = 0.01 MB, solutions = 11)
     68    58      223.0275    23      226.3025      218.7832     1301    3.32%
     69    54        cutoff            226.3025      218.7832     1261    3.32%
     70    55      222.7682    21      226.3025      218.7832     1242    3.32%
     71    57      221.8536    21      226.3025      218.7832     1281    3.32%
     72    59      222.3686    20      226.3025      218.7832     1317    3.32%
     73    60      223.2451    20      226.3025      218.7832     1338    3.32%
     74    61      224.2188    21      226.3025      218.7832     1351    3.32%
     75    62      222.1587    21      226.3025      218.7832     1372    3.32%
     76    63      223.7546    20      226.3025      218.7832     1420    3.32%
     77    63      222.0676    19      226.3025      218.7832     1390    3.32%
Elapsed time = 563.17 sec. (626745.00 ticks, tree = 0.01 MB, solutions = 11)
     78    60        cutoff            226.3025      218.7832     1411    3.32%
     79    64      221.4354    21      226.3025      218.7832     1441    3.32%
