
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      173.3208    31                    173.3208       23         
*     0+    0                          188.0911      173.3208             7.85%
Found incumbent of value 188.091129 after 0.02 sec. (5.92 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      173.3208    31      188.0911      173.3208       45    7.85%
Elapsed time = 0.13 sec. (9.46 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          186.5851      173.3208             7.11%
Found incumbent of value 186.585141 after 0.17 sec. (94.98 ticks)
*     1+    1                          180.6540      173.3208             4.06%
Found incumbent of value 180.654007 after 0.23 sec. (164.13 ticks)
*     1+    1                          180.5543      173.3208             4.01%
Found incumbent of value 180.554263 after 1.72 sec. (2664.35 ticks)
*     1+    1                          180.5434      173.3208             4.00%
Found incumbent of value 180.543432 after 3.48 sec. (4671.50 ticks)
*     1+    1                          180.5434      173.3208             4.00%
Found incumbent of value 180.543404 after 7.11 sec. (8660.03 ticks)
*     1+    1                          180.5421      173.3208             4.00%
Found incumbent of value 180.542106 after 7.30 sec. (11951.01 ticks)
*     1+    1                          180.5294      173.3208             3.99%
Found incumbent of value 180.529371 after 7.30 sec. (12130.63 ticks)
*     1+    1                          180.5220      173.3208             3.99%
Found incumbent of value 180.521991 after 7.53 sec. (12558.86 ticks)
*     1+    1                          180.5214      173.3208             3.99%
Found incumbent of value 180.521389 after 7.56 sec. (12599.94 ticks)
*     1+    1                          180.5203      173.3208             3.99%
Found incumbent of value 180.520257 after 7.58 sec. (12629.07 ticks)
      1     3      173.7633    30      180.5203      173.3208       68    3.99%
      2     3      173.8352    30      180.5203      173.3208       60    3.99%
      3     5      174.1820    28      180.5203      173.7633      106    3.74%
      4     4      174.2328    29      180.5203      173.7633       91    3.74%
      5     4      174.1021    29      180.5203      173.7633       91    3.74%
      6     5      174.2751    29      180.5203      173.7633      104    3.74%
      7     8      174.4426    28      180.5203      173.8352      174    3.70%
      8     9      174.7336    28      180.5203      174.1021      192    3.56%
      9     7      174.5671    28      180.5203      174.1021      154    3.56%
     10     8      174.5673    28      180.5203      174.1021      175    3.56%
Elapsed time = 122.91 sec. (162549.75 ticks, tree = 0.01 MB, solutions = 21)
     11     9      174.6174    28      180.5203      174.1021      195    3.56%
     12     6      174.5303    27      180.5203      174.1021      130    3.56%
     13     7      174.7226    28      180.5203      174.1021      150    3.56%
     14     6      174.6176    28      180.5203      174.1021      128    3.56%
     15    12      174.9030    27      180.5203      174.1021      262    3.56%
     17    11      175.0713    27      180.5203      174.1021      228    3.56%
     18    13      174.9031    27      180.5203      174.1820      286    3.51%
     20    15      174.8803    26      180.5203      174.1820      332    3.51%
     21    16      175.0522    27      180.5203      174.1820      353    3.51%
     22    17      174.9615    26      180.5203      174.4426      374    3.37%
Elapsed time = 174.34 sec. (214834.37 ticks, tree = 0.01 MB, solutions = 21)
     23    19      175.1280    26      180.5203      174.4426      413    3.37%
     24    18      175.2402    26      180.5203      174.4426      392    3.37%
     25    22      175.3067    25      180.5203      174.4426      483    3.37%
     27    21      175.2403    26      180.5203      174.4426      454    3.37%
     28    24      175.3831    26      180.5203      174.4426      531    3.37%
     29    23      175.2318    25      180.5203      174.4426      506    3.37%
     30    25      175.3068    25      180.5203      174.4426      555    3.37%
