
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     2735.3417    64                   2735.3417       17         
*     0+    0                         2811.6289     2735.3417             2.71%
Found incumbent of value 2811.628867 after 0.06 sec. (11.15 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     2735.3417    64     2811.6289     2735.3417       33    2.71%
Elapsed time = 0.06 sec. (19.53 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         2806.7029     2735.3417             2.54%
Found incumbent of value 2806.702938 after 0.19 sec. (288.23 ticks)
*     1+    1                         2806.3856     2735.3417             2.53%
Found incumbent of value 2806.385572 after 14.92 sec. (33567.42 ticks)
      1     3     2738.7337    62     2806.3856     2735.3417       50    2.53%
      2     3     2738.6280    63     2806.3856     2735.3417       49    2.53%
      3     4     2741.5944    62     2806.3856     2735.3417       68    2.53%
      4     4     2742.4725    62     2806.3856     2735.3417       67    2.53%
      5     5     2742.5327    62     2806.3856     2738.6280       83    2.41%
      6     5     2741.7429    62     2806.3856     2738.6280       83    2.41%
      7     6     2743.9936    61     2806.3856     2738.6280      102    2.41%
      9     7     2746.4163    61     2806.3856     2738.6280      118    2.41%
     10     7     2745.4742    61     2806.3856     2738.6280      117    2.41%
     12     9     2744.7125    61     2806.3856     2741.5944      152    2.31%
Elapsed time = 135.20 sec. (228294.13 ticks, tree = 0.01 MB, solutions = 3)
     13     8     2745.2900    61     2806.3856     2741.5944      136    2.31%
     14     9     2746.2121    61     2806.3856     2741.5944      151    2.31%
     15    11     2748.7052    60     2806.3856     2741.7429      186    2.30%
     16    10     2746.3865    60     2806.3856     2741.7429      172    2.30%
     17    12     2748.7334    60     2806.3856     2741.7429      206    2.30%
