
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0862    64                      0.0862       16         
*     0+    0                            0.0921        0.0862             6.48%
Found incumbent of value 0.092135 after 0.05 sec. (10.34 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.0862    64        0.0921        0.0862       30    6.48%
Elapsed time = 0.22 sec. (17.68 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.0918        0.0862             6.17%
Found incumbent of value 0.091824 after 0.33 sec. (273.81 ticks)
*     1+    1                            0.0905        0.0862             4.80%
Found incumbent of value 0.090502 after 0.33 sec. (529.74 ticks)
*     1+    1                            0.0903        0.0862             4.62%
Found incumbent of value 0.090333 after 0.66 sec. (1313.83 ticks)
*     1+    1                            0.0902        0.0862             4.46%
Found incumbent of value 0.090188 after 1.41 sec. (3191.48 ticks)
*     1+    1                            0.0902        0.0862             4.46%
Found incumbent of value 0.090182 after 5.13 sec. (10589.15 ticks)
*     1+    1                            0.0901        0.0862             4.40%
Found incumbent of value 0.090129 after 5.14 sec. (10597.19 ticks)
      1     3        0.0865    63        0.0901        0.0862       49    4.40%
      2     3        0.0864    63        0.0901        0.0862       46    4.40%
      3     4        0.0868    62        0.0901        0.0862       68    4.40%
      4     4        0.0868    62        0.0901        0.0862       71    4.40%
      5     5        0.0868    62        0.0901        0.0864       88    4.12%
      6     6        0.0870    61        0.0901        0.0864      104    4.12%
      8     7        0.0870    60        0.0901        0.0864      128    4.12%
      9     7        0.0872    61        0.0901        0.0864      128    4.12%
     10     5        0.0866    62        0.0901        0.0864       86    4.12%
     12     8        0.0870    61        0.0901        0.0864      150    4.12%
Elapsed time = 62.00 sec. (76727.45 ticks, tree = 0.01 MB, solutions = 12)
     13     9        0.0873    60        0.0901        0.0864      169    4.12%
     14    10        0.0875    60        0.0901        0.0864      195    4.12%
     15     9        0.0872    60        0.0901        0.0864      168    4.12%
     16    11        0.0872    60        0.0901        0.0864      217    4.12%
     17    12        0.0873    60        0.0901        0.0864      240    4.12%
     18    14        0.0876    60        0.0901        0.0866      282    3.89%
     19    15        0.0872    60        0.0901        0.0866      306    3.89%
     20    13        0.0868    61        0.0901        0.0866      258    3.89%
     21    16        0.0875    59        0.0901        0.0866      319    3.89%
     22    18        0.0874    59        0.0901        0.0866      364    3.89%
Elapsed time = 88.53 sec. (118209.03 ticks, tree = 0.01 MB, solutions = 12)
     23    17        0.0878    59        0.0901        0.0866      344    3.89%
     24    19        0.0873    58        0.0901        0.0866      381    3.89%
     27    21        0.0878    59        0.0901        0.0866      424    3.89%
     28    24        0.0877    58        0.0901        0.0866      486    3.89%
     29    25        0.0876    58        0.0901        0.0866      512    3.89%
     30    28        0.0875    58        0.0901        0.0866      572    3.89%
     32    23        0.0870    60        0.0901        0.0866      465    3.89%
     34    31        0.0879    57        0.0901        0.0866      639    3.89%
     37    32        0.0878    57        0.0901        0.0866      665    3.89%
     38    34        0.0882    57        0.0901        0.0866      707    3.89%
Elapsed time = 152.42 sec. (187140.49 ticks, tree = 0.01 MB, solutions = 12)
     39    37        0.0882    56        0.0901        0.0866      762    3.89%
     40    36        0.0881    58        0.0901        0.0866      749    3.89%
     41    33        0.0877    57        0.0901        0.0866      682    3.89%
     42    39        0.0882    57        0.0901        0.0866      814    3.89%
     43    40        0.0880    56        0.0901        0.0866      838    3.89%
     44    35        0.0873    59        0.0901        0.0866      723    3.89%
     45    42        0.0884    55        0.0901        0.0866      875    3.89%
     47    41        0.0884    56        0.0901        0.0866      859    3.89%
     49    43        0.0876    56        0.0901        0.0866      899    3.89%
     50    45        0.0885    56        0.0901        0.0866      936    3.89%
Elapsed time = 208.14 sec. (246230.91 ticks, tree = 0.01 MB, solutions = 12)
     51    46        0.0882    55        0.0901        0.0866      957    3.89%
     52    48        0.0886    54        0.0901        0.0866      998    3.89%
     53    51        0.0882    55        0.0901        0.0866     1064    3.89%
     54    50        0.0885    55        0.0901        0.0866     1048    3.89%
     55    52        0.0877    55        0.0901        0.0866     1084    3.89%
     56    49        0.0880    56        0.0901        0.0866     1020    3.89%
     57    53        0.0886    55        0.0901        0.0866     1106    3.89%
     58    47        0.0875    58        0.0901        0.0866      975    3.89%
