
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1172.9043    32                   1172.9043       17         
*     0+    0                         1190.6332     1172.9043             1.49%
Found incumbent of value 1190.633231 after 0.09 sec. (25.94 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1172.9043    32     1190.6332     1172.9043       33    1.49%
Elapsed time = 0.09 sec. (28.60 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1190.2491     1172.9043             1.46%
Found incumbent of value 1190.249114 after 1.27 sec. (961.93 ticks)
*     1+    1                         1187.9934     1172.9043             1.27%
Found incumbent of value 1187.993397 after 1.39 sec. (2416.38 ticks)
*     1+    1                         1187.7590     1172.9043             1.25%
Found incumbent of value 1187.759002 after 1.39 sec. (2431.08 ticks)
*     1+    1                         1187.6637     1172.9043             1.24%
Found incumbent of value 1187.663690 after 1.48 sec. (2523.91 ticks)
*     1+    1                         1187.6215     1172.9043             1.24%
Found incumbent of value 1187.621460 after 2.75 sec. (2686.74 ticks)
*     1+    1                         1185.2470     1172.9043             1.04%
Found incumbent of value 1185.246988 after 2.81 sec. (4901.61 ticks)
      1     3     1174.4254    31     1185.2470     1172.9043       52    1.04%
      2     3     1173.9116    30     1185.2470     1172.9043       45    1.04%
      3     4     1175.9879    30     1185.2470     1172.9043       68    1.04%
      4     4     1175.3701    30     1185.2470     1172.9043       70    1.04%
      5     5     1174.8330    30     1185.2470     1173.9116       80    0.96%
      6     5     1175.5603    30     1185.2470     1173.9116       78    0.96%
      7     6     1176.9501    29     1185.2470     1173.9116      100    0.96%
      8     6     1178.0057    29     1185.2470     1173.9116       96    0.96%
      9     8     1176.8488    29     1185.2470     1173.9116      130    0.96%
     10     7     1176.4344    29     1185.2470     1173.9116      117    0.96%
Elapsed time = 56.34 sec. (69694.71 ticks, tree = 0.01 MB, solutions = 8)
     13     9     1176.4233    29     1185.2470     1174.8330      143    0.88%
     15    10     1177.0489    28     1185.2470     1174.8330      164    0.88%
     16    11     1179.0439    28     1185.2470     1174.8330      178    0.88%
     17    12     1177.8854    28     1185.2470     1174.8330      200    0.88%
     18    15     1175.8957    28     1185.2470     1175.3701      252    0.83%
     19    13     1176.5689    28     1185.2470     1175.3701      217    0.83%
     20    14     1179.0523    28     1185.2470     1175.3701      229    0.83%
     21    17     1178.0339    28     1185.2470     1175.7963      280    0.80%
     22    16     1177.1380    28     1185.2470     1175.7963      269    0.80%
     23    18     1177.6037    27     1185.2470     1175.7963      304    0.80%
Elapsed time = 100.92 sec. (113987.97 ticks, tree = 0.01 MB, solutions = 8)
     25    20     1178.3786    27     1185.2470     1175.7963      333    0.80%
     27    23     1179.5271    27     1185.2470     1175.7963      380    0.80%
     29    24     1178.5450    27     1185.2470     1175.7963      397    0.80%
     30    25     1177.6552    27     1185.2470     1175.7963      413    0.80%
     31    26     1178.1322    26     1185.2470     1175.7963      440    0.80%
     32    27     1179.9200    26     1185.2470     1175.7963      450    0.80%
     33    31     1176.9783    26     1185.2470     1175.7963      526    0.80%
     35    28     1178.7627    26     1185.2470     1175.7963      468    0.80%
     36    30     1179.9856    26     1185.2470     1175.7963      501    0.80%
     37    32     1178.8635    26     1185.2470     1175.7963      543    0.80%
Elapsed time = 148.83 sec. (152062.18 ticks, tree = 0.01 MB, solutions = 8)
     38    33     1177.9304    26     1185.2470     1175.7963      559    0.80%
     39    34     1178.4210    25     1185.2470     1175.7963      574    0.80%
     41    37     1178.2883    25     1185.2470     1175.7963      629    0.80%
     42    38     1179.1778    25     1185.2470     1175.7963      642    0.80%
     43    36     1177.3843    25     1185.2470     1175.7963      610    0.80%
     44    39     1180.4819    25     1185.2470     1175.7963      659    0.80%
     45    40     1179.2075    25     1185.2470     1175.7963      679    0.80%
     46    41     1178.1935    25     1185.2470     1175.7963      699    0.80%
     47    42     1178.8355    24     1185.2470     1175.7963      721    0.80%
     48    44     1178.6156    24     1185.2470     1175.7963      754    0.80%
Elapsed time = 188.45 sec. (196560.56 ticks, tree = 0.01 MB, solutions = 8)
     51    47     1181.0210    24     1185.2470     1175.7963      794    0.80%
     53    48     1179.5800    24     1185.2470     1175.7963      808    0.80%
     54    49     1178.4768    24     1185.2470     1175.7963      822    0.80%
     55    50     1179.1390    23     1185.2470     1175.7963      849    0.80%
     56    52     1180.1177    23     1185.2470     1175.7963      884    0.80%
     58    53     1181.2729    23     1185.2470     1175.7963      901    0.80%
     59    54     1181.6085    23     1185.2470     1175.7963      916    0.80%
     60    55     1177.9879    23     1185.2470     1175.7963      942    0.80%
     61    56     1179.9848    23     1185.2470     1175.7963      951    0.80%
     62    57     1178.7826    23     1185.2470     1175.7963      968    0.80%
Elapsed time = 231.61 sec. (233262.75 ticks, tree = 0.01 MB, solutions = 8)
     63    59     1180.6526    22     1185.2470     1175.7963     1007    0.80%
     64    60     1178.9615    22     1185.2470     1175.7963     1025    0.80%
     66    62     1182.5138    22     1185.2470     1175.7963     1058    0.80%
     68    64     1180.4261    22     1185.2470     1175.7963     1090    0.80%
     70    65     1179.1137    22     1185.2470     1175.7963     1108    0.80%
     71    66     1181.2390    21     1185.2470     1175.7963     1125    0.80%
     73    68     1179.4041    21     1185.2470     1175.7963     1166    0.80%
     74    69     1183.3610    21     1185.2470     1175.7963     1177    0.80%
     75    70     1182.3924    21     1185.2470     1175.7963     1195    0.80%
     76    71     1180.9091    21     1185.2470     1175.7963     1211    0.80%
Elapsed time = 270.72 sec. (278784.44 ticks, tree = 0.02 MB, solutions = 8)
     77    72     1178.2535    21     1185.2470     1175.7963     1236    0.80%
     79    74     1182.1901    20     1185.2470     1175.7963     1265    0.80%
     80    76     1179.5410    20     1185.2470     1175.7963     1307    0.80%
     82    78     1183.3448    20     1185.2470     1175.7963     1338    0.80%
     84    81     1179.8651    20     1185.2470     1175.7963     1395    0.80%
     85    79     1181.4400    20     1185.2470     1175.7963     1356    0.80%
     87    82     1184.3949    20     1185.2470     1175.7963     1411    0.80%
     88    83     1179.6945    19     1185.2470     1175.7963     1432    0.80%
     89    84     1179.2353    19     1185.2470     1175.7963     1448    0.80%
     90    83        cutoff           1185.2470     1175.7963     1463    0.80%
Elapsed time = 319.05 sec. (325645.80 ticks, tree = 0.02 MB, solutions = 8)
     91    87     1180.2936    19     1185.2470     1175.7963     1502    0.80%
     94    88     1182.2397    19     1185.2470     1175.7963     1516    0.80%
     95    90     1183.0651    19     1185.2470     1175.7963     1549    0.80%
     96    92     1179.3501    18     1185.2470     1175.7963     1587    0.80%
     98    92     1180.7643    18     1185.2470     1175.7963     1623    0.80%
    100    92        cutoff           1185.2470     1175.7963     1658    0.80%
    101    93     1178.7182    18     1185.2470     1175.7963     1643    0.80%
    102    95     1184.8079    19     1185.2470     1175.7963     1683    0.80%
    103    97     1179.4806    17     1185.2470     1175.7963     1713    0.80%
    104    96     1184.7377    19     1185.2470     1175.7963     1696    0.80%
Elapsed time = 366.94 sec. (371525.42 ticks, tree = 0.02 MB, solutions = 8)
    105    98     1180.0653    17     1185.2470     1175.7963     1735    0.80%
    107   101     1183.0302    18     1185.2470     1175.7963     1823    0.80%
    110   100     1184.6037    18     1185.2470     1175.7963     1770    0.80%
    111   102     1179.6302    16     1185.2470     1175.7963     1837    0.80%
    112   105     1182.1202    16     1185.2470     1175.7963     1891    0.80%
    114   104     1180.2915    16     1185.2470     1175.7963     1871    0.80%
    115   106     1184.8736    18     1185.2470     1175.7963     1907    0.80%
    116   105     1176.7264    28     1185.2470     1175.7963     1927    0.80%
    118   105        cutoff           1185.2470     1175.7963     1961    0.80%
    119   108     1179.8028    15     1185.2470     1175.7963     1976    0.80%
Elapsed time = 407.11 sec. (412074.14 ticks, tree = 0.02 MB, solutions = 8)
    120   109     1184.6589    16     1185.2470     1175.7963     1994    0.80%
    121   110     1184.3589    17     1185.2470     1175.7963     2009    0.80%
    122   112     1183.9407    17     1185.2470     1175.7963     2038    0.80%
    123   111     1180.5534    15     1185.2470     1175.7963     2026    0.80%
    125   114     1179.4047    15     1185.2470     1175.7963     2074    0.80%
    126   111        cutoff           1185.2470     1175.7963     2090    0.80%
    127   114     1180.0040    14     1185.2470     1175.7963     2103    0.80%
    128   115        cutoff           1185.2470     1175.7963     2158    0.80%
    130   114        cutoff           1185.2470     1175.7963     2142    0.80%
    132   120     1179.7115    14     1185.2470     1175.7963     2217    0.80%
Elapsed time = 448.05 sec. (450435.04 ticks, tree = 0.02 MB, solutions = 8)
    135   119     1177.3093    28     1185.2470     1175.7963     2235    0.80%
    136   119     1184.2997    16     1185.2470     1175.7963     2266    0.80%
    138   117        cutoff           1185.2470     1175.7963     2301    0.80%
    140   123     1180.5243    12     1185.2470     1175.7963     2378    0.80%
    143   124     1177.8490    27     1185.2470     1175.7963     2389    0.80%
    144   123        cutoff           1185.2470     1175.7963     2411    0.80%
    145   126     1183.8628    14     1185.2470     1175.7963     2429    0.80%
    147   127     1180.8672    11     1185.2470     1175.7963     2471    0.80%
    149   128     1180.5092    14     1185.2470     1175.7963     2487    0.80%
    150   129     1178.5486    24     1185.2470     1175.7963     2511    0.80%
Elapsed time = 506.61 sec. (505112.92 ticks, tree = 0.03 MB, solutions = 8)
    151   130     1178.4993    26     1185.2470     1175.7963     2524    0.80%
    153   128        cutoff           1185.2470     1175.7963     2570    0.80%
    156   131     1184.2838    12     1185.2470     1175.7963     2620    0.80%
    157   132     1183.1340    12     1185.2470     1175.7963     2639    0.80%
    158   133     1178.8334    23     1185.2470     1175.7963     2655    0.80%
    159   134     1178.7779    25     1185.2470     1175.7963     2671    0.80%
    160   133     1178.5972    27     1185.2470     1175.7963     2692    0.80%
    163   134     1180.1226    25     1185.2470     1175.7963     2749    0.80%
    165   136     1181.0109    13     1185.2470     1175.7963     2785    0.80%
    166   137     1178.9768    22     1185.2470     1175.7963     2805    0.80%
Elapsed time = 560.70 sec. (559320.43 ticks, tree = 0.03 MB, solutions = 8)
    168   143     1183.0125    13     1185.2470     1175.7963     2913    0.80%
    173   144     1183.5305    11     1185.2470     1175.7963     2931    0.80%
    174   145     1179.0959    21     1185.2470     1175.7963     2949    0.80%
    177   145        cutoff           1185.2470     1175.7963     2984    0.80%
    181   150     1181.8659    13     1185.2470     1175.7963     3071    0.80%
    184   152     1179.5880    22     1185.2470     1175.7963     3114    0.80%
    187   152     1181.1552    22     1185.2470     1175.7963     3182    0.80%
    189   154     1184.8350    10     1185.2470     1175.7963     3214    0.80%
    191   156     1179.3772    19     1185.2470     1175.7963     3253    0.80%
    192   159     1179.0486    27     1185.2470     1175.7963     3301    0.80%
Elapsed time = 641.23 sec. (638566.53 ticks, tree = 0.03 MB, solutions = 8)
    195   160     1181.3338    21     1185.2470     1175.7963     3320    0.80%
    198   161     1183.5632    10     1185.2470     1175.7963     3375    0.80%
    199   162     1179.5450    18     1185.2470     1175.7963     3394    0.80%
    200   163     1184.0025    11     1185.2470     1175.7963     3448    0.80%
    203   164     1181.4635    20     1185.2470     1175.7963     3465    0.80%
    205   166     1184.6659    12     1185.2470     1175.7963     3504    0.80%
    207   165        cutoff           1185.2470     1175.7963     3524    0.80%
    208   169     1185.1103    10     1185.2470     1175.7963     3557    0.80%
    211   172     1181.5255    19     1185.2470     1175.7963     3603    0.80%
    214   175     1179.9546    16     1185.2470     1175.7963     3651    0.80%
Elapsed time = 701.42 sec. (700124.24 ticks, tree = 0.04 MB, solutions = 8)
    215   174     1183.7463     9     1185.2470     1175.7963     3670    0.80%
    216   173        cutoff           1185.2470     1175.7963     3691    0.80%
    219   178     1181.5423    18     1185.2470     1175.7963     3740    0.80%
    222   181     1182.9135    16     1185.2470     1175.7963     3799    0.80%
    223   182     1184.9698     9     1185.2470     1175.7963     3815    0.80%
    225   182     1181.5210    17     1185.2470     1175.7963     3848    0.80%
    229   186     1180.6858    19     1185.2470     1175.7963     3920    0.80%
    231   185        cutoff           1185.2470     1175.7963     3973    0.80%
    233   188     1182.0386    16     1185.2470     1175.7963     3991    0.80%
    236   190     1180.8590    18     1185.2470     1175.7963     4061    0.80%
Elapsed time = 771.45 sec. (768465.06 ticks, tree = 0.04 MB, solutions = 8)
    239   187        cutoff           1185.2470     1175.7963     4105    0.80%
    241   188        cutoff           1185.2470     1175.7963     4161    0.80%
    244   191     1181.5993    15     1185.2470     1175.7963     4145    0.80%
    247   190        cutoff           1185.2470     1175.7963     4232    0.80%
    248   193     1179.5328    26     1185.2470     1175.7963     4242    0.80%
    250   192     1176.1542    28     1185.2470     1175.8957     4257    0.79%
    255   196     1178.0245    27     1185.2470     1175.8957     4369    0.79%
    257   196     1183.7401    14     1185.2470     1175.8957     4397    0.79%
    260   199     1181.4668    19     1185.2470     1175.8957     4445    0.79%
    263   202     1178.6923    26     1185.2470     1176.1542     4503    0.77%
Elapsed time = 865.28 sec. (859155.00 ticks, tree = 0.04 MB, solutions = 8)
    265   206     1181.6804    12     1185.2470     1176.1542     4568    0.77%
    268   209     1181.8494    14     1185.2470     1176.1542     4623    0.77%
    271   210     1178.9693    25     1185.2470     1176.1542     4639    0.77%
    272   211     1179.8897    25     1185.2470     1176.1542     4655    0.77%
    277   213     1182.2116    13     1185.2470     1176.1542     4724    0.77%
    278   215     1177.6222    25     1185.2470     1176.1542     4761    0.77%
    279   216     1179.2220    24     1185.2470     1176.1542     4779    0.77%
    280   219     1181.7661    10     1185.2470     1176.1542     4830    0.77%
    285   222     1182.6448    14     1185.2470     1176.1542     4883    0.77%
    287   224     1179.4956    23     1185.2470     1176.1542     4917    0.77%
Elapsed time = 938.70 sec. (933082.95 ticks, tree = 0.05 MB, solutions = 8)
    291   225     1181.6224    15     1185.2470     1176.1542     5005    0.77%
    294   227     1178.1411    23     1185.2470     1176.1542     5046    0.77%
    295   229     1181.9123     8     1185.2470     1176.1542     5075    0.77%
    298   232     1181.6812    14     1185.2470     1176.1542     5132    0.77%
    302   231     1178.4339    22     1185.2470     1176.1542     5190    0.77%
    303   232     1182.0350     8     1185.2470     1176.1542     5204    0.77%
    306   233     1181.7531    13     1185.2470     1176.1542     5254    0.77%
    308   234     1180.8686    21     1185.2470     1176.1542     5316    0.77%
    310   235     1178.7527    21     1185.2470     1176.1542     5332    0.77%
    311   237     1180.4702    20     1185.2470     1176.1542     5368    0.77%
Elapsed time = 1010.91 sec. (1006190.81 ticks, tree = 0.05 MB, solutions = 8)
    314   238        cutoff           1185.2470     1176.1542     5416    0.77%
    315   239     1181.8428    12     1185.2470     1176.1542     5405    0.77%
    317   241     1181.0051    20     1185.2470     1176.1542     5441    0.77%
    318   243     1179.1011    20     1185.2470     1176.1542     5471    0.77%
    321   240        cutoff           1185.2470     1176.1542     5521    0.77%
    322   241     1184.8317    12     1185.2470     1176.1542     5536    0.77%
    323   242     1181.9574    12     1185.2470     1176.1542     5556    0.77%
    325   244     1181.1583    19     1185.2470     1176.1542     5588    0.77%
    326   245     1179.4833    19     1185.2470     1176.1542     5606    0.77%
    329   244        cutoff           1185.2470     1176.1542     5664    0.77%
Elapsed time = 1061.44 sec. (1057149.12 ticks, tree = 0.05 MB, solutions = 8)
    330   245        cutoff           1185.2470     1176.1542     5678    0.77%
    332   250     1181.3312    18     1185.2470     1176.1542     5728    0.77%
    334   251     1179.9043    18     1185.2470     1176.1542     5742    0.77%
    335   252     1183.7719    18     1185.2470     1176.1542     5764    0.77%
    338   251     1184.9902    11     1185.2470     1176.1542     5814    0.77%
    339   250     1182.0978    11     1185.2470     1176.1542     5833    0.77%
    341   252     1184.5769    22     1185.2470     1176.1542     5870    0.77%
    343   254     1181.7560    18     1185.2470     1176.1542     5903    0.77%
    347   256     1182.2667    10     1185.2470     1176.1542     5962    0.77%
    349   259     1180.8888    16     1185.2470     1176.1542     6013    0.77%
Elapsed time = 1126.30 sec. (1121698.28 ticks, tree = 0.05 MB, solutions = 8)
    351   261     1183.0348     5     1185.2470     1176.1542     6044    0.77%
    354   262     1179.7739    25     1185.2470     1176.1542     6063    0.77%
    355   262     1182.4713    10     1185.2470     1176.1542     6099    0.77%
    357   263        cutoff           1185.2470     1176.1542     6156    0.77%
    359   267     1183.1123    16     1185.2470     1176.1542     6188    0.77%
    363   266        cutoff           1185.2470     1176.1542     6241    0.77%
    365   266        cutoff           1185.2470     1176.1542     6275    0.77%
    368   271        cutoff           1185.2470     1176.1542     6364    0.77%
    370   271     1179.8644    26     1185.2470     1176.1542     6325    0.77%
    372   273     1182.6826    13     1185.2470     1176.1542     6399    0.77%
Elapsed time = 1198.38 sec. (1193259.54 ticks, tree = 0.06 MB, solutions = 8)
    373   272     1180.8689    26     1185.2470     1176.1542     6413    0.77%
    374   273     1182.5901    14     1185.2470     1176.1542     6435    0.77%
    378   273     1180.2124    25     1185.2470     1176.1542     6514    0.77%
    379   274     1183.0263     8     1185.2470     1176.1542     6527    0.77%
    381   276     1182.2179    25     1185.2470     1176.1542     6561    0.77%
    382   276        cutoff           1185.2470     1176.1542     6592    0.77%
    385   280     1180.9005    21     1185.2470     1176.1542     6632    0.77%
    386   281     1180.5883    24     1185.2470     1176.1542     6649    0.77%
    387   282     1183.4140     8     1185.2470     1176.1542     6668    0.77%
    389   284     1182.7573    24     1185.2470     1176.1542     6700    0.77%
Elapsed time = 1256.08 sec. (1247550.75 ticks, tree = 0.06 MB, solutions = 8)
    391   283     1184.5484     5     1185.2470     1176.1542     6744    0.77%
    394   285     1180.9955    23     1185.2470     1176.1542     6774    0.77%
    397   285        cutoff           1185.2470     1176.1542     6844    0.77%
    398   290     1181.6287    19     1185.2470     1176.1542     6891    0.77%
    402   291     1181.4382    22     1185.2470     1176.1542     6910    0.77%
    405   290     1185.0898    13     1185.2470     1176.1542     6963    0.77%
    407   292     1184.3937    22     1185.2470     1176.1542     6993    0.77%
