
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1093.4560    32                   1093.4560       13         
*     0+    0                         1107.1136     1093.4560             1.23%
Found incumbent of value 1107.113627 after 0.13 sec. (20.85 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1093.4560    32     1107.1136     1093.4560       25    1.23%
Elapsed time = 0.13 sec. (22.89 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1100.8204     1093.4560             0.67%
Found incumbent of value 1100.820399 after 0.16 sec. (69.08 ticks)
*     1+    1                         1100.7705     1093.4560             0.66%
Found incumbent of value 1100.770457 after 2.47 sec. (4181.31 ticks)
      1     3     1094.6362    31     1100.7705     1093.4560       40    0.66%
      2     3     1094.6809    31     1100.7705     1093.4560       38    0.66%
      3     4     1095.6665    30     1100.7705     1093.4560       54    0.66%
      4     5     1095.8712    30     1100.7705     1094.6362       69    0.56%
      5     4     1095.4097    30     1100.7705     1094.6362       57    0.56%
      7     6     1096.9613    29     1100.7705     1094.6362       82    0.56%
      8     6     1096.2667    29     1100.7705     1094.6362       81    0.56%
     10     7     1096.6101    29     1100.7705     1094.6362      101    0.56%
     11     9     1096.8632    28     1100.7705     1095.4097      128    0.49%
     13     8     1095.9737    29     1100.7705     1095.4097      115    0.49%
Elapsed time = 66.59 sec. (82552.89 ticks, tree = 0.01 MB, solutions = 7)
     14     9     1096.4681    29     1100.7705     1095.4097      130    0.49%
     15    11     1096.9756    28     1100.7705     1095.4097      159    0.49%
     16    10     1097.5942    28     1100.7705     1095.4097      144    0.49%
     18    13     1097.2821    28     1100.7705     1095.4097      194    0.49%
     19    14     1097.5721    27     1100.7705     1095.4097      209    0.49%
     21    16     1096.6053    28     1100.7705     1095.6655      242    0.46%
     22    17     1097.1594    28     1100.7705     1095.9737      256    0.44%
     23    19     1098.0015    27     1100.7705     1095.9737      287    0.44%
     25    23     1097.7160    26     1100.7705     1095.9737      357    0.44%
     28    21     1097.6795    27     1100.7705     1095.9737      321    0.44%
Elapsed time = 122.80 sec. (137883.60 ticks, tree = 0.01 MB, solutions = 7)
     29    24     1097.0132    27     1100.7705     1095.9737      369    0.44%
     30    25     1097.5346    27     1100.7705     1095.9737      383    0.44%
     31    26     1098.4582    26     1100.7705     1095.9737      401    0.44%
     34    29     1098.3060    26     1100.7705     1095.9737      449    0.44%
     36    31     1098.0625    26     1100.7705     1095.9737      487    0.44%
     37    32     1097.4706    26     1100.7705     1095.9737      501    0.44%
     38    33     1097.9186    26     1100.7705     1095.9737      511    0.44%
     39    34     1098.6873    25     1100.7705     1095.9737      528    0.44%
     41    36     1098.0414    25     1100.7705     1095.9737      561    0.44%
     42    37     1099.9184    25     1100.7705     1095.9737      578    0.44%
Elapsed time = 177.75 sec. (195657.04 ticks, tree = 0.01 MB, solutions = 7)
     44    39     1098.3371    25     1100.7705     1095.9737      612    0.44%
     45    40     1097.6992    25     1100.7705     1095.9737      630    0.44%
     46    41     1098.4342    24     1100.7705     1095.9737      645    0.44%
     47    42     1098.8833    24     1100.7705     1095.9737      664    0.44%
     49    44     1098.2303    24     1100.7705     1095.9737      693    0.44%
     50    46     1098.4196    25     1100.7705     1095.9737      735    0.44%
     52    47     1098.5278    24     1100.7705     1095.9737      749    0.44%
     53    48     1097.8955    24     1100.7705     1095.9737      763    0.44%
     54    49     1098.9426    24     1100.7705     1095.9737      775    0.44%
     55    51     1098.9687    24     1100.7705     1095.9737      807    0.44%
Elapsed time = 231.52 sec. (250746.85 ticks, tree = 0.01 MB, solutions = 7)
     57    52     1098.3411    23     1100.7705     1095.9737      826    0.44%
     58    53     1098.6199    24     1100.7705     1095.9737      846    0.44%
     60    55     1098.6627    23     1100.7705     1095.9737      879    0.44%
     61    56     1098.0506    23     1100.7705     1095.9737      900    0.44%
     62    57     1100.6739    24     1100.7705     1095.9737      912    0.44%
     63    58     1099.2048    22     1100.7705     1095.9737      930    0.44%
     64    59     1099.0633    22     1100.7705     1095.9737      948    0.44%
     65    60     1098.4121    22     1100.7705     1095.9737      966    0.44%
     67    60        cutoff           1100.7705     1095.9737     1001    0.44%
     68    63     1098.8762    21     1100.7705     1095.9737     1014    0.44%
Elapsed time = 271.91 sec. (288886.23 ticks, tree = 0.01 MB, solutions = 7)
     69    65     1098.9933    23     1100.7705     1095.9737     1044    0.44%
     71    66     1099.4757    21     1100.7705     1095.9737     1061    0.44%
     72    68     1099.2762    23     1100.7705     1095.9737     1138    0.44%
     74    69     1098.8668    21     1100.7705     1095.9737     1121    0.44%
     75    68     1098.4257    21     1100.7705     1095.9737     1098    0.44%
     76    71     1098.1527    21     1100.7705     1095.9737     1184    0.44%
