
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.8298    64                      0.8298       16         
*     0+    0                            0.8860        0.8298             6.33%
Found incumbent of value 0.885967 after 0.05 sec. (10.61 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2        0.8298    64        0.8860        0.8298       31    6.33%
Elapsed time = 0.16 sec. (18.44 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                            0.8713        0.8298             4.75%
Found incumbent of value 0.871255 after 0.19 sec. (208.30 ticks)
*     1+    1                            0.8686        0.8298             4.47%
Found incumbent of value 0.868637 after 0.19 sec. (219.25 ticks)
*     1+    1                            0.8685        0.8298             4.45%
Found incumbent of value 0.868489 after 3.89 sec. (8426.20 ticks)
*     1+    1                            0.8677        0.8298             4.36%
Found incumbent of value 0.867671 after 11.81 sec. (17014.41 ticks)
      1     3        0.8320    63        0.8677        0.8298       46    4.36%
      2     3        0.8320    63        0.8677        0.8298       50    4.36%
      3     4        0.8346    62        0.8677        0.8298       68    4.36%
      4     5        0.8328    62        0.8677        0.8320       84    4.12%
      5     4        0.8337    62        0.8677        0.8320       64    4.12%
      6     6        0.8372    61        0.8677        0.8320      106    4.12%
      7     5        0.8327    62        0.8677        0.8320       85    4.12%
      8     6        0.8370    61        0.8677        0.8320      108    4.12%
      9     8        0.8354    61        0.8677        0.8320      143    4.11%
     11     7        0.8347    61        0.8677        0.8320      127    4.11%
