
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       52.2641    64                     52.2641       17         
*     0+    0                           57.9661       52.2641             9.84%
Found incumbent of value 57.966089 after 0.08 sec. (29.04 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2       52.2641    64       57.9661       52.2641       33    9.84%
Elapsed time = 0.11 sec. (60.28 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                           57.8549       52.2641             9.66%
Found incumbent of value 57.854884 after 0.64 sec. (152.40 ticks)
*     1+    1                           55.9134       52.2641             6.53%
Found incumbent of value 55.913415 after 0.64 sec. (1139.16 ticks)
*     1+    1                           55.7298       52.2641             6.22%
Found incumbent of value 55.729842 after 0.94 sec. (1279.17 ticks)
*     1+    1                           55.7264       52.2641             6.21%
Found incumbent of value 55.726390 after 6.22 sec. (2370.15 ticks)
*     1+    1                           55.5418       52.2641             5.90%
Found incumbent of value 55.541765 after 6.22 sec. (15695.49 ticks)
*     1+    1                           55.5132       52.2641             5.85%
Found incumbent of value 55.513201 after 10.61 sec. (19932.72 ticks)
*     1+    1                           55.1372       52.2641             5.21%
Found incumbent of value 55.137220 after 12.13 sec. (27128.77 ticks)
*     1+    1                           55.1176       52.2641             5.18%
Found incumbent of value 55.117556 after 16.94 sec. (42540.56 ticks)
*     1+    1                           55.0415       52.2641             5.05%
Found incumbent of value 55.041523 after 19.80 sec. (45157.59 ticks)
*     1+    1                           54.6690       52.2641             4.40%
Found incumbent of value 54.669011 after 30.31 sec. (49567.34 ticks)
*     1+    1                           54.4616       52.2641             4.04%
Found incumbent of value 54.461649 after 30.67 sec. (76100.72 ticks)
*     1+    1                           54.2017       52.2641             3.57%
Found incumbent of value 54.201676 after 114.50 sec. (166206.99 ticks)
      1     3       52.3704    63       54.2017       52.2641       56    3.57%
      2     3       52.3578    63       54.2017       52.2641       54    3.57%
      3     4       52.5038    62       54.2017       52.2641       81    3.57%
      4     4       52.4916    62       54.2017       52.2641       76    3.57%
      5     5       52.4466    62       54.2017       52.3578       96    3.40%
      6     5       52.4474    62       54.2017       52.3578      103    3.40%
      7     6       52.6492    61       54.2017       52.3578      131    3.40%
      8     7       52.7189    61       54.2017       52.3578      141    3.40%
      9     7       52.7629    61       54.2017       52.3578      143    3.40%
     10     6       52.6829    61       54.2017       52.3578      123    3.40%
Elapsed time = 859.63 sec. (1238578.01 ticks, tree = 0.01 MB, solutions = 16)
     11     8       52.5925    61       54.2017       52.3578      162    3.40%
     12     8       52.5576    61       54.2017       52.3578      163    3.40%
     13     9       52.5742    61       54.2017       52.4466      188    3.24%
     14     9       52.5787    61       54.2017       52.4466      189    3.24%
