
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.7534    64                      0.7534       15         
      0     2        0.7534    64                      0.7534       29         
Elapsed time = 0.95 sec. (244.88 ticks, tree = 0.01 MB, solutions = 0)
     92    89        0.7596    49                      0.7551     1879         
    181   164        0.7638    45                      0.7551     3506         
    269   212        0.7809    40                      0.7551     4593         
*   294+  232                            0.7967        0.7551             5.22%
Found incumbent of value 0.796740 after 1.78 sec. (1058.44 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

*   306+  306                            0.7759        0.7551             2.67%
Found incumbent of value 0.775904 after 3.03 sec. (1418.93 ticks)
*   306+  306                            0.7753        0.7551             2.61%
Found incumbent of value 0.775349 after 5.25 sec. (5718.66 ticks)
*   306+  306                            0.7713        0.7551             2.10%
Found incumbent of value 0.771343 after 5.86 sec. (5864.78 ticks)
*   306+  306                            0.7709        0.7551             2.05%
Found incumbent of value 0.770921 after 12.06 sec. (13011.84 ticks)
*   306+  306                            0.7706        0.7551             2.01%
Found incumbent of value 0.770642 after 18.94 sec. (21311.62 ticks)
    306   308        0.7587    55        0.7706        0.7551     6965    2.01%
    307   308        0.7592    59        0.7706        0.7551     6962    2.01%
    308   308        0.7591    61        0.7706        0.7551     6961    2.01%
    309   306        0.7780    35        0.7706        0.7551     6960    2.01%
    310   308        0.7585    56        0.7706        0.7551     6958    2.01%
    311   308        0.7590    62        0.7706        0.7551     6963    2.01%
    312   308        0.7585    57        0.7706        0.7551     6966    2.01%
Elapsed time = 47.48 sec. (55893.82 ticks, tree = 0.06 MB, solutions = 30)
*   313+  218                            0.7706        0.7551             2.00%
Found incumbent of value 0.770573 after 49.98 sec. (57843.17 ticks)
    313   229        0.7602    54        0.7706        0.7551     6990    2.00%
    314   308        0.7592    60        0.7706        0.7551     6960    2.00%
    315   230        0.7589    54        0.7706        0.7551     7046    2.00%
    316   230        0.7607    58        0.7706        0.7551     7006    2.00%
    317   231        0.7605    60        0.7706        0.7551     7033    2.00%
    318   221        0.7606    61        0.7706        0.7557     7087    1.94%
    319   220        0.7599    53        0.7706        0.7557     7064    1.94%
    320   220        0.7606    60        0.7706        0.7557     7161    1.94%
*   322+  223                            0.7705        0.7557             1.92%
Found incumbent of value 0.770486 after 148.11 sec. (170967.05 ticks)
    322   222        0.7606    58        0.7705        0.7557     7198    1.92%
    323   221        0.7604    53        0.7705        0.7557     7177    1.92%
Elapsed time = 158.95 sec. (182684.78 ticks, tree = 0.06 MB, solutions = 46)
    324   223        0.7603    54        0.7705        0.7557     7140    1.92%
    325   225        0.7605    54        0.7705        0.7557     7263    1.92%
    326   227        0.7601    56        0.7705        0.7557     7300    1.92%
    327   223        0.7611    59        0.7705        0.7557     7224    1.92%
    328   224        0.7607    60        0.7705        0.7557     7242    1.92%
    329   228        0.7608    57        0.7705        0.7557     7321    1.92%
    330   229        0.7605    53        0.7705        0.7557     7344    1.92%
    331   228        0.7607    54        0.7705        0.7557     7360    1.92%
    332   226        0.7607    58        0.7705        0.7557     7281    1.92%
    333   230        0.7601    56        0.7705        0.7557     7403    1.92%
Elapsed time = 256.22 sec. (312846.71 ticks, tree = 0.06 MB, solutions = 47)
    334   233        0.7610    56        0.7705        0.7557     7469    1.92%
    335   231        0.7613    57        0.7705        0.7557     7430    1.92%
    336   229        0.7619    54        0.7705        0.7557     7385    1.92%
    337   234        0.7611    53        0.7705        0.7557     7497    1.92%
    339   236        0.7608    58        0.7705        0.7557     7539    1.92%
    340   235        0.7631    53        0.7705        0.7557     7513    1.92%
    341   237        0.7636    55        0.7705        0.7557     7552    1.92%
    342   242        0.7611    58        0.7705        0.7557     7664    1.92%
    343   238        0.7611    54        0.7705        0.7557     7572    1.92%
    344   240        0.7610    53        0.7705        0.7557     7621    1.92%
Elapsed time = 367.25 sec. (443494.79 ticks, tree = 0.06 MB, solutions = 47)
    345   241        0.7629    52        0.7705        0.7557     7643    1.92%
    346   239        0.7616    57        0.7705        0.7557     7600    1.92%
    347   243        0.7653    57        0.7705        0.7557     7687    1.92%
    348   244        0.7611    52        0.7705        0.7557     7707    1.92%
    349   245        0.7603    55        0.7705        0.7557     7726    1.92%
    350   249        0.7616    50        0.7705        0.7557     7813    1.92%
    351   246        0.7612    60        0.7705        0.7557     7752    1.92%
    352   248        0.7613    52        0.7705        0.7557     7795    1.92%
    353   252        0.7613    52        0.7705        0.7557     7884    1.92%
    354   250        0.7657    58        0.7705        0.7557     7839    1.92%
Elapsed time = 490.44 sec. (571030.07 ticks, tree = 0.07 MB, solutions = 47)
    355   247        0.7611    54        0.7705        0.7557     7765    1.92%
    356   251        0.7609    57        0.7705        0.7557     7860    1.92%
    357   254        0.7619    51        0.7705        0.7557     7925    1.92%
    358   253        0.7604    54        0.7705        0.7557     7903    1.92%
    359   255        0.7658    58        0.7705        0.7557     7947    1.92%
    360   257        0.7642    51        0.7705        0.7557     7994    1.92%
    361   259        0.7647    54        0.7705        0.7557     8034    1.92%
    362   256        0.7616    50        0.7705        0.7557     7977    1.92%
    363   258        0.7617    56        0.7705        0.7557     8015    1.92%
    364   261        0.7643    51        0.7705        0.7557     8076    1.92%
Elapsed time = 586.94 sec. (723735.38 ticks, tree = 0.07 MB, solutions = 47)
    365   260        0.7609    55        0.7705        0.7557     8053    1.92%
    366   262        0.7606    52        0.7705        0.7557     8095    1.92%
    367   263        0.7612    56        0.7705        0.7557     8126    1.92%
    368   264        0.7615    50        0.7705        0.7557     8135    1.92%
    369   265        0.7612    53        0.7705        0.7557     8155    1.92%
    370   266        0.7619    50        0.7705        0.7557     8183    1.92%
    371   267        0.7618    55        0.7705        0.7557     8199    1.92%
    372   269        0.7610    54        0.7705        0.7557     8237    1.92%
    373   268        0.7623    50        0.7705        0.7557     8219    1.92%
    374   270        0.7608    52        0.7705        0.7557     8262    1.92%
Elapsed time = 691.95 sec. (846301.86 ticks, tree = 0.07 MB, solutions = 47)
    375   271        0.7613    55        0.7705        0.7557     8292    1.92%
    376   274        0.7645    50        0.7705        0.7557     8355    1.92%
    377   272        0.7618    50        0.7705        0.7557     8312    1.92%
    378   275        0.7619    53        0.7705        0.7557     8376    1.92%
    379   273        0.7614    52        0.7705        0.7557     8330    1.92%
    380   276        0.7611    53        0.7705        0.7557     8395    1.92%
    381   279        0.7613    54        0.7705        0.7557     8462    1.92%
    382   277        0.7627    49        0.7705        0.7557     8414    1.92%
    383   278        0.7639    52        0.7705        0.7557     8438    1.92%
    384   281        0.7646    50        0.7705        0.7557     8500    1.92%
Elapsed time = 795.75 sec. (971085.03 ticks, tree = 0.07 MB, solutions = 47)
    385   280        0.7624    49        0.7705        0.7557     8481    1.92%
    386   282        0.7621    53        0.7705        0.7557     8522    1.92%
    387   283        0.7615    50        0.7705        0.7557     8540    1.92%
    388   285        0.7614    53        0.7705        0.7557     8579    1.92%
    389   284        0.7611    52        0.7705        0.7557     8561    1.92%
    390   286        0.7634    47        0.7705        0.7557     8599    1.92%
    391   290        0.7654    53        0.7705        0.7557     8681    1.92%
    392   291        0.7617    50        0.7705        0.7557     8701    1.92%
    393   287        0.7610    50        0.7705        0.7557     8619    1.92%
    394   288        0.7622    49        0.7705        0.7557     8636    1.92%
Elapsed time = 926.22 sec. (1104518.40 ticks, tree = 0.07 MB, solutions = 47)
    396   294        0.7641    46        0.7705        0.7557     8766    1.92%
    397   293        0.7612    52        0.7705        0.7557     8742    1.92%
    398   292        0.7615    52        0.7705        0.7557     8718    1.92%
    399   298        0.7627    47        0.7705        0.7557     8843    1.92%
    400   296        0.7648    49        0.7705        0.7557     8806    1.92%
    401   299        0.7638    47        0.7705        0.7557     8874    1.92%
