
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      646.5908    62                    646.5908       19         
*     0+    0                          678.0597      646.5908             4.64%
Found incumbent of value 678.059704 after 0.03 sec. (10.99 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      646.5908    62      678.0597      646.5908       37    4.64%
Elapsed time = 0.05 sec. (19.97 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          678.0592      646.5908             4.64%
Found incumbent of value 678.059217 after 0.17 sec. (44.31 ticks)
*     1+    1                          660.0621      646.5908             2.04%
Found incumbent of value 660.062144 after 0.17 sec. (327.63 ticks)
*     1+    1                          659.0592      646.5908             1.89%
Found incumbent of value 659.059217 after 0.53 sec. (340.98 ticks)
*     1+    1                          658.0583      646.5908             1.74%
Found incumbent of value 658.058271 after 1.80 sec. (1203.37 ticks)
*     1+    1                          656.0539      646.5908             1.44%
Found incumbent of value 656.053904 after 1.80 sec. (3936.57 ticks)
*     1+    1                          656.0539      646.5908             1.44%
Found incumbent of value 656.053887 after 8.66 sec. (18690.46 ticks)
*     1+    1                          655.0592      646.5908             1.29%
Found incumbent of value 655.059217 after 24.02 sec. (41220.56 ticks)
*     1+    1                          655.0591      646.5908             1.29%
Found incumbent of value 655.059148 after 27.33 sec. (53662.08 ticks)
*     1+    1                          655.0577      646.5908             1.29%
Found incumbent of value 655.057680 after 35.47 sec. (78223.76 ticks)
*     1+    1                          655.0572      646.5908             1.29%
Found incumbent of value 655.057201 after 37.94 sec. (78472.36 ticks)
*     1+    1                          655.0562      646.5908             1.29%
Found incumbent of value 655.056204 after 38.84 sec. (85810.27 ticks)
      1     3      646.5916    63      655.0562      646.5908       59    1.29%
      2     3      646.5915    59      655.0562      646.5908       55    1.29%
*     3+    3                          655.0562      646.5915             1.29%
Found incumbent of value 655.056193 after 115.50 sec. (241799.09 ticks)
      3     4      647.7984    62      655.0562      646.5915       82    1.29%
      4     4      647.5759    61      655.0562      646.5915       79    1.29%
      5     5      648.0285    62      655.0562      646.5915       95    1.29%
      6     5      647.4146    61      655.0562      646.5915       94    1.29%
      7     9      647.6297    60      655.0562      647.4146      172    1.17%
      8     7      647.5768    57      655.0562      647.4146      139    1.17%
      9     6      648.1121    61      655.0562      647.4146      118    1.17%
     10     7      647.5767    62      655.0562      647.4146      142    1.17%
Elapsed time = 334.11 sec. (565732.03 ticks, tree = 0.01 MB, solutions = 48)
     12     8      648.2957    61      655.0562      647.4146      154    1.17%
     14     9      647.7278    60      655.0562      647.4146      171    1.17%
     15    10      647.8666    60      655.0562      647.4146      189    1.17%
     16    16      648.2735    60      655.0562      647.4146      298    1.17%
     17    15      648.5353    60      655.0562      647.4146      282    1.17%
     18    12      648.1157    59      655.0562      647.4146      226    1.17%
     19    14      648.5220    60      655.0562      647.4146      268    1.17%
     20    11      647.8675    57      655.0562      647.4146      211    1.17%
     22    17      647.9403    59      655.0562      647.5767      317    1.14%
     23    18      648.0758    58      655.0562      647.5767      332    1.14%
