
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     1714.4916    64                   1714.4916       22         
*     0+    0                         1755.0500     1714.4916             2.31%
Found incumbent of value 1755.049999 after 0.05 sec. (11.88 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2     1714.4916    64     1755.0500     1714.4916       43    2.31%
Elapsed time = 0.19 sec. (22.42 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                         1731.8970     1714.4916             1.00%
Found incumbent of value 1731.896999 after 0.19 sec. (250.36 ticks)
*     1+    1                         1729.3050     1714.4916             0.86%
Found incumbent of value 1729.305000 after 0.42 sec. (335.65 ticks)
*     1+    1                         1729.0210     1714.4916             0.84%
Found incumbent of value 1729.021000 after 8.81 sec. (18899.14 ticks)
*     1+    1                         1728.8820     1714.4916             0.83%
Found incumbent of value 1728.881997 after 8.81 sec. (19724.92 ticks)
*     1+    1                         1728.4500     1714.4916             0.81%
Found incumbent of value 1728.450000 after 27.11 sec. (41340.78 ticks)
*     1+    1                         1728.3050     1714.4916             0.80%
Found incumbent of value 1728.305000 after 27.11 sec. (58484.15 ticks)
*     1+    1                         1728.1620     1714.4916             0.79%
Found incumbent of value 1728.162000 after 46.88 sec. (69514.88 ticks)
      1     3     1714.8625    63     1728.1620     1714.4916       64    0.79%
      2     3     1714.9122    62     1728.1620     1714.4916       63    0.79%
      3     4     1715.2875    62     1728.1620     1714.4916       81    0.79%
      4     4     1715.3781    62     1728.1620     1714.4916       87    0.79%
      5     5     1717.5027    62     1728.1620     1714.8625      105    0.77%
      6     5     1717.8490    61     1728.1620     1714.8625      104    0.77%
      7     6     1715.5538    61     1728.1620     1714.8625      119    0.77%
      8     6     1715.6392    61     1728.1620     1714.8625      119    0.77%
      9     7     1718.5676    60     1728.1620     1714.9122      145    0.77%
     10     7     1717.7379    61     1728.1620     1714.9122      141    0.77%
Elapsed time = 330.00 sec. (520555.75 ticks, tree = 0.01 MB, solutions = 19)
     11     8     1717.8376    61     1728.1620     1714.9122      165    0.77%
     12     9     1719.4782    60     1728.1620     1715.2875      184    0.74%
     13     8     1717.9051    61     1728.1620     1715.2875      167    0.74%
     14     9     1719.5708    60     1728.1620     1715.2875      186    0.74%
     15    10     1717.9371    60     1728.1620     1715.2875      195    0.74%
     16    11     1718.0143    59     1728.1620     1715.3781      215    0.74%
     17    13     1718.0642    60     1728.1620     1715.5538      254    0.73%
     18    12     1720.0857    60     1728.1620     1715.5538      240    0.73%
     19    14     1718.2541    60     1728.1620     1715.5538      273    0.73%
     20    15     1719.4832    58     1728.1620     1715.5538      298    0.73%
Elapsed time = 489.28 sec. (734620.88 ticks, tree = 0.01 MB, solutions = 19)
     21    16     1718.1432    60     1728.1620     1715.5538      315    0.73%
     22    17     1720.0230    59     1728.1620     1715.5538      339    0.73%
     23    18     1718.3107    58     1728.1620     1715.5538      347    0.73%
     24    21     1720.3775    59     1728.1620     1715.5538      399    0.73%
     26    20     1718.3626    59     1728.1620     1715.5538      378    0.73%
     27    22     1718.5479    59     1728.1620     1715.5538      410    0.73%
     28    23     1719.7754    59     1728.1620     1715.5538      437    0.73%
     29    24     1718.4477    59     1728.1620     1715.5538      444    0.73%
