
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      629.8480    64                    629.8480       14         
*     0+    0                          646.0291      629.8480             2.50%
Found incumbent of value 646.029122 after 0.03 sec. (10.16 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      629.8480    64      646.0291      629.8480       27    2.50%
Elapsed time = 0.03 sec. (17.17 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          643.5457      629.8480             2.13%
Found incumbent of value 643.545689 after 0.13 sec. (202.54 ticks)
*     1+    1                          643.3623      629.8480             2.10%
Found incumbent of value 643.362272 after 0.33 sec. (745.85 ticks)
*     1+    1                          643.1835      629.8480             2.07%
Found incumbent of value 643.183474 after 2.27 sec. (1640.71 ticks)
*     1+    1                          641.9343      629.8480             1.88%
Found incumbent of value 641.934265 after 2.27 sec. (5411.19 ticks)
*     1+    1                          641.8141      629.8480             1.86%
Found incumbent of value 641.814121 after 3.53 sec. (8240.75 ticks)
      1     3      629.8507    63      641.8141      629.8480       43    1.86%
      2     3      629.8513    63      641.8141      629.8480       46    1.86%
      3     4      631.8686    62      641.8141      629.8480       62    1.86%
      4     4      631.3311    63      641.8141      629.8480       61    1.86%
      5     5      629.8521    62      641.8141      629.8507       76    1.86%
      6     5      629.8520    62      641.8141      629.8507       84    1.86%
      7     6      634.2300    61      641.8141      629.8507      101    1.86%
      8     7      633.6472    61      641.8141      629.8513      116    1.86%
      9     6      632.9966    61      641.8141      629.8513      102    1.86%
     11     7      634.6523    61      641.8141      629.8513      119    1.86%
Elapsed time = 188.80 sec. (305631.64 ticks, tree = 0.01 MB, solutions = 7)
     12     9      631.8772    61      641.8141      629.8520      153    1.86%
     13     8      631.3434    61      641.8141      629.8520      131    1.86%
     14     9      631.3247    62      641.8141      629.8520      154    1.86%
     15    10      636.3752    60      641.8141      629.8520      176    1.86%
     16    12      632.9970    60      641.8141      629.8520      211    1.86%
     17    11      635.5375    60      641.8141      629.8520      190    1.86%
     18    14      635.8705    60      641.8141      629.8520      256    1.86%
     19    13      633.0021    61      641.8141      629.8520      229    1.86%
     20    17      631.3254    61      641.8141      631.3247      309    1.63%
     21    15      633.0103    62      641.8141      631.3247      267    1.63%
Elapsed time = 338.20 sec. (441807.52 ticks, tree = 0.01 MB, solutions = 7)
     22    16      634.1103    59      641.8141      631.3247      287    1.63%
     23    18      639.3436    59      641.8141      631.3247      329    1.63%
     24    19      633.7351    59      641.8141      631.3247      350    1.63%
     25    20      635.5385    59      641.8141      631.3247      369    1.63%
     26    21      637.2451    59      641.8141      631.3247      386    1.63%
     27    22      633.7526    58      641.8141      631.3247      407    1.63%
     28    23      633.9470    60      641.8141      631.3247      426    1.63%
     29    25      636.8231    58      641.8141      631.3247      460    1.63%
     30    24      633.7463    59      641.8141      631.3247      440    1.63%
     31    26      639.3442    58      641.8141      631.3247      477    1.63%
Elapsed time = 418.67 sec. (615299.51 ticks, tree = 0.01 MB, solutions = 7)
     32    28      637.2299    58      641.8141      631.3247      530    1.63%
     33    27      634.5870    58      641.8141      631.3247      502    1.63%
     34    29      637.2457    59      641.8141      631.3247      541    1.63%
     36    31      636.7206    59      641.8141      631.3247      592    1.63%
     37    33      633.7469    58      641.8141      631.3247      627    1.63%
     38    32      636.8399    60      641.8141      631.3247      608    1.63%
     39    34      639.8465    58      641.8141      631.3247      649    1.63%
     40    37      637.2458    58      641.8141      631.3247      708    1.63%
     41    35      640.3200    59      641.8141      631.3247      674    1.63%
     42    36      638.4516    59      641.8141      631.3247      688    1.63%
Elapsed time = 529.78 sec. (746282.93 ticks, tree = 0.01 MB, solutions = 7)
     43    38      638.8235    57      641.8141      631.3247      727    1.63%
     44    41      641.1291    57      641.8141      631.3247      790    1.63%
     46    40      634.6180    57      641.8141      631.3247      765    1.63%
     47    40        cutoff            641.8141      631.3247      813    1.63%
     48    42    infeasible            641.8141      631.3247      856    1.63%
     49    43      638.2715    59      641.8141      631.3247      828    1.63%
     50    45      635.2595    57      641.8141      631.3247      873    1.63%
     51    46      635.2790    57      641.8141      631.3247      896    1.63%
     52    48      640.7108    58      641.8141      631.3247      942    1.63%
     53    49      638.7514    57      641.8141      631.3247      958    1.63%
Elapsed time = 633.88 sec. (883347.41 ticks, tree = 0.01 MB, solutions = 7)
     54    47      640.9139    57      641.8141      631.3247      917    1.63%
     55    48      640.3864    56      641.8141      631.3247      981    1.63%
     57    48      639.5694    57      641.8141      631.3247     1023    1.63%
     58    49      635.6249    56      641.8141      631.3247     1039    1.63%
     59    51      640.2712    57      641.8141      631.3247     1081    1.63%
     60    50      635.6450    56      641.8141      631.3247     1061    1.63%
     61    53      641.6700    56      641.8141      631.3247     1118    1.63%
     62    52      635.2938    56      641.8141      631.3247     1101    1.63%
     63    54      640.6622    57      641.8141      631.3247     1136    1.63%
     65    55      635.6251    55      641.8141      631.3247     1201    1.63%
Elapsed time = 787.42 sec. (1072613.86 ticks, tree = 0.01 MB, solutions = 7)
     66    54      640.2338    56      641.8141      631.3247     1182    1.63%
